D L F2 B R' U'
D L B R' F2 U'
D2 L B U' R2 B2
D2 L B U' B2 R2
D L B F2 R' U'
D F2 L B R' U'
L B R' U' B R'
L B U' R' B R'
L B U' B R' B
R' L U L U2 B L
R' L U' B2 R' B' L
D2 L U' B' R2 D L2
D2 L D' F2 B U' B2
D2 L D' B F2 U' B2
D' L D2 F2 B R' U'
D' L D2 B R' F2 U'
D' L D2 B F2 R' U'
D2 L F B U' R2 B2
D2 L F B U' B2 R2
D L F B R' F U'
D2 L F' B U' R2 B2
D2 L F' B U' B2 R2
D2 L F2 B U' R2 B2
D2 L F2 B U' B2 R2
D L F2 B R' U' D
D L F2 B R' U' D'
D L F2 B R' U' D2
D L F2 B R' D U'
D L F2 B R' D' U'
D L F2 B R' D2 U'
D L F2 B D R' U'
D L F2 B D' R' U'
D L F2 B D2 R' U'
D2 L B R U' R B2
D2 L B R U' B2 R
D2 L B R' U' R' B2
F' L B R' U' B R'
D' L B R2 F' R U'
D L B R F2 R2 U'
F2 L B R' U' B R'
U' L B R' U' B R'
U2 L B R' U' B R'
D L B R' U' D R2
D L B R' D U' R2
D L B R' F2 U' D
D L B R' F2 U' D'
D L B R' F2 U' D2
D L B R' F2 D U'
D L B R' F2 D' U'
D2 L B U' R B2 R
D L B R' F2 D2 U'
D2 L B U' R2 B2 D
D2 L B U' R2 B2 D'
D2 L B U' R2 B2 D2
F L B R' U' B R'
F' L B U' R' B R'
D2 L B U' B' R2 B'
D2 L B U' B2 R2 D
D2 L B U' B2 R2 D'
D2 L B U' B2 R2 D2
F' L B U' B R' B
F2 L B U' R' B R'
U' L B U' R' B R'
L R' U L U2 B L
U2 L B U' R' B R'
F2 L B U' B R' B
U' L B U' B R' B
U L B R' U' B R'
U2 L B U' B R' B
D2 L B D' R2 F2 U'
F L B U' R' B R'
D2 L B D' F2 R2 U'
F L B U' B R' B
D L B D R' U' R'
D2 L B F U' R2 B2
D2 L B F U' B2 R2
U L B U' R' B R'
D2 L B F' U' R2 B2
D2 L B F' U' B2 R2
U L B U' B R' B
D2 L B F2 U' R2 B2
D2 L B F2 U' B2 R2
D L B F R' F U'
D L B F2 R' U' D
D L B F2 R' U' D'
D L B F2 R' U' D2
D L B F2 R' D U'
D L B F2 R' D' U'
D L B F2 R' D2 U'
D L B F2 D R' U'
D L B F2 D' R' U'
D L B F2 D2 R' U'
L R' U' B2 R' B' L
D L' F2 L2 B R' U'
D L' F2 B L2 R' U'
D2 L' B L2 U' R2 B'
D2 L' B L2 U' B' R2
