U L U F' L' U2
B2 R2 B R' D' F2
U2 F' L' U' L2 U'
U2 F' L' U2 D F2
U2 F' L' D U2 F2
U2 F' L' D' B2 U2
R2 L U' L' B D' R2
U L R' D' F' R U'
U L R' F' R' U' B
U L R2 U' D B R'
U L R2 D U' B R'
U L U L F' L' U2
U L U L' F' L' U2
U L U L2 F' L' U2
U L U D F' L' U2
U L U D' F' L' U2
U L U D2 F' L' U2
U L U F' L' U2 D
U L U F' L' U2 D'
U L U F' L' U2 D2
U L U F' L' D U2
U L U F' L' D' U2
U L U F' L' D2 U2
U L U F' D L' U2
U L U F' D' L' U2
U L U F' D2 L' U2
U L U' R' B' R' B
U L U' R2 B' R' B2
U L U' B' R2 B R
U L U' B2 R2 B R'
U L D U F' L' U2
U L D' U F' L' U2
U L D2 U F' L' U2
U' L F D R2 B U'
U2 L F' L' U' L U'
R' L B' U' L' R' B
R' L B' U' R' L' B
R' L B' U' R' B L'
R2 L B' U' L' R' B2
R2 L B' U' R' L' B2
R2 L B' U' R' B2 L'
U L F2 U F U2 R
U2 L' D F' L' U2 F'
U2 L' D' F' L' B2 U2
U2 L' D' F' B2 L' U2
U2 L' D' B2 F' L' U2
U' L' D2 R2 B' U B2
L R' B' U' L' R' B
L R' B' U' R' L' B
L R' B' U' R' B L'
U' L' D2 B' R2 U B
U2 L' F' L' U' L' U'
U2 L' F' U2 D F2 R
U2 L' F' D L' U2 F2
U2 L' F' D U2 F2 R
U2 L' F' D' L' B2 U2
U2 L' F' D' B2 L' U2
L R2 U' L' B D' R2
U L' F2 L2 U' B' R'
U' L' B' D2 R2 U B
L R2 B' U' L' R' B2
L R2 B' U' R' L' B2
L R2 B' U' R' B2 L'
R' U L R' F' U' B
R' U L U' B' R' B
R2 U L U' B' R' B2
U2 L2 F' D' L' U2 F
R' U R' L F' U' B
R' U R' F' L U' B
R' U D2 L U' B' R'
L U' L' R2 B D' R2
L U' L' B D' R2 B
L U' R2 L' B D' R2
U R' L D' F' R U'
U R' L F' R' U' B
B' R' U R' U' F' B
B' R' U R' U' B F'
R2 U' B2 R' U B' R'
U R' D' L F' R U'
U R' D' F' L R U'
U R' D' F' R L U'
U R' D2 L F' U' B'
U R' D2 F' L U' B'
U R' F' L R' U' B
U R' F' R' L U' B
U R' F' D2 L U' B'
B' R' B' U' R' U B
U R2 L U' D B R'
U R2 L D U' B R'
U R2 D L U' B R'
L' D L' F2 L2 B' R'
B' R2 B R U L U'
B' R2 B U L U' R
B2 R2 B R' U' R2 U
B2 R2 B R' D' F2 D
B2 R2 B R' D' F2 D'
B2 R2 B R' D' F2 D2
B2 R2 B R' F D' F2
B2 R2 B R' F' D' F2
B2 R2 B R' F2 D' F2
B2 R2 B U' R U R2
B2 R2 B D R' D' F2
B2 R2 B D' R' D' F2
B2 R2 B D2 R' D' F2
B' R2 B' R B2 D' F2
U' R2 B2 R' U B' R'
B' R2 B2 D' R F' B'
B' R2 B2 D' R B' F'
B' R2 B2 D' B' R F'
D' U L U F' L' U2
D2 U L U F' L' U2
F' U L U2 L' B' U
D U L U F' L' U2
U D L U F' L' U2
L' D F2 L2 B' L' R'
L' D F2 L2 B' R' L'
B' U R2 U' B R F'
U2 D F' L' U' L2 U'
U2 D F' L' U2 D F2
U2 D F' L' D U2 F2
U2 D F' L' D' B2 U2
U D' L U F' L' U2
F' U' L F U2 F' U
B2 U' R' U R' B R'
B2 U' R' U B R' B
B2 U' R' B U R' B
U2 D' F' L' U' L2 U'
U2 D' F' L' U2 D F2
U2 D' F' L' D U2 F2
U2 D' F' L' D' B2 U2
U D2 L U F' L' U2
R' D2 U L U' B' R'
D' U2 F' L' U' L2 U'
D' U2 F' L' U2 D F2
D' U2 F' L' D U2 F2
D' U2 F' L' D' B2 U2
D2 U2 F' L' U' L2 U'
D2 U2 F' L' U2 D F2
D2 U2 F' L' D U2 F2
D2 U2 F' L' D' B2 U2
U2 D2 F' L' U' L2 U'
U2 D2 F' L' U2 D F2
U2 D2 F' L' D U2 F2
U2 D2 F' L' D' B2 U2
D U2 F' L' U' L2 U'
D U2 F' L' U2 D F2
D U2 F' L' D U2 F2
D U2 F' L' D' B2 U2
B U2 D L F' B' U2
B U2 D L B' F' U2
B U2 D F' L B' U2
F2 U2 F U' L U' R
B' U2 F' U' L' U' R'
B U2 F' D L B' U2
U2 F' L' U D2 R2 U
U2 F' L' U' L2 U' D
U2 F' L' U' L2 U' D'
U2 F' L' U' L2 U' D2
U2 F' L' U' L2 D U'
U2 F' L' U' L2 D' U'
U2 F' L' U' L2 D2 U'
B D U2 L F' B' U2
B D U2 L B' F' U2
U2 F' L' U2 D F2 D
U2 F' L' U2 D F2 D'
U2 F' L' U2 D F2 D2
U2 F' L' U2 F D F2
U2 F' L' U2 F' D F2
U2 F' L' U2 F2 D F2
U2 F' L' D U2 F2 D
U2 F' L' D U2 F2 D'
