B2 L F2 B' U' B
B2 L B' F2 U' B
B2 U L F2 B' U'
B2 U L B' F2 U'
B2 U F2 L B' U'
B2 F2 L B' U' B
F2 B2 L B' U' B
B2 L R F2 B' U' B
B2 L R B' F2 U' B
B2 L R' F2 B' U' B
B2 L R' B' F2 U' B
B2 L R2 F2 B' U' B
B2 L R2 B' F2 U' B
R' L U2 F2 B' U' B'
R' L U2 B' F2 U' B'
R' L D L2 F U R2
B2 L D B' U' B R2
B2 L F2 R B' U' B
B2 L F2 R' B' U' B
B2 L F2 R2 B' U' B
B2 L F2 D B' U' B
B2 L F2 D' B' U' B
B2 L F2 D2 B' U' B
B2 L F2 B' U' D B
B2 L F2 B' U' D' B
B2 L F2 B' U' D2 B
B2 L F2 B' U' B D
B2 L F2 B' U' B D'
B2 L F2 B' U' B D2
B2 L F2 B' D U' B
B2 L F2 B' D' U' B
B2 L F2 B' D2 U' B
B2 L B' U' D B R2
B2 L B' U' B D R2
B2 L B' D U' B R2
F2 L B2 L B U' B'
B2 L B' F2 U' D B
B2 L B' F2 U' D' B
B2 L B' F2 U' D2 B
B2 L B' F2 U' B D
B2 L B' F2 U' B D'
B2 L B' F2 U' B D2
B2 L B' F2 D U' B
B2 L B' F2 D' U' B
B2 L B' F2 D2 U' B
L R' U2 F2 B' U' B'
L R' U2 B' F2 U' B'
L R' D L2 F U R2
R' L' D F L2 U R2
L' R' D F L2 U R2
B2 L' U L2 F2 B' U'
B2 L' U L2 B' F2 U'
R' L' F L2 B' U B'
L' R' F L2 B' U B'
R' L' F U2 F U' B2
R' L' F D L2 B' U
L' R' F U2 F U' B2
L' R' F D L2 B' U
F2 L' U2 R' F U B2
F2 L' U2 F R' U B2
D L2 R' F U L' R'
D L2 R' F U R' L'
L2 R2 F2 L' B' U' B'
R2 L2 F2 L' B' U' B'
F2 L2 U2 R' F' U B2
D L2 F R' U L' R'
D L2 F R' U R' L'
B2 R L F2 B' U' B
B2 R L B' F2 U' B
B2 R U L F2 B' U'
B2 R U L B' F2 U'
B2 R U F2 L B' U'
D2 R F' R2 B2 U B'
D2 R F' B2 R2 U B
B2 R F2 L B' U' B
D2 R B2 F' R2 U B
B2 R' L F2 B' U' B
B2 R' L B' F2 U' B
D R' L2 F U L' R'
D R' L2 F U R' L'
B2 R' U L F2 B' U'
B2 R' U L B' F2 U'
B2 R' U F2 L B' U'
D R' F L2 U L R'
D R' F L2 U R' L
B2 R' F2 L B' U' B
D2 R' B2 D' L2 F U
B2 R2 L F2 B' U' B
B2 R2 L B' F2 U' B
B2 R2 U L F2 B' U'
B2 R2 U L B' F2 U'
B2 R2 U F2 L B' U'
R' D L2 F U L' R2
R' D L2 F U R2 L'
D R2 F D' L' F B2
D R2 F D' L' B2 F
D R2 F D' B2 L' F
L D L2 R' F U R'
L D L2 F R' U R'
B2 R2 F2 L B' U' B
L' D R' F L2 U R'
L D R' L2 F U R'
B2 U L D B' U' R2
R' D F L2 U L R2
R' D F L2 U R2 L
B2 U L F2 D B' U'
B2 U L F2 D' B' U'
B2 U L F2 D2 B' U'
B2 U L F2 B' U' D
B2 U L F2 B' U' D'
B2 U L F2 B' U' D2
B2 U L F2 B' D U'
B2 U L F2 B' D' U'
B2 U L F2 B' D2 U'
B2 U L B' U' D R2
B2 U L B' D U' R2
B2 U L B' F2 U' D
B2 U L B' F2 U' D'
B2 U L B' F2 U' D2
B2 U L B' F2 D U'
B2 U L B' F2 D' U'
B2 U L B' F2 D2 U'
L' D F L2 R' U R'
L' D F R' L2 U R'
B2 U F' L F' B' U'
B2 U F' L B' F' U'
B2 U F2 L D B' U'
B2 U F2 L D' B' U'
B2 U F2 L D2 B' U'
B2 U F2 L B' U' D
B2 U F2 L B' U' D'
B2 U F2 L B' U' D2
B2 U F2 L B' D U'
B2 U F2 L B' D' U'
B2 U F2 L B' D2 U'
B2 U' L F2 R B' U'
B2 U' L F2 B' R U'
B2 U' L B' F2 R U'
F2 U' B2 U L B' U'
F2 U2 L' R' F U B2
F2 U2 L' F R' U B2
F2 U2 R' L' F U B2
L' F L2 R' B' U B'
D F L2 R' U L R'
D F L2 R' U R' L
L' F R' L2 B' U B'
L' F R' U2 F U' B2
L' F R' D L2 B' U
D F R' L2 U L R'
D F R' L2 U R' L
L' F D L2 R' B' U
L' F D R' L2 B' U
B' D R2 F B' L' F
B' D R2 B' L' F L'
B' D R2 B' F L' F
B2 D R2 F L' D F2
B' D F R2 B' L' F
B2 D F L' R2 D F2
B2 D F R2 L' D F2
B' D F B' L' R2 F
B' D F B' L' F R2
B' D F B' R2 L' F
B' D B' L' R2 F L'
B' D B' L' F L' R2
B' D B' L' F R2 L'
B' D B' R2 L' F L'
B' D B' R2 F L' F
B' D B' F L' R2 F
B' D B' F L' F R2
B' D B' F R2 L' F
R2 F2 L' U2 F U B2
L' F2 U2 F' R' U B2
L2 F2 U2 R' F' U B2
U' F2 B2 L B' U' B
U2 F2 B2 L B' U' B
L F2 B2 L B U' B'
U F2 B2 L B' U' B
B2 F U F L B' U'
B2 F' L F' B' U' B
B2 F' L B' F' U' B
B2 F' U L F' B' U'
B2 F' U L B' F' U'
B2 F' U F' L B' U'
U' B2 L F2 B' U' B
U' B2 L B' F2 U' B
U2 B2 L F2 B' U' B
U2 B2 L B' F2 U' B
B2 F2 L R B' U' B
L B2 L F2 B U' B'
U B2 L F2 B' U' B
B2 F2 L R' B' U' B
L B2 L B F2 U' B'
B2 F2 L R2 B' U' B
F2 B2 L R B' U' B
U B2 L B' F2 U' B
F2 B2 L R' B' U' B
F2 B2 L R2 B' U' B
B2 F2 L D B' U' B
B2 F2 L D' B' U' B
F' B2 L F' B' U' B
B2 F2 L D2 B' U' B
F2 B2 L D B' U' B
F2 B2 L D' B' U' B
F' B2 L B' F' U' B
F2 B2 L D2 B' U' B
B2 F2 L B' U' D B
B2 F2 L B' U' D' B
B2 F2 L B' U' D2 B
B2 F2 L B' U' B D
B2 F2 L B' U' B D'
B2 F2 L B' U' B D2
B2 F2 L B' D U' B
B2 F2 L B' D' U' B
B2 F2 L B' D2 U' B
F2 B2 L B' U' D B
F2 B2 L B' U' D' B
F2 B2 L B' U' D2 B
F2 B2 L B' U' B D
F2 B2 L B' U' B D'
F2 B2 L B' U' B D2
F2 B2 L B' D U' B
F2 B2 L B' D' U' B
F2 B2 L B' D2 U' B
U' B2 U L F2 B' U'
U' B2 U L B' F2 U'
B2 F2 R L B' U' B
F2 B2 R L B' U' B
U' B2 U F2 L B' U'
U2 B2 U L F2 B' U'
U2 B2 U L B' F2 U'
B2 F2 R' L B' U' B
F2 B2 R' L B' U' B
U2 B2 U F2 L B' U'
B2 F2 R2 L B' U' B
F2 B2 R2 L B' U' B
L B2 U L F2 B U'
L B2 U L B F2 U'
U B2 U L F2 B' U'
U B2 U L B' F2 U'
F' B2 U L F' B' U'
F' B2 U L B' F' U'
L B2 U F2 L B U'
U B2 U F2 L B' U'
F' B2 U F' L B' U'
F B2 U F L B' U'
U' B2 F2 L B' U' B
U2 B2 F2 L B' U' B
L B2 F2 L B U' B'
U B2 F2 L B' U' B
