B' L U' B' R'
B' L R' F' U' B'
B' L U' R B' R'
B' L U' R' B' R'
B' L U' R2 B' R'
B' L U' D B' R'
B' L U' D' B' R'
B' L U' D2 B' R'
B' L U' B' R' D
B' L U' B' R' D'
B' L U' B' R' D2
B' L U' B' R' D2
B' L U' B' D R'
B' L U' B' D' R'
B' L U' B' D2 R'
B' L D U' B' R'
B' L D' U' B' R'
B' L D2 U' B' R'
B' L F U' B' R'
B' L F' U' B' R'
B' L F2 U' B' R'
B' R' L F' U' B'
B' R' F' L U' B'
R' F' B' L U' B'
B' F L U' B' R'
R' B' L F' U' B'
U' B' L U' R' B'
U2 B' L F U' B'
F' B' L U' B' R'
B' F' L U' B' R'
F2 B' L U' B' R'
F B' L U' B' R'
R' B' F' L U' B'
B' F2 L U' B' R'
B' L R U' B' D' R2
B' L R U2 B U B2
B' L R' D F' U' B'
B' L R' D' F' U' B'
B' L R' D2 F' U' B'
B' L R' F' R U' B'
B' L R' F' R' U' B'
B' L R' F' R2 U' B'
B' L R' F' U' D B'
B' L R' F' U' D' B'
B' L R' F' U' D2 B'
B' L R' F' U' B' D
B' L R' F' U' B' D'
B' L R' F' U' B' D2
B' L R' F' D U' B'
B' L R' F' D' U' B'
B' L R' F' D2 U' B'
B' L U L2 F U2 R
B' L U F U2 R B'
B' L U F U2 B' R
B' L U' R D B' R'
B' L U' R D' B' R'
B' L U' R D2 B' R'
B' L U' R B' R' D
B' L U' R B' R' D'
B' L U' R B' R' D2
B' L U' R B' D R'
B' L U' R B' D' R'
B' L U' R B' D2 R'
B' L U' R' D B' R'
B' L U' R' D' B' R'
B' L U' R' D2 B' R'
B' L U' R' B' R' D
B' L U' R' B' R' D'
B' L U' R' B' R' D2
B' L U' R' B' D R'
B' L U' R' B' D' R'
B' L U' R' B' D2 R'
B' L U' R2 D B' R'
B' L U' R2 D' B' R'
B' L U' R2 D2 B' R'
B' L U' R2 B' R' D
B' L U' R2 B' R' D'
B' L U' R2 B' R' D2
B' L U' R2 B' D R'
B' L U' R2 B' D' R'
B' L U' R2 B' D2 R'
B' L U' D R B' R'
B' L U' D R' B' R'
B' L U' D R2 B' R'
B' L U' D B' R' D
B' L U' D B' R' D'
B' L U' D B' R' D2
B' L U' D B' D R'
B' L U' D B' D' R'
B' L U' D B' D2 R'
B' L U' D' R B' R'
B' L U' D' R' B' R'
B' L U' D' R2 B' R'
B' L U' D' B' R' D
B' L U' D' B' R' D'
B' L U' D' B' R' D2
B' L U' D' B' D R'
B' L U' D' B' D' R'
B' L U' D' B' D2 R'
B' L U' D2 R B' R'
B' L U' D2 R' B' R'
B' L U' D2 R2 B' R'
B' L U' D2 B' R' D
B' L U' D2 B' R' D'
B' L U' D2 B' R' D2
B' L U' D2 B' D R'
B' L U' D2 B' D' R'
B' L U' D2 B' D2 R'
B' L U' F' B' R' F
B' L U' F2 B' R' F2
B' L U' B R B2 R'
B' L U' B R' B2 R'
B' L U' B R2 B2 R'
B' L U' B' R2 D R
B' L U' B' R2 D' R
B' L U' B' R2 D2 R
B' L U' B' D R' D
B' L U' B' D R' D'
B' L U' B' D R' D2
B' L U' B' D' R' D
B' L U' B' D' R' D'
B' L U' B' D' R' D2
B' L U' B' D2 R' D
B' L U' B' D2 R' D'
B' L U' B' D2 R' D2
B' L U' B' F' R' F
B' L U' B' F2 R' F2
B' L D R' F' U' B'
B' L D U' R B' R'
B' L D U' R' B' R'
B' L D U' R2 B' R'
B' L D U' B' R' D
B' L D U' B' R' D'
B' L D U' B' R' D2
B' L D U' B' D R'
B' L D U' B' D' R'
B' L D U' B' D2 R'
B' L D F U' B' R'
B' L D F' U' B' R'
B' L D F2 U' B' R'
B' L D' R' F' U' B'
B' L D' U' R B' R'
B' L D' U' R' B' R'
B' L D' U' R2 B' R'
B' L D' U' B' R' D
B' L D' U' B' R' D'
B' L D' U' B' R' D2
B' L D' U' B' D R'
B' L D' U' B' D' R'
B' L D' U' B' D2 R'
B' L D' F U' B' R'
B' L D' F' U' B' R'
B' L D' F2 U' B' R'
B' L D2 R' F' U' B'
B' L D2 U' R B' R'
B' L D2 U' R' B' R'
B' L D2 U' R2 B' R'
B' L D2 U' B' R' D
B' L D2 U' B' R' D'
B' L D2 U' B' R' D2
B' L D2 U' B' D R'
B' L D2 U' B' D' R'
B' L D2 U' B' D2 R'
B' L D2 F U' B' R'
B' L D2 F' U' B' R'
B' L D2 F2 U' B' R'
B' L F R' F' U' B'
B' L F U' R B' R'
B' L F U' R' B' R'
B' L F U' R2 B' R'
B' L F U' D B' R'
B' L F U' D' B' R'
B' L F U' D2 B' R'
B' L F U' B' R' D
B' L F U' B' R' D'
B' L F U' B' R' D2
B' L F U' B' D R'
B' L F U' B' D' R'
B' L F U' B' D2 R'
B' L F D U' B' R'
B' L F D' U' B' R'
B' L F D2 U' B' R'
B' L F' R' F' U' B'
B' L F' U' R B' R'
B' L F' U' R' B' R'
B' L F' U' R2 B' R'
B' L F' U' D B' R'
B' L F' U' D' B' R'
B' L F' U' D2 B' R'
B' L F' U' B' R' D
B' L F' U' B' R' D'
B' L F' U' B' R' D2
B' L F' U' B' D R'
B' L F' U' B' D' R'
B' L F' U' B' D2 R'
B' L F' D U' B' R'
B' L F' D' U' B' R'
B' L F' D2 U' B' R'
B' L F2 R' F' U' B'
B' L F2 U' R B' R'
B' L F2 U' R' B' R'
B' L F2 U' R2 B' R'
B' L F2 U' D B' R'
B' L F2 U' D' B' R'
B' L F2 U' D2 B' R'
B' L F2 U' B' R' D
B' L F2 U' B' R' D'
B' L F2 U' B' R' D2
B' L F2 U' B' D R'
B' L F2 U' B' D' R'
B' L F2 U' B' D2 R'
B' L F2 D U' B' R'
B' L F2 D' U' B' R'
B' L F2 D2 U' B' R'
B' L2 D L' U' B' R'
B' L2 D' L' U' B' R'
B' L2 D2 L' U' B' R'
B' R L U' B' D' R2
B' R L U2 B U B2
R' U F' B' L U' B'
R' U B' L F' U' B'
R' U B' F' L U' B'
U' R B' L U' R' B'
U2 R B' L F U' B'
B' R' L D F' U' B'
B' R' L D' F' U' B'
B' R' L D2 F' U' B'
B' R' L F' R U' B'
B' R' L F' R' U' B'
B' R' L F' R2 U' B'
B' R' L F' U' D B'
B' R' L F' U' D' B'
B' R' L F' U' D2 B'
B' R' L F' U' B' D
B' R' L F' U' B' D'
B' R' L F' U' B' D2
B' R' L F' D U' B'
B' R' L F' D' U' B'
B' R' L F' D2 U' B'
R' U' F' B' L U' B'
R' U' B' L F' U' B'
B' R' D L F' R U'
R' U' B' F' L U' B'
B' R' D F' L R U'
B' R' D F' R L U'
B' R' F L F2 U' B'
B' R' F' L R U' B'
B' R' F' L R' U' B'
B' R' F' L R2 U' B'
B' R' F' L U' D B'
B' R' F' L U' D' B'
B' R' F' L U' D2 B'
B' R' F' L U' B' D
B' R' F' L U' B' D'
B' R' F' L U' B' D2
B' R' F' L D U' B'
B' R' F' L D' U' B'
B' R' F' L D2 U' B'
B' R' F' R L U' B'
B' R' F' R' L U' B'
B' R' F' R2 L U' B'
F' R' F' B' L U' B'
F2 R' F' B' L U' B'
F R' F' B' L U' B'
U' R' B' L U' R' B'
F' R' B' L F' U' B'
F2 R' B' L F' U' B'
U2 R' B' L F U' B'
F' R' B' F' L U' B'
F R' B' L F' U' B'
F2 R' B' F' L U' B'
F R' B' F' L U' B'
R' U2 F' B' L U' B'
R' U2 B' L F' U' B'
R' U2 B' F' L U' B'
U' R2 B' L U' R' B'
U2 R2 B' L F U' B'
F' U' B' L U' R' B'
F2 U' B' L U' R' B'
F U' B' L U' R' B'
F' U2 B' L F U' B'
F2 U2 B' L F U' B'
F U2 B' L F U' B'
B' D L R' F' R U'
B U2 B2 L F U' B'
B' D R' L F' R U'
B' D R' F' L R U'
B' D R' F' R L U'
U' F B' L U' R' B'
R' F B' L F2 U' B'
U2 F B' L F U' B'
U F B' L U' R B'
U F B' L U' B' R
R' F' R B' L U' B'
R' F' R' B' L U' B'
R' F' R2 B' L U' B'
U' F' B' L U' R' B'
R' F' B' L R U' B'
R' F' B' L R' U' B'
R' F' B' L R2 U' B'
R' F' B' L U' D B'
R' F' B' L U' D' B'
R' F' B' L U' D2 B'
R' F' B' L U' B' D
R' F' B' L U' B' D'
R' F' B' L U' B' D2
R' F' B' L D U' B'
R' F' B' L D' U' B'
R' F' B' L D2 U' B'
R' F' B' R L U' B'
R' F' B' R' L U' B'
R' F' B' R2 L U' B'
U2 F' B' L F U' B'
B2 D' B L R' F' U'
B2 D' B R' L F' U'
B2 D' B R' F' L U'
B' D2 L R' F' U' B
B' D2 L U' B' R' B
B' D2 R' L F' U' B
B' D2 R' F' L U' B
U' F2 B' L U' R' B'
U2 F2 B' L F U' B'
B' F L R' F' U' B'
B' F L U' R B' R'
B' F L U' R' B' R'
B' F L U' R2 B' R'
B' F L U' D B' R'
B' F L U' D' B' R'
B' F L U' D2 B' R'
B' F L U' B' R' D
B' F L U' B' R' D'
B' F L U' B' R' D2
B' F L U' B' D R'
B' F L U' B' D' R'
B' F L U' B' D2 R'
B' F L D U' B' R'
B' F L D' U' B' R'
B' F L D2 U' B' R'
B' F L F U' B' R'
B' F L F' U' B' R'
B' F L F2 U' B' R'
B' F R' L F' U' B'
R B U2 B2 L U' B'
B' F R' F' L U' B'
R B D2 R' F2 U B
U' B' L R U' R2 B'
U' B' L R U' B' R2
U' B' L R2 U' R B'
U' B' L R2 U' B' R
R B D2 F2 R' U B
U' B' L U' R B' R2
U' B' L U' R' D B'
U' B' L U' R' D' B'
U' B' L U' R' D2 B'
U' B' L U' R' B' D
U' B' L U' R' B' D'
U' B' L U' R' B' D2
U' B' L U' R2 B' R
U' B' L U' D R' B'
U' B' L U' D' R' B'
R' B' L R U' B' R'
U' B' L U' D2 R' B'
U' B' L D U' R' B'
U' B' L D' U' R' B'
U' B' L D2 U' R' B'
U' B' L F U' R' B'
U' B' L F' U' R' B'
R' B' L D F' U' B'
U' B' L F2 U' R' B'
R' B' L D' F' U' B'
R' B' L D2 F' U' B'
R' B' L F' R U' B'
R' B' L F' R' U' B'
R' B' L F' R2 U' B'
R' B' L F' U' D B'
R' B' L F' U' D' B'
R' B' L F' U' D2 B'
R' B' L F' U' B' D
R' B' L F' U' B' D'
R' B' L F' U' B' D2
R' B' L F' D U' B'
R' B' L F' D' U' B'
R' B' L F' D2 U' B'
U2 B' L R F U' B'
U2 B' L R' F U' B'
U2 B' L R2 F U' B'
U2 B' L D F U' B'
U2 B' L D' F U' B'
R2 B' L R F' U' B'
U2 B' L D2 F U' B'
U2 B' L F R U' B'
U2 B' L F R' U' B'
U2 B' L F R2 U' B'
R2 B' L R2 U' B' R'
U2 B' L F U' D B'
U2 B' L F U' D' B'
U2 B' L F U' D2 B'
U2 B' L F U' B' D
U2 B' L F U' B' D'
U2 B' L F U' B' D2
U2 B' L F D U' B'
U2 B' L F D' U' B'
U2 B' L F D2 U' B'
U' B' R L U' R2 B'
U' B' R L U' B' R2
U B' L F U' R B'
U B' L F U' B' R
R' B' R L U' B' R'
R B' L U' D' R2 B'
R B' L U' D' B' R2
R B' L U2 B2 U B
R B' L D' U' R2 B'
R B' L D' U' B' R2
R B' L D2 F2 U' B'
U2 B' R L F U' B'
R2 B' R L F' U' B'
U' B' R2 L U' R B'
U' B' R2 L U' B' R
U2 B' R' L F U' B'
B' F' L R' F' U' B'
R2 B' R F' L U' B'
B' F' L U' R B' R'
B' F' L U' R' B' R'
B' F' L U' R2 B' R'
B' F' L U' D B' R'
B' F' L U' D' B' R'
B' F' L U' D2 B' R'
B' F' L U' B' R' D
B' F' L U' B' R' D'
B' F' L U' B' R' D2
B' F' L U' B' D R'
B' F' L U' B' D' R'
B' F' L U' B' D2 R'
B' F' L D U' B' R'
B' F' L D' U' B' R'
F' B' L R' F' U' B'
B' F' L D2 U' B' R'
B' F' L F U' B' R'
F' B' L U' R B' R'
F' B' L U' R' B' R'
F' B' L U' R2 B' R'
F' B' L U' D B' R'
F' B' L U' D' B' R'
F' B' L U' D2 B' R'
B' F' L F' U' B' R'
F' B' L U' B' R' D
F' B' L U' B' R' D'
F' B' L U' B' R' D2
F' B' L U' B' D R'
F' B' L U' B' D' R'
F' B' L U' B' D2 R'
B' F' L F2 U' B' R'
F' B' L D U' B' R'
F2 B' L R' F' U' B'
F' B' L D' U' B' R'
F' B' L D2 U' B' R'
F2 B' L U' R B' R'
F2 B' L U' R' B' R'
F2 B' L U' R2 B' R'
F2 B' L U' D B' R'
F2 B' L U' D' B' R'
F2 B' L U' D2 B' R'
U2 B' R2 L F U' B'
F' B' L F U' B' R'
F2 B' L U' B' R' D
F2 B' L U' B' R' D'
F2 B' L U' B' R' D2
F2 B' L U' B' D R'
F2 B' L U' B' D' R'
F2 B' L U' B' D2 R'
F' B' L F' U' B' R'
F2 B' L D U' B' R'
F' B' L F2 U' B' R'
F2 B' L D' U' B' R'
F2 B' L D2 U' B' R'
F2 B' L F U' B' R'
F2 B' L F' U' B' R'
F2 B' L F2 U' B' R'
R2 B' R2 L U' B' R'
F B' L R' F' U' B'
F B' L U' R B' R'
F B' L U' R' B' R'
F B' L U' R2 B' R'
F B' L U' D B' R'
F B' L U' D' B' R'
F B' L U' D2 B' R'
F B' L U' B' R' D
F B' L U' B' R' D'
F B' L U' B' R' D2
F B' L U' B' D R'
F B' L U' B' D' R'
F B' L U' B' D2 R'
F B' L D U' B' R'
F B' L D' U' B' R'
F B' L D2 U' B' R'
F B' L F U' B' R'
F B' L F' U' B' R'
F B' L F2 U' B' R'
B' F' R' L F' U' B'
R' B' D L F' R U'
F' B' R' L F' U' B'
B' F' R' F' L U' B'
R' B' D F' L R U'
R' B' D F' R L U'
F2 B' R' L F' U' B'
F' B' R' F' L U' B'
F2 B' R' F' L U' B'
U' B' D2 L U' R' B
F B' R' L F' U' B'
U' B' F L U' R' B'
F B' R' F' L U' B'
R' B' F L F2 U' B'
U' B' F' L U' R' B'
R' B' F' L R U' B'
R' B' F' L R' U' B'
R' B' F' L R2 U' B'
R' B' F' L U' D B'
R' B' F' L U' D' B'
R' B' F' L U' D2 B'
R' B' F' L U' B' D
R' B' F' L U' B' D'
R' B' F' L U' B' D2
R' B' F' L D U' B'
R' B' F' L D' U' B'
R' B' F' L D2 U' B'
U2 B' F L F U' B'
R' B' F' R L U' B'
R' B' F' R' L U' B'
R' B' F' R2 L U' B'
U' B' F2 L U' R' B'
U2 B' F' L F U' B'
U B' F L U' R B'
U B' F L U' B' R
U2 B' F2 L F U' B'
B' F2 L R' F' U' B'
B' F2 L U' R B' R'
B' F2 L U' R' B' R'
B' F2 L U' R2 B' R'
