D' F' R U2 F'
D' F' R U2 D F'
D' F' R U2 D' F'
D' F' R U2 D2 F'
D' F' R U2 F' D
D' F' R U2 F' D'
D' F' R U2 F' D2
D' F' R D U2 F'
D' F' R D' U2 F'
D' F' R D2 U2 F'
D' F' R B U2 F'
D' F' R B' U2 F'
D' F' R B2 U2 F'
D' F' R' B R2 U2
D' F' B R U2 F'
D' F' B' R U2 F'
D' F' B2 R U2 F'
D' B F' R U2 F'
D' B' F' R U2 F'
D' B2 F' R U2 F'
D' L F' R U2 F' R
D L B' L' F' U2 L2
F' L' D L B' U2 L
D' L' F' L R U2 F'
D' L' F' R L U2 F'
D' L2 F' L2 R U2 F'
D' L2 F' R L2 U2 F'
R U D F' L' U F
R U D2 F' L' R U
R U D2 F' R L' U
F' R U D2 F' R U
R U F' D L' U F
B R U F' L' R2 U
B R U F' R2 L' U
D R U2 L' F B' L
D R U2 L' B' F L
D' R U2 F L' F2 B'
D' R U2 F L' B' F2
F' R D2 U F' R U
U R D2 F' R U B
D' R F U2 L' F2 B'
D' R F U2 L' B' F2
F' R B U F' R' U
R' U' B U2 R' U B
F' R' U' B U2 R' U
F' R' U' B' L B2 U'
R2 U' B' L U' B2 L
R2 U' B2 U' B' L F
D' R' F' B R F' U2
D' R' B R F' R U2
U' R' B U2 R' U B
D' R' B F' R F' U2
F' R' B' U' L B2 U'
D' R2 U2 L F L' B
D' R2 U2 L F B L'
D' R2 U2 L B F L'
D' R2 U2 B L F L'
L' D L F' B' U2 L
L' D L B' F' U2 L
D' R2 F2 U2 B L F
R D U F' L' U F
L' D F' L B' U2 L
F' U R D2 F' R U
L' D' L F' R U2 F'
U2 D F2 L2 B' L F
L D' L' F' R U2 F'
B' U' L R2 U' B L
L' D' F' L R U2 F'
L' D' F' R L U2 F'
L D' F' R U2 F' R
U2 D' F D2 L' F B2
U2 D' F D2 L' B2 F
U2 D' F D2 B2 L' F
B' U' R2 L U' B L
U2 D' F' R U2 F' R'
F' U' B' D2 L B' U'
R D2 U F' L' R U
R D2 U F' R L' U
D' U2 F D2 L' F B2
D' U2 F D2 L' B2 F
D' U2 F D2 B2 L' F
D' U2 F' R U2 F' R'
D U2 F2 L2 B' L F
F' U2 D L' D2 F L'
F2 U2 D L2 B' L F
F' U2 D' F D2 L' F
D' F R F2 R U2 F
D' F R' F2 B R U2
D' F R' B F2 R U2
D' F R2 F2 R B U2
D' F U2 D2 L' F B2
D' F U2 D2 L' B2 F
D' F U2 D2 B2 L' F
F' D L B' L' U2 L2
D' F D2 L' F B2 R'
D' F D2 L' B2 R' F
D' F D2 L' B2 F R'
D' F D2 U2 L' F B2
D' F D2 U2 L' B2 F
D' F D2 U2 B2 L' F
F' D U2 L' D2 F L'
F2 D U2 L2 B' L F
D F' L B' L' U2 L2
D' F' R U' L U' F'
D' F' R U' L' U' F'
D' F' R U' L2 U' F'
D' F' R U2 L' F' L
D' F' R U2 L2 F' L2
D' F' R U2 D F' D
D' F' R U2 D F' D'
D' F' R U2 D F' D2
D' F' R U2 D' F' D
D' F' R U2 D' F' D'
D' F' R U2 D' F' D2
D' F' R U2 D2 F' D
D' F' R U2 D2 F' D'
D' F' R U2 D2 F' D2
D' F' R U2 F2 D F
