D' R' D2 F2 B R'
D' R' D2 B R' F2
D' R' D2 B F2 R'
D' R' B R2 F' R
D' F' R' B R2 F'
D F2 B D2 R' B
D' B R2 F' R B
D B F2 D2 R' B
L2 R F' B R' U' L2
L2 R B F' R' U' L2
D L B L' R' F2 B2
D L B L' R' B2 F2
D L B L' F2 R' B2
D L B R' L' F2 B2
D L B R' L' B2 F2
D L B R' B2 L' F2
D L B' L' F2 D2 R2
D L B' L2 F2 L R
D L B' L2 F2 R L
B' L B2 R' B U L'
U' L B2 R' B L U
D L' F2 L R2 B R'
D L' F2 R2 L B R'
B L2 R F' R2 U' L2
U L2 R D2 F' R U'
B L2 R' U2 B U L2
R L2 F' B R' U' L2
L2 R2 B R' F' U' L2
R2 L2 B R' F' U' L2
R L2 B F' R' U' L2
R U L2 D2 F' R U'
B' L2 F2 R F' U' L2
B R L2 F' R2 U' L2
U R L2 D2 F' R U'
B R U L2 F' R2 U'
B R U F' L2 R2 U'
B R U F' R2 L2 U'
D' R U2 F' B2 U2 R
D' R U2 B2 F' U2 R
D' R D2 R2 F2 B R'
D' R D2 R2 B R' F2
D' R D2 R2 B F2 R'
D' R F D2 F2 R B2
D' R F D2 F2 B2 R
D' R F D2 B2 F2 R
B R F D R2 F2 B2
B R F D R2 B2 F2
B R F D F2 R2 B2
B R F D F2 B2 R2
B R F D B2 R2 F2
B R F D B2 F2 R2
B R F' L2 R2 U' L2
B R F' R2 L2 U' L2
D R F2 B D2 R' B
D' R B R2 F' B R
D' R B R2 B F' R
D R B F2 D2 R' B
B R' L2 U2 B U L2
R' U' B U2 L2 R' U'
R' U' B U2 R' L2 U'
R' U' B' L B2 R' U
D' R' D2 F B R' F
D' R' D2 F2 B R' D
D' R' D2 F2 B R' D'
D' R' D2 F2 B R' D2
D' R' D2 F2 B D R'
D' R' D2 F2 B D' R'
D' R' D2 F2 B D2 R'
D' R' D2 B R F2 R2
D' R' D2 B R' F2 D
D' R' D2 B R' F2 D'
D' R' D2 B R' F2 D2
D' R' D2 B F R' F
D' R' D2 B F2 R' D
D' R' D2 B F2 R' D'
D' R' D2 B F2 R' D2
D' R' D2 B F2 D R'
D' R' D2 B F2 D' R'
D' R' D2 B F2 D2 R'
D' R' F D2 F2 B R
D' R' F D2 B F2 R
D' R' F' D2 B R F2
D' R' F' B R2 F' R'
D' R' B R F' R F'
D' R' B R2 F' R D
D' R' B R2 F' R D'
D' R' B R2 F' R D2
D' R' B R2 F' D R
D' R' B R2 F' D' R
D' R' B R2 F' D2 R
D R' F2 B D2 R' B
U' R' B U2 L2 R' U'
U' R' B U2 R' L2 U'
D' R' B F' R2 F' R'
U' R' B' L B2 R' U
D R' B F2 D2 R' B
B R' B2 L2 F U' L2
D' R2 D2 R F2 B R'
D' R2 D2 R B R' F2
D' R2 D2 R B F2 R'
D' R2 D2 F2 R B R'
D' R2 F D2 F2 R B
D' R2 F' R D2 F2 B
D' R2 F' R D2 B F2
D' R2 F' D2 R F2 B
D' R2 F' D2 R B F2
D R2 F2 B D2 R' B
D R2 B F2 D2 R' B
B2 U L2 R F' U' B
B' U L2 F2 R F' U'
B U L2 R F' R2 U'
B U L2 R' U2 B U
B2 U R L2 F' U' B
B2 U R F' L2 U' B
B U R L2 F' R2 U'
B U R F' L2 R2 U'
B U R F' R2 L2 U'
B U R' L2 U2 B U
U2 D B' L U2 F2 B'
U2 D B' L U2 B' F2
B' U' L B2 R' B U
B' U' D2 L R2 B' U
B' U' D2 L B' R2 U
B' U' D2 R2 L B' U
D U2 B' L U2 F2 B'
D U2 B' L U2 B' F2
D' F L' B2 R' U2 B
D' F R' D2 F2 B R
D' F R' D2 B F2 R
D' F R2 D2 F2 R B
D F B D2 R' F B
D F B D2 R' B F
D F B D2 F R' B
D' F' R U2 F' B2 U2
D' F' R U2 B2 F' U2
D' F' R F D2 F2 B2
D' F' R F D2 B2 F2
B' D F2 B D' R' B
F' D F2 B D2 R' B
D' F' R' F B R2 F'
D' F' R' F' B R2 F'
D' F' R' F2 B R2 F'
D' F' R' B R2 D F'
D' F' R' B R2 D' F'
D' F' R' B R2 D2 F'
D' F' R' B R2 F' D
D' F' R' B R2 F' D'
D' F' R' B R2 F' D2
D' F' R' B F R2 F'
D' F' R' B F' R2 F'
D' F' R' B F2 R2 F'
F2 D F2 B D2 R' B
R F' L2 B R' U' L2
B' D B F2 D' R' B
F' D B F2 D2 R' B
F2 D B F2 D2 R' B
F D F2 B D2 R' B
F D B F2 D2 R' B
F' D' R' D2 F2 B R'
F' D' R' D2 B R' F2
F' D' R' D2 B F2 R'
F' D' R' B R2 F' R
F2 D' R' D2 F2 B R'
F2 D' R' D2 B R' F2
F2 D' R' D2 B F2 R'
F2 D' R' B R2 F' R
D F' D2 F' R' B R2
F D' R' D2 F2 B R'
F D' R' D2 B R' F2
F D' R' D2 B F2 R'
F D' R' B R2 F' R
D F' B D2 F' R' B
R F' B L2 R' U' L2
R F' B R' L2 U' L2
D F2 L B L' R' B2
D F2 L B R' L' B2
D F2 L B R' B2 L'
D F2 L B' L' D2 R2
F' D' F' R' B R2 F'
F2 D' F' R' B R2 F'
F D' F' R' B R2 F'
