U' L2 F' B U
B L2 F' U F
U' L2 B F' U
U' F' L2 B U
U' F' B L2 U
L2 F' B U F
U' B L2 F' U
U' B F' L2 U
L2 B F' U F
U' L F' L B U
U' L' B L' F' U
U' L2 D F' B U
U' L2 D B F' U
B L2 D F' U F
U' L2 D' F' B U
U' L2 D' B F' U
B L2 D' F' U F
U' L2 D2 F' B U
U' L2 D2 B F' U
B L2 D2 F' U F
U' L2 F' D B U
U' L2 F' D' B U
U' L2 F' D2 B U
U' L2 F' B U D
U' L2 F' B U D'
U' L2 F' B U D2
U' L2 F' B D U
U' L2 F' B D' U
U' L2 F' B D2 U
B L2 F' R U F
B' L2 F' B2 U F
B L2 F' R' U F
B L2 F' R2 U F
B L2 F' U D F
B L2 F' U D' F
B L2 F' U D2 F
B L2 F' U F D
B L2 F' U F D'
B L2 F' U F D2
B L2 F' D U F
B L2 F' D' U F
B L2 F' D' U F
B L2 F' D2 U F
F' L2 B U D2 F2
F' L2 B U' B2 U2
F' L2 B D' R2 U
U' L2 B D F' U
F' L2 B D2 U F2
U' L2 B D' F' U
U' L2 B D2 F' U
F L2 F2 B U F
U' L2 B F' U D
U' L2 B F' U D'
U' L2 B F' U D2
U' L2 B F' D U
U' L2 B F' D' U
U' L2 B F' D2 U
F L2 B F2 U F
B' L2 B2 F' U F
L' U' L' F' B U
L' U' L' B F' U
L U' L F' B U
L U' L B F' U
L' U' B L' F' U
L U' F' L B U
D2 R2 F' B U' F
D2 R2 B F' U' F
L2 D F' B U F
D2 U R2 F' B U'
D2 U R2 B F' U'
L2 D B F' U F
B' U' L2 F' B2 U
B' U' L2 B2 F' U
L2 D' F' B U F
U' D' F' B U B
D' U' F' B U B
L2 D' B F' U F
U' D' B F' U B
D' U' B F' U B
B' U' F' L2 B2 U
B2 U' F' B' L2 U
B' U' F' B2 L2 U
B2 U' B' L2 F' U
B2 U' B' F' L2 U
B' U' B2 L2 F' U
B' U' B2 F' L2 U
U D2 R2 F' B U'
U D2 R2 B F' U'
L2 D2 F' B U F
L2 D2 B F' U F
L2 D2 B F' U F
U' F L2 F2 B U
U' F L2 B F2 U
U' F B L2 F2 U
U' F' L' B L' U
U' F' L2 D B U
U' F' L2 D' B U
U' F' L2 D2 B U
U' F' L2 B U D
U' F' L2 B U D'
U' F' L2 B U D2
U' F' L2 B D U
U' F' L2 B D' U
U' F' L2 B D' U
U' F' L2 B D2 U
L2 F' R' U F R
L2 F' D B U F
U' F' D' B U B
L2 F' D' B U F
U' F' B L2 U D
U' F' B L2 U D'
U' F' B L2 U D2
U' F' B L2 D U
U' F' B L2 D' U
U' F' B L2 D2 U
U' F' B U D' B2
L2 F' D2 B U F
U' F' B D' U B2
U2 F' B L2 U F
L2 F' B R U F
U' F' B' L2 B2 U
L2 F' B R' U F
D' F' B U F B
L2 F' B R2 U F
D' F' B U B F
L2 F' B U D F
L2 F' B U D' F
L2 F' B U D2 F
L2 F' B U F D
L2 F' B U F D
L2 F' B U F D'
L2 F' B U F D2
L2 F' B D U F
L2 F' B D' U F
L2 F' B D2 U F
F' D' B U F B
F' D' B U B F
B D' F' U F B2
B D' F' U B2 F
L' B L' F' U F
U' B L F' L U
U' B L2 D F' U
U' B L2 D' F' U
U' B L2 D2 F' U
U' B L2 F' U D
U' B L2 F' U D'
U' B L2 F' U D2
U' B L2 F' D U
U' B L2 F' D' U
U' B L2 F' D2 U
U2 B L2 F' U F2
F' B L2 U' B' U2
U' B D' F' U B2
L2 B D F' U F
L2 B D' F' U F
U' B F L2 F2 U
L2 B D2 F' U F
B F L2 F2 U F
F B L2 F2 U F
U' B F' L2 U D
U' B F' L2 U D'
U' B F' L2 U D2
U' B F' L2 D U
U' B F' L2 D' U
U' B F' L2 D2 U
U' B F' U D' B2
U' B F' D' U B2
F' B U D' F B2
F' B U D' B2 F
F' B U F D' B2
U2 B F' L2 U F
L2 B F' R U F
L2 B F' R' U F
L2 B F' R2 U F
L2 B F' U D F
L2 B F' U D' F
