B2 L2 D' R' F L'
B2 L2 D' F L' R'
B2 L2 D' F L' R'
B2 L2 D' F R' L'
R2 U F' B2 L' R'
R2 U F' B2 R' L'
R2 U B2 F' L' R'
R2 U B2 F' R' L'
B2 D' L2 R' F L'
B2 D' L2 F L' R'
B2 D' L2 F R' L'
B2 D' R' L2 F L'
B2 L R' U B L U'
R' L U' B L U' B
B2 L D' L R' F L'
B2 L D' L F L' R'
B2 L D' L F R' L'
B2 L D' R' L F L'
D2 L F2 B U' B2 U'
D2 L F2 B U2 D L2
D2 L F2 B D U2 L2
D2 L F2 B D' R2 U2
D L B D' R' U2 B
D2 L B F2 U' B2 U'
D2 L B F2 U2 D L2
D2 L B F2 D U2 L2
D2 L B F2 D' R2 U2
L R' U' B L U' B
B2 L2 R F R2 D' L2
B2 L2 R' U B U' F
B2 L2 R' F U B U'
D L2 U' L' B R' U2
D L2 U' B L' R' U2
D L2 U' B R' L' U2
B2 L2 D R' D2 F L'
B2 L2 D' R F L' R2
B2 L2 D' R F R2 L'
B2 L2 D' R' F L' D
B2 L2 D' R' F L' D'
B2 L2 D' R' F L' D2
B2 L2 D' R' F D L'
B2 L2 D' R' F D' L'
B2 L2 D' R' F D2 L'
B2 L2 D' F L' R' D
B2 L2 D' F L' R' D'
B2 L2 D' F L' R' D2
B2 L2 D' F L' D R'
B2 L2 D' F L' D' R'
B2 L2 D' F L' D2 R'
B2 L2 D' F R' L' D
B2 L2 D' F R' L' D'
B2 L2 D' F R' L' D2
B2 L2 D' F R' D L'
B2 L2 D' F R' D' L'
B2 L2 D' F R' D2 L'
B2 L2 D' F D L' R'
B2 L2 D' F D R' L'
B2 L2 D' F D' L' R'
B2 L2 D' F D' R' L'
B2 L2 D' F D2 L' R'
B2 L2 D' F D2 R' L'
B2 L2 D2 R' D F L'
R2 U L F' L' B2 R'
B2 L2 F R' U B U'
R2 U R B2 R' F' L'
L U R2 U F' L' B2
L U R2 U F' B2 L'
L U R2 U B2 F' L'
B2 R L2 F R2 D' L2
R2 U F' L' B2 D2 R2
R2 U F' R B2 L' R'
R2 U F' R B2 R' L'
R2 U F' R' B2 L' R'
R2 U F' R' B2 R' L'
R2 U F' R2 B2 L' R'
R2 U F' R2 B2 R' L'
R2 U F' B L' B R'
R2 U F' B2 L' R' D
R2 U F' B2 L' R' D'
R2 U F' B2 L' R' D2
R2 U F' B2 L' D R'
R2 U F' B2 L' D' R'
R2 U F' B2 L' D2 R'
R2 U F' B2 R' L' D
R2 U F' B2 R' L' D'
R2 U F' B2 R' L' D2
R2 U F' B2 R' D L'
R2 U F' B2 R' D' L'
R2 U F' B2 R' D2 L'
R2 U F' B2 D L' R'
R2 U F' B2 D R' L'
R2 U F' B2 D' L' R'
R2 U F' B2 D' R' L'
R2 U F' B2 D2 L' R'
R2 U F' B2 D2 R' L'
R2 U F2 B2 R' F L'
R' U B U' B R' F'
R2 U B F' L' B R'
R2 U B2 L F' L' R'
R2 U B2 L F' R' L'
R2 U B2 L' F' L' R'
R2 U B2 L' F' R' L'
R2 U B2 L2 F' L' R'
R2 U B2 L2 F' R' L'
R2 U B2 D F' L' R'
R2 U B2 D F' R' L'
R2 U B2 D' F' L' R'
R2 U B2 D' F' R' L'
R2 U B2 D2 F' L' R'
R2 U B2 D2 F' R' L'
R2 U B2 F' L' R' D
R2 U B2 F' L' R' D'
R2 U B2 F' L' R' D2
R2 U B2 F' L' D R'
R2 U B2 F' L' D' R'
R2 U B2 F' L' D2 R'
R2 U B2 F' R' L' D
R2 U B2 F' R' L' D'
R2 U B2 F' R' L' D2
R2 U B2 F' R' D L'
R2 U B2 F' R' D' L'
R2 U B2 F' R' D2 L'
R2 U B2 F' D L' R'
R2 U B2 F' D R' L'
R2 U B2 F' D' L' R'
R2 U B2 F' D' R' L'
R2 U B2 F' D2 L' R'
R2 U B2 F' D2 R' L'
R2 U B2 F2 R' F L'
R2 U' L U2 F' L' B2
R2 U' L U2 F' B2 L'
R2 U' L U2 B2 F' L'
B2 R F R2 D' L2 F
B2 R' L U B L U'
B2 R' L2 U B U' F
B2 R' L2 F U B U'
B2 R' U L2 B U' F
R2 U' F' B L B R'
B2 R' U B U B2 U2
B2 R' U B U' D2 F2
B2 R' U B D L2 U'
B2 R' U B D2 U' F2
R' U' B L U' B R'
R2 U' B L F' B R'
R2 U' B L B F' R'
R2 U' B F' L B R'
B2 R' U2 B' U' B2 U'
B2 R' U2 B' U2 D L2
B2 R' U2 B' D U2 L2
B2 R' U2 B' D' R2 U2
B' R' B' R' D L2 F
B' R' B' D L2 R' F
B' R' B' D L2 F R'
B' R' B' D R' L2 F
B2 R' B' D B L2 F
F' R2 U F' B2 L' R'
F' R2 U F' B2 R' L'
U' R2 U F' B2 L' R'
U' R2 U F' B2 R' L'
F2 R2 U F' B2 L' R'
F2 R2 U F' B2 R' L'
U' R2 U B2 F' L' R'
F' R2 U B2 F' L' R'
U' R2 U B2 F' R' L'
F' R2 U B2 F' R' L'
U2 R2 U F' B2 L' R'
U2 R2 U F' B2 R' L'
F2 R2 U B2 F' L' R'
F2 R2 U B2 F' R' L'
U2 R2 U B2 F' L' R'
U2 R2 U B2 F' R' L'
F R2 U F' B2 L' R'
F R2 U F' B2 R' L'
U R2 U F' B2 L' R'
U R2 U F' B2 R' L'
F R2 U B2 F' L' R'
F R2 U B2 F' R' L'
U R2 U B2 F' L' R'
U R2 U B2 F' R' L'
L U2 B2 L2 D' F L'
L U2 B2 D' L2 F L'
L D B R' U L2 U
L D B R' U2 D' B2
L D B R' D F2 U2
L D B R' D' U2 B2
L D B U2 D' B2 L
L D B D R' F2 U2
L D B D F2 R' U2
L D B D' R' U2 B2
L D B D' U2 B2 L
L D2 F2 D' B R' U2
B U2 B R' U B U'
B U2 B2 D B' L R'
B U2 B2 D B' R' L
B2 D L2 R' D2 F L'
B2 D L2 D2 R' F L'
B2 D L2 D2 F L' R'
B2 D L2 D2 F R' L'
B2 D R' L2 D2 F L'
B2 D R' U2 B' U2 L
B2 D R' D2 L2 F L'
R F' R U F' B2 R'
R F' R U B2 F' R'
B' D B' R' D L F2
B' D B' R' D F2 L
B' D B' D L R' F2
B' D B' D L F2 R'
B' D B' D R' L F2
B' D B' D R' F2 L
B' D B' D F2 L R'
B' D B' D F2 R' L
B2 D B' U2 L B R'
R F' U R F' B2 R'
R F' U R B2 F' R'
R F' U R2 B2 R' F'
B2 D' L' R' F L' F
R F' U B2 R F' R2
B2 D' L' F L' R' F
B2 D' L' F L' F R'
B2 D' L' F R' L' F
B2 D' L2 R F L' R2
B2 D' L2 R F R2 L'
B2 D' L2 R' F L' D
B2 D' L2 R' F L' D'
B2 D' L2 R' F L' D2
B2 D' L2 R' F D L'
B2 D' L2 R' F D' L'
B2 D' L2 R' F D2 L'
B2 D' L2 F L' R' D
B2 D' L2 F L' R' D'
B2 D' L2 F L' R' D2
B2 D' L2 F L' D R'
B2 D' L2 F L' D' R'
B2 D' L2 F L' D2 R'
B2 D' L2 F R' L' D
B2 D' L2 F R' L' D'
B2 D' L2 F R' L' D2
B2 D' L2 F R' D L'
B2 D' L2 F R' D' L'
B2 D' L2 F R' D2 L'
B2 D' L2 F D L' R'
B2 D' L2 F D R' L'
B2 D' L2 F D' L' R'
B2 D' L2 F D' R' L'
B2 D' L2 F D2 L' R'
B2 D' L2 F D2 R' L'
B2 D' R L2 F L' R2
B2 D' R L2 F R2 L'
B2 D' R' L' F L' F
B2 D' R' L2 F L' D
B2 D' R' L2 F L' D'
B2 D' R' L2 F L' D2
B2 D' R' L2 F D L'
B2 D' R' L2 F D' L'
B2 D' R' L2 F D2 L'
B2 D' R' F L2 F L
R2 F' B2 R' U' F' U
