R' U2 B R2 U' R
R' L U2 B R2 U' R
R' L' U2 B R2 U' R
L' R' U2 B R2 U' R
L R' U2 B R2 U' R
L2 R' U2 B R2 U' R
F2 L' R' U2 B U' R'
R' L2 U2 B R2 U' R
R' U B' D B2 L2 R'
R' U B' D B2 R' L2
D' R F' U' D' F2 L'
D' R F' D' U' F2 L'
F2 R' L' U2 B U' R'
U' R' U2 B R2 U' R
U2 R' U2 B R2 U' R
U R' U2 B R2 U' R
B R' B L R2 U' R2
B R' B R2 L U' R2
R U2 R2 U2 B U' R'
R' U2 F B R2 U' R
R' U2 F' B R2 U' R
R U2 F' R2 B U R'
R' U2 F2 B R2 U' R
R U2 F' B R2 U R
R' U2 B R2 U' R D
R' U2 B R2 U' R D'
R' U2 B R2 U' R D2
R' U2 B R2 U' D R
R' U2 B R2 U' D' R
R' U2 B R2 U' D2 R
R' U2 B R2 D U' R
R' U2 B R2 D' U' R
R' U2 B R2 D2 U' R
R' U2 B U' D R' B2
R' U2 B D U' R' B2
R' U2 B F R2 U' R
R' U2 B F' R2 U' R
R' U2 B F2 R2 U' R
R' U2 B' R2 B2 U' R'
R U2 B F' R2 U R
R' U2 B2 R2 B' U' R'
R D2 L2 U2 F' U R
R' F U2 B R2 U' R
R' F' U2 B R2 U' R
D2 F2 L' R' F U R
D2 F2 L' F R' U R2
D2 F2 R' L' F U R
B2 D2 L R B' U' R'
R' F2 U2 B R2 U' R
B2 D2 L B' R U' R2
B2 D2 R L B' U' R'
R' B R2 U' D' R F2
R' B R2 U2 R2 U R'
R' B R2 D' U' R F2
R' B R2 D2 L2 U' R
R B U2 F' R2 U R
R' B' U D B2 L2 R'
R' B' U D B2 R' L2
R' B' U2 R2 B2 U' R'
R' B' U2 B2 R2 U' R
R' B' D U B2 L2 R'
R' B' D U B2 R' L2
R' B' D2 L2 F2 U R
