F' L B R2 D L2
B L' F' R2 D' L2
L2 U F' B L R2
L2 U F' B R2 L
L2 U B L F' R2
L2 U B F' L R2
L2 U B F' R2 L
L2 U' F' L' B R2
L2 U' F' B L' R2
L2 U' F' B R2 L'
L2 U' B F' L' R2
L2 U' B F' R2 L'
L' F U F2 B R2
L' F U B R2 F2
L' F U B F2 R2
L' F' B R2 D' L2
L F' B R2 D L2
L' B F' R2 D' L2
F2 B R2 D F L'
L B F' R2 D L2
L B' U' F' R2 B2
L B' U' F' B2 R2
L B' U' B2 F' R2
B2 F' R2 D' B' L
F' B2 R2 D' B' L
B F2 R2 D F L'
F' L U B' U' R2 B2
F' L U B' U' B2 R2
B L U B' U' F' R2
F' L D' B D L2 R2
F' L D' B D R2 L2
B L F' R2 U B' U'
B L F' U B' U' R2
U2 L F' B R2 D L2
U' L F' B R2 D L2
U L F' B R2 D L2
F' L B L R2 D L2
F L F2 B R2 D L2
F' L B L' R2 D L2
F' L B L2 R2 D L2
F' L B R D L2 R
F' L B R D R L2
F' L B R' D L2 R'
F' L B R' D R' L2
F' L B R2 L D L2
F' L B R2 L' D L2
F' L B R2 L2 D L2
F' L B R2 U B2 U'
F' L B R2 D L2 D
F' L B R2 D L2 D'
F' L B R2 D L2 D2
F' L B U B2 U' R2
F L B R2 F2 D L2
F' L B D L2 D' R2
U' L B F' R2 D L2
U2 L B F' R2 D L2
F L B F2 R2 D L2
U L B F' R2 D L2
F' L B' R2 B2 D L2
U' L B' U' F' R2 B2
B' L B' U' F' R2 B'
U' L B' U' F' B2 R2
B' L B' U' F' B' R2
B' L B' U' B' F' R2
U' L B' U' B2 F' R2
U2 L B' U' F' R2 B2
U2 L B' U' F' B2 R2
U2 L B' U' B2 F' R2
F L B' U' R2 F2 B2
F L B' U' R2 B2 F2
F L B' U' F2 R2 B2
F L B' U' F2 B2 R2
F L B' U' B2 R2 F2
F L B' U' B2 F2 R2
B L B' U' F' B R2
B L B' U' B F' R2
U L B' U' F' R2 B2
U L B' U' F' B2 R2
U L B' U' B2 F' R2
F' L' U' F U B R2
B L' U' F U R2 F2
B L' U' F U F2 R2
B L' D F' D' L2 R2
B L' D F' D' R2 L2
F' L' F U F' B R2
F' L' F U B F' R2
B' L' F U R2 F2 B2
B' L' F U R2 B2 F2
B' L' F U F2 R2 B2
B' L' F U F2 B2 R2
U' L' F U F2 B R2
U' L' F U B R2 F2
U' L' F U B F2 R2
B' L' F U B2 R2 F2
B' L' F U B2 F2 R2
U2 L' F U F2 B R2
U2 L' F U B R2 F2
U2 L' F U B F2 R2
B L' F R2 F2 D' L2
F L' F U F B R2
F L' F U B R2 F
F L' F U B F R2
U L' F U F2 B R2
U L' F U B R2 F2
U L' F U B F2 R2
B L' F' L R2 D' L2
B L' F' L' R2 D' L2
B L' F' L2 R2 D' L2
B' L' F' R2 B2 D' L2
B L' F' R D' L2 R
B L' F' R D' R L2
B L' F' R' D' L2 R'
B L' F' R' D' R' L2
B L' F' R2 L D' L2
B L' F' R2 L' D' L2
B L' F' R2 L2 D' L2
B L' F' R2 U' F2 U
B L' F' R2 D' L2 D
B L' F' R2 D' L2 D'
B L' F' R2 D' L2 D2
B L' F' U' F2 U R2
U' L' F' B R2 D' L2
B L' F' D' L2 D R2
B' L' F' B2 R2 D' L2
U2 L' F' B R2 D' L2
U L' F' B R2 D' L2
F' L' B R2 U' F U
F' L' B U' F U R2
U' L' B F' R2 D' L2
U2 L' B F' R2 D' L2
U L' B F' R2 D' L2
B' L' B2 F' R2 D' L2
U' L2 U F' B L R2
U' L2 U F' B R2 L
U' L2 U B L F' R2
U' L2 U B F' L R2
U' L2 U B F' R2 L
U2 L2 U F' B L R2
U2 L2 U F' B R2 L
U2 L2 U B L F' R2
U2 L2 U B F' L R2
U2 L2 U B F' R2 L
F L2 U F2 B L R2
F L2 U F2 B R2 L
F L2 U B L R2 F2
F L2 U B L F2 R2
F L2 U B R2 L F2
F L2 U B R2 F2 L
U L2 U F' B L R2
U L2 U F' B R2 L
F L2 U B F2 L R2
F L2 U B F2 R2 L
U L2 U B L F' R2
U L2 U B F' L R2
U L2 U B F' R2 L
B' L2 U' F' L' R2 B2
B' L2 U' F' L' B2 R2
B' L2 U' F' R2 L' B2
B' L2 U' F' R2 B2 L'
B' L2 U' F' B2 L' R2
B' L2 U' F' B2 R2 L'
U' L2 U' F' L' B R2
U' L2 U' F' B L' R2
U' L2 U' F' B R2 L'
U2 L2 U' F' L' B R2
U' L2 U' B F' L' R2
U' L2 U' B F' R2 L'
U2 L2 U' F' B L' R2
U2 L2 U' F' B R2 L'
B' L2 U' B2 F' L' R2
B' L2 U' B2 F' R2 L'
U2 L2 U' B F' L' R2
U2 L2 U' B F' R2 L'
U L2 U' F' L' B R2
U L2 U' F' B L' R2
U L2 U' F' B R2 L'
U L2 U' B F' L' R2
U L2 U' B F' R2 L'
L2 U L F' B L R2
L2 U L F' B R2 L
L2 U L B L F' R2
L2 U L B F' L R2
L2 U L B F' R2 L
L2 U L' F' B L R2
L2 U L' F' B R2 L
