L' D R' F2 B L
L' D R' B L F2
L' D R' B F2 L
L' D F2 R' B L
F' L R B U' L R2
F' L R B U' R2 L
U L U' D R' B L
U' L U2 F L' U R'
U L D U' R' B L
U2 L F' R U' L' R2
U2 L F' R U' R2 L'
U L F' R B U' R2
D L' R' D F2 B L
D L' R' D B L F2
D L' R' D B F2 L
D L' R' B D L F2
D L' R' B D F2 L
D L2 R' B L D F2
F' R L B U' L R2
F' R L B U' R2 L
D R' L' D F2 B L
D R' L' D B L F2
D R' L' D B F2 L
D R' L' B D L F2
D R' L' B D F2 L
D R' L2 B L D F2
D R' U L U' B L
D R' B L2 D L' F
D R' B D L' F L2
L' D L R' F2 B L
L' D L R' B L F2
L' D L R' B F2 L
L' D L F2 R' B L
L' D L' R' F2 B L
L' D L' R' B L F2
L' D L' R' B F2 L
L' D L' F2 R' B L
L' D L2 R' F2 B L
L' D L2 R' B L F2
L' D L2 R' B F2 L
L' D L2 F2 R' B L
L' D R' L F2 B L
L' D R' L B L F2
L' D R' L B F2 L
L' D R' L' F2 B L
L' D R' L' B L F2
L' D R' L' B F2 L
L' D R' L2 F2 B L
L' D R' L2 B L F2
L' D R' L2 B F2 L
L' D R' F' B L F'
L' D R' F2 L B L
L' D R' F2 L' B L
L' D R' F2 L2 B L
L' D R' F2 D B L
L' D R' F2 D' B L
L' D R' F2 D2 B L
L' D R' F2 B L D
L' D R' F2 B L D'
L' D R' F2 B L D2
L' D R' F2 B D L
L' D R' F2 B D' L
L' D R' F2 B D2 L
L' D R' B L F2 D
L' D R' B L F2 D'
L' D R' B L F2 D2
L' D R' B L' F2 L2
L' D R' B F' L F'
L' D R' B F2 L D
L' D R' B F2 L D'
L' D R' B F2 L D2
L' D R' B F2 D L
L' D R' B F2 D' L
L' D R' B F2 D2 L
L2 D R' B L D F2
F' U L R B U' R2
D U L U' R' B L
L' D F R' F B L
L' D F R' B F L
U D L U' R' B L
F' U R L B U' R2
L' D F2 L R' B L
L' D F2 L' R' B L
L' D F2 L2 R' B L
L' D F2 R' L B L
L' D F2 R' L' B L
L' D F2 R' L2 B L
L' D F2 R' D B L
L' D F2 R' D' B L
L' D F2 R' D2 B L
L' D F2 R' B L D
L' D F2 R' B L D'
L' D F2 R' B L D2
L' D F2 R' B D L
L' D F2 R' B D' L
L' D F2 R' B D2 L
L' D' B2 L U2 B' L
U2 F' L R U' L2 R2
U2 F' L R U' R2 L2
U2 F' L' R' D F2 B2
U2 F' L' R' D B2 F2
U F' L R B U' R2
U2 F' R L U' L2 R2
U2 F' R L U' R2 L2
U2 F' R' L' D F2 B2
U2 F' R' L' D B2 F2
U F' R L B U' R2
L F' R B U' L R2
L F' R B U' R2 L
R' F' U L R B U'
R' F' U R L B U'
B D' L R F' B' R'
B D' L R B' F' R'
B D' L R2 B' R' F'
B D' L B' R F' R2
B D' R L F' B' R'
B D' R L B' F' R'
B D' R F' L B' R'
B D' R2 L B' R' F'
R2 B D' L R F' B'
R2 B D' L R B' F'
R2 B D' L B' R F'
R2 B D' R L F' B'
R2 B D' R L B' F'
R2 B D' R F' L B'
