D' F2 U' L' F B
D' F2 U' L' B F
D' F2 U' B L' F
F L' F U' L' B R2
F L' F U' B L' R2
F L' F U' B R2 L'
D' L' F2 U' L' F' B
D' L' F2 U' L' B F'
D' L' F2 U' B L' F'
D' L' F2 U' B L' F'
F2 L2 U L F B R2
F2 L2 U L B R2 F
F2 L2 U L B F R2
B2 R U2 D R F' B'
B2 R U2 D R B' F'
B2 R U2 D B' R F'
B' R U2 B2 D R F'
B2 R U2 B' D R F'
B2 R D U2 R F' B'
B2 R D U2 R B' F'
B2 R D U2 B' R F'
R2 U2 D F' R' B U2
R2 U2 F' R' U R2 U
R2 U2 F' R' U2 D' F2
R2 U2 F' R' D B2 U2
R2 U2 F' R' D' U2 F2
B R2 U2 D R' B U2
B R2 D U2 R' B U2
B' R2 F B2 L D F2
B' R2 B2 L2 D' L' F
B' R2 B2 D' L' F L2
B' R2 B2 F L D F2
F2 U L F L2 B R2
F2 U L F B L2 R2
F2 U L F B R2 L2
F2 U L B R2 F L2
F2 U L B F L2 R2
F2 U L B F R2 L2
R2 D U2 F' R' B U2
F2 U L' B R2 D2 F2
F2 U L' B2 R2 F' B'
F2 U L' B2 R2 B' F'
R2 D F' R' B U2 R
B U D' F2 U' L' F
D' U F2 U' L' F B
D' U F2 U' L' B F
D' U F2 U' B L' F
R2 D' L' F D2 B2 L
F2 U B L R2 F L2
F2 U B L F L2 R2
F2 U B L F R2 L2
F2 U B R2 L F L2
F2 U B' L' B2 R2 F'
F2 U' L' B R' F' R'
L' D' F2 U' L' F B
L' D' F2 U' L' B F
L' D' F2 U' B L' F
L2 D' F2 U' L' F B
L2 D' F2 U' L' B F
L2 D' F2 U' B L' F
L D' F2 U' L' F B
L D' F2 U' L' B F
L D' F2 U' B L' F
D' U' F2 U' L' F B
D' U' F2 U' L' B F
U' D' F2 U' L' F B
U' D' F2 U' L' B F
D' U' F2 U' B L' F
U' D' F2 U' B L' F
U2 D' F2 U' L' F B
U2 D' F2 U' L' B F
U2 D' F2 U' B L' F
U D' F2 U' L' F B
U D' F2 U' L' B F
U D' F2 U' B L' F
F2 U' B L' R' F' R'
F2 U' B R' L' F' R'
F2 U' B R2 D2 L' F
D' U2 F2 U' L' F B
D' U2 F2 U' L' B F
D' U2 F2 U' B L' F
B U2 R U2 D R F'
B U2 R D U2 R F'
F2 U2 B L' R2 D F2
F2 U2 B R2 L' D F2
R2 F D2 B2 L D F2
R2 F' R' U R2 U R'
R2 F' R' U2 D' R F2
R2 F' R' D B2 U2 R
R2 F' R' D' U2 R F2
D' F2 L U' L2 F B
D' F2 L U' L2 B F
B D' U F2 U' L' F
B' D' F2 R2 U' L' F
B2 D' F2 U' B' L' F
D' F2 U' L' D F B
D' F2 U' L' D B F
D' F2 U' L' D' F B
D' F2 U' L' D' B F
D' F2 U' L' D2 F B
D' F2 U' L' D2 B F
D' F2 U' L' F D B
D' F2 U' L' F D' B
D' F2 U' L' F D2 B
D' F2 U' L' F B D
D' F2 U' L' F B D'
D' F2 U' L' F B D2
D' F2 U' L' B D F
D' F2 U' L' B D' F
D' F2 U' L' B D2 F
D' F2 U' L' B F D
D' F2 U' L' B F D'
D' F2 U' L' B F D2
D' F2 U' B L' D F
D' F2 U' B L' D' F
D' F2 U' B L' D2 F
D' F2 U' B L' F D
D' F2 U' B L' F D'
D' F2 U' B L' F D2
D' F2 U' B' L' F B2
D' F2 U' B' L' B2 F
D' F2 B' U' L' F B2
D' F2 B' U' L' B2 F
D' F2 B' U' B2 L' F
D' F2 B2 U' B' L' F
D' B U F2 U' L' F
F' B R2 U' R' F' U
B F' R2 U' R' F' U
F2 B' U L' B2 R2 F'
D' B' F2 U' L' F B2
D' B' F2 U' L' B2 F
D' B' F2 U' B2 L' F
B' F2 U L' B2 R2 F'
D B2 U' R U2 F' B'
D B2 U' R U2 B' F'
D' B2 F2 U' B' L' F
