U' L2 D B R' U2
R2 U D2 F' L' R2
R2 U D2 F' R2 L'
R2 U F' D2 L' R2
R2 U F' D2 R2 L'
R2 U' L2 U2 F' L'
L2 D F2 B R' U2
L2 D B R' F2 U2
L2 D B F2 R' U2
R D' F' R B2 U
R D' F' B2 R U
R2 D' B2 U F' L'
R D' B2 F' R U
R2 D2 U F' L' R2
R2 D2 U F' R2 L'
D' B2 U L2 F L'
U' L D L B R' U2
U' L' D L' B R' U2
U' L' D B L' R' U2
U' L' D B R' L' U2
D2 L' F L U R2 F'
B L2 R U L2 F' U
B L2 R U F' L2 U
U' L2 R' U' B L U'
U' L2 U R2 U F' L'
B2 L2 U2 D' F L' B2
B2 L2 U2 D' F B2 L'
B2 L2 U2 D' B2 F L'
F' L2 D F2 B R' U2
F' L2 D B R' F2 U2
U' L2 D B R' U2 D
U' L2 D B R' U2 D'
U' L2 D B R' U2 D2
U' L2 D B R' D U2
U' L2 D B R' D' U2
U' L2 D B R' D2 U2
U' L2 D B D R' U2
U' L2 D B D' R' U2
U' L2 D B D2 R' U2
F' L2 D B F2 R' U2
F2 L2 D F2 B R' U2
F2 L2 D B R' F2 U2
F2 L2 D B F2 R' U2
F L2 D F2 B R' U2
F L2 D B R' F2 U2
F L2 D B F2 R' U2
U L2 D B R' U2 B'
B2 L2 D' U2 F L' B2
B2 L2 D' U2 F B2 L'
B2 L2 D' U2 B2 F L'
B2 L2 D' F L' B2 R'
B L2 D' F U2 L' B2
B L2 D' F U2 B2 L'
B L2 D' F' R U2 B2
R2 U L F' L' D2 R2
R2 U L' F2 R F L'
L2 U L2 R2 U F' L'
U' L2 B R U F' U
U' L2 B R' U' B U'
L2 U R2 L2 U F' L'
U L2 B U2 D B' L
U L2 B D U2 B' L
R2 U R2 D2 R2 F' L'
D' L2 B2 L2 U F L'
U' L2 B2 D B' U2 L
R2 U D' F' L' D' R2
R2 U D' F' D' L' R2
R2 U D' F' D' R2 L'
R2 U D2 L F' L' R2
R2 U D2 L F' R2 L'
R2 U D2 L' F' L' R2
R2 U D2 L' F' R2 L'
R2 U D2 L2 F' L' R2
R2 U D2 L2 F' R2 L'
