D' L' U2 F B' L'
D' L' U2 B' F L'
D' F L' F R B'
D' F L' F B' R
D' F L' B' F R
L' R U F' R U B'
D' L F L2 U2 F L
D' L F B' L2 U2 L
R L' U F' R U B'
D' L B' F L2 U2 L
D' L' R U2 F B' L'
D' L' R U2 B' F L'
D L' R U2 F' B' L
D L' R U2 B' L F'
D L' R U2 B' F' L
F' L' R F' U R B'
F' L' R F' U B' R
D' L' R' U2 F B' L'
D' L' R' U2 B' F L'
D L' R' B R' U2 B2
D L' R' B U2 B2 L
D' L' R2 U2 F B' L'
D' L' R2 U2 B' F L'
D L' R2 U2 B' L F
D' L' U2 D2 F B' L
D' L' U2 D2 B' F L
D' L' U2 F D B' L'
D' L' U2 F D' B' L'
D' L' U2 F D2 B' L'
D' L' U2 F B L' B2
D' L' U2 F B' L' D
D' L' U2 F B' L' D'
D' L' U2 F B' L' D2
D' L' U2 F B' D L'
D' L' U2 F B' D' L'
D' L' U2 F B' D2 L'
D' L' U2 F B2 L' B
D' L' U2 B F L' B2
D' L' U2 B' F L' D
D' L' U2 B' F L' D'
D' L' U2 B' F L' D2
D' L' U2 B' F D L'
D' L' U2 B' F D' L'
D' L' U2 B' F D2 L'
D' L' U2 B2 F L' B
D' L' D2 U2 F B' L
D' L' D2 U2 B' F L
D' L' F B L' B2 R'
D' L' F' R U2 F2 B'
D' L' F' R U2 B' F2
D' L' F' U2 F2 B' L'
D' L' F' U2 B' F2 L'
D' L' B U2 F L' B2
D' L' B U2 F B2 L'
D' L' B U2 B2 F L'
D L' B R' B U2 B
D' L' B F L' B2 R'
D L' B' L F2 R F'
D' L' B2 U2 F L' B
D' L' B2 U2 F B L'
D' L' B2 U2 B F L'
L' U R F' R U B'
D' R L' U2 F B' L'
D' R L' U2 B' F L'
F' R L' F' U R B'
F' R L' F' U B' R
D R L' U2 F' B' L
D R L' U2 B' L F'
D R L' U2 B' F' L
L' U F' R F' U B'
D' R F L' F R B'
D' R F L' F B' R
D' R F L' B' F R
F' R F' L' U R B'
F' R F' L' U B' R
D' R' L' U2 F B' L'
D' R' L' U2 B' F L'
D R' L' B R' U2 B2
D R' L' B U2 B2 L
D' R' F L' F R B'
D' R' F L' F B' R
D' R' F L' B' F R
D R' B L' R' U2 B'
D R' B R' L' U2 B'
L' U2 D' F B' L' F
L' U2 D' B' L' F L'
L' U2 D' B' F L' F
D' R2 L' U2 F B' L'
D' R2 L' U2 B' F L'
D R2 L' U2 B' L F
L' U2 B' D' L' F L'
L' U2 B' D' F L' F
D' R2 F L' F R B'
D' R2 F L' F B' R
D' R2 F L' B' F R
L' D R U2 F' B' L
L' D R U2 B' L F'
L' D R U2 B' F' L
L' D R' B R' U2 B2
L' D R' B U2 B2 L
L' D R2 U2 B' L F
F' U R F' U R B
L' D B R' B U2 B
L' D B' L F2 R F'
U2 D' L' U2 F L' B'
L' D' U2 F B' L' F
L' D' U2 B' L' F L'
L' D' U2 B' F L' F
L' D' F U2 B' L' F
F' U' R F' L' U R
U2 D' F L' F R B
D' U2 L' U2 F L' B'
D' U2 F L' F R B
F' U2 R F' U B R
D' F L' R F R B'
D' F L' R F B' R
D' F L' R B' F R
D' F L' R' F R B'
D' F L' R' F B' R
D' F L' R' B' F R
D' F L' R2 F R B'
D' F L' R2 F B' R
D' F L' R2 B' F R
D' F L' D F R B'
D' F L' D F B' R
D' F L' D B' F R
D' F L' D' F R B'
D' F L' D' F B' R
D' F L' D' B' F R
D' F L' D2 F R B'
D' F L' D2 F B' R
D' F L' D2 B' F R
D' F L' F R D B'
D' F L' F R D' B'
D' F L' F R D2 B'
D' F L' F R B' D
D' F L' F R B' D'
D' F L' F R B' D2
D' F L' F R' B' R2
D' F L' F D R B'
D' F L' F D B' R
D' F L' F D' R B'
D' F L' F D' B' R
D' F L' F D2 R B'
D' F L' F D2 B' R
D' F L' F B R B2
D' F L' F B' R D
D' F L' F B' R D'
D' F L' F B' R D2
D' F L' F B' D R
D' F L' F B' D' R
D' F L' F B' D2 R
D' F L' B F R B2
D' F L' B' R F R
D' F L' B' R' F R
D' F L' B' R2 F R
D' F L' B' D F R
D' F L' B' D' F R
D' F L' B' D2 F R
D' F L' B' F R D
D' F L' B' F R D'
D' F L' B' F R D2
D' F L' B' F D R
D' F L' B' F D' R
D' F L' B' F D2 R
D' F R L' F R B'
D' F R L' F B' R
D' F R L' B' F R
D' F R' L' F R B'
D' F R' L' F B' R
D' F R' L' B' F R
D' F R2 L' F R B'
D' F R2 L' F B' R
D' F R2 L' B' F R
D' F B L' F R B'
D' F B L' F B' R
D' F B L' B' F R
D' F B' L' F R B'
D' F B' L' F B' R
D' F B' L' B' F R
D' F B2 L' F R B'
D' F B2 L' F B' R
D' F B2 L' B' F R
U' F' L' R F' U R
U' F' R L' F' U R
U2 F' R F' U B R
U F' R F' U R B
L' F' U R F' U B'
B' D' L' U2 F B' L'
B' D' L' U2 B' F L'
B2 D' L' U2 F B' L'
B2 D' L' U2 B' F L'
B D' L' U2 F B' L'
B D' L' U2 B' F L'
B' D' F L' F R B'
B' D' F L' F B' R
B' D' F L' B' F R
B2 D' F L' F R B'
B2 D' F L' F B' R
B2 D' F L' B' F R
D F2 L' R F' B' L
D F2 L' R B' L F'
D F2 L' R B' F' L
B D' F L' F R B'
B D' F L' F B' R
B D' F L' B' F R
D F2 L' B' L R F'
D F2 L' B' R L F'
D F2 L' B' R F' L
D' F2 R F' L' F B'
D' F2 R F' L' B' F
D F2 R L' F' B' L
D F2 R L' B' L F'
D F2 R L' B' F' L
D F2 R F' L' B' L
D' F2 D2 R F' L' B'
D' B L' U2 F B' L'
D' B L' U2 B' F L'
D B L' R' B U2 B2
D B R' L' B U2 B2
D B R' B L' U2 B'
D' B F L' F R B'
D' B F L' F B' R
D' B F L' B' F R
