F R F2 U' F L2
F L R F2 U' F L
F L2 R' D R2 F' B2
F L2 R' D R2 B2 F'
F L2 U R F2 U' F
F R L F2 U' F L
F R U' L2 D F' R2
F' R U2 L' U L' F'
F R F2 U' F L2 D
F R F2 U' F L2 D'
F R F2 U' F L2 D2
F R F2 U' F' L2 F2
F R F2 U' F2 L2 F'
F R F2 D' B2 U' F
F R F2 B U' F L2
F R F2 B' U' F L2
F R F2 B2 U' F L2
F R B F2 U' F L2
F R B' F2 U' F L2
F R B2 F2 U' F L2
F R' L2 D R2 F' B2
F R' L2 D R2 B2 F'
F R' F2 R2 U' L2 F'
F R' F2 R2 U' F' L2
R2 U2 B L U F L
F R2 F2 R' U' L2 F'
F R2 F2 R' U' F' L2
F U R F2 U' F L2
F U' R F2 U' F L2
F' U2 L' R U L' F'
F' U2 L' U D2 L' F
F' U2 L' D2 U L' F
F' U2 R L' U L' F'
F U2 R F2 U' F L2
D' F L' R F2 B2 U'
D' F L' R B2 F2 U'
D' F L' B2 R F2 U'
D' F R L' F2 B2 U'
D' F R L' B2 F2 U'
D2 F R F2 U' L' F
D' F R B2 L' F2 U'
L' F R F2 U' F L'
L2 F R' D R2 F' B2
L2 F R' D R2 B2 F'
L F R F2 U' F L
L2 F U R F2 U' F
D' F B2 L' R F2 U'
D' F B2 R L' F2 U'
U' F' R U' L2 F' B
U' F' R U' L2 B F'
U' F' R U' F' L2 B
U' F' R U' F' B L2
U' F' R U' B L2 F'
U' F' R U' B F' L2
D' F' B2 U2 L' R U
D' F' B2 U2 R L' U
B' F R F2 U' F L2
B2 F R F2 U' F L2
B F R F2 U' F L2
F B R F2 U' F L2
F B' R F2 U' F L2
F B2 R F2 U' F L2
D' B2 F L' R F2 U'
D' B2 F R L' F2 U'
D' B2 F' U2 L' R U
D' B2 F' U2 R L' U
