D2 L2 B U L2 F2
D2 L2 B U F2 L2
U R2 D L2 F' U'
U R2 D F' L2 U'
U R2 D2 F' U' F'
R2 D L2 F' U' L2
U R2 F' U B2 U2
U R2 F' U' D2 F2
U R2 F' D L2 U'
U R2 F' D2 U' F2
R2 D F' L2 U' L2
B U R2 U' F' R2
D2 U' L2 B U F2
D2 U' B L2 U F2
U' D2 L2 B U F2
U' D2 B L2 U F2
B' D B2 D2 R2 F'
R2 F' D L2 U' L2
D2 F2 U' L2 B U
D2 F2 U' B L2 U
D2 F2 B' D' R2 B2
D2 F2 B' D' B2 R2
D2 B L2 U L2 F2
D2 B L2 U F2 L2
U' B U2 R2 U' F'
D2 B' F2 D' R2 B2
D2 B' F2 D' B2 R2
D B2 U L2 F U'
U L R2 D L2 F' U'
U L R2 D F' L2 U'
U L R2 D2 F' U' F'
U L R2 F' U B2 U2
U L R2 F' U' D2 F2
U L R2 F' D L2 U'
U L R2 F' D2 U' F2
R2 L D L2 F' U' L
B L U2 R2 U' L' F'
U' L D2 L2 B U F2
U' L D2 B L2 U F2
U' L B U2 R2 U' F'
R2 L' D F' L2 U' L'
U L' R2 D L2 F' U'
U L' R2 D F' L2 U'
U L' R2 D2 F' U' F'
U L' R2 F' U B2 U2
U L' R2 F' U' D2 F2
U L' R2 F' D L2 U'
U L' R2 F' D2 U' F2
R2 L' D2 F' U' L F'
R2 L' D2 F' U' F' L
R2 L' F' U B2 R' U2
R2 L' F' U' L D2 F2
R2 L' F' U' D2 L F2
R2 L' F' U' D2 F2 L
B L' U2 R2 U' L F'
B L' U2 R2 U' F' L
R2 L' F' D L2 U' L'
R2 L' F' D2 U' L F2
R2 L' F' D2 U' F2 L
U' L' D2 L2 B U F2
U' L' D2 B L2 U F2
U' L' B U2 R2 U' F'
L R2 D L2 F' U' L
L' R2 D F' L2 U' L'
L' R2 D2 F' U' L F'
L' R2 D2 F' U' F' L
B L2 R2 U F' L2 B'
L' R2 F' U B2 R' U2
L' R2 F' U' L D2 F2
L' R2 F' U' D2 L F2
L' R2 F' U' D2 F2 L
U L2 R2 D L2 F' U'
U L2 R2 D F' L2 U'
D L2 R2 F' U' L2 B2
D L2 R2 F' U' B2 L2
L' R2 F' D L2 U' L'
U L2 R2 D2 F' U' F'
L' R2 F' D2 U' L F2
L' R2 F' D2 U' F2 L
L2 R2 F' U B2 U2 L2
L2 R2 F' U' L2 D2 F2
R2 L2 F' U B2 U2 L2
R2 L2 F' U' L2 D2 F2
U L2 R2 F' U B2 U2
U L2 R2 F' U' D2 F2
U L2 R2 F' D L2 U'
U L2 R2 F' D2 U' F2
L2 R2 F' B' U' L2 F
R2 L2 F' B' U' L2 F
B2 L2 U' R2 F U' L2
B2 L2 U' F R2 U' L2
B L2 U2 R2 U' L2 F'
B L2 U2 R2 U' F' L2
D L2 U2 B U L2 B
D L2 U2 B U B L2
L2 R2 B' F' U' L2 F
D2 L2 D F2 B R2 U
R2 L2 B' F' U' L2 F
D2 L2 D B R2 F2 U
D2 L2 D B F2 R2 U
D L2 D' R2 F' B2 U'
D L2 D' R2 B2 F' U'
U' L2 D2 L2 B U F2
U' L2 D2 B L2 U F2
D2 L2 F B U F L2
D2 L2 F' B U L2 F'
D2 L2 F' B U F' L2
R U R D L2 F' U'
R U R D F' L2 U'
R U R D2 F' U' F'
R U R F' U B2 U2
R U R F' U' D2 F2
R U R F' D L2 U'
R U R F' D2 U' F2
D2 L2 B R U L2 F2
D2 L2 B R U F2 L2
D2 L2 B R' U L2 F2
D2 L2 B R' U F2 L2
D2 L2 B R2 U L2 F2
D2 L2 B R2 U F2 L2
D2 L2 B U L F2 L
D2 L2 B U L2 F2 D
D2 L2 B U L2 F2 D'
D2 L2 B U L2 F2 D2
D2 L2 B U F' L2 F'
D2 L2 B U F2 L2 D
D2 L2 B U F2 L2 D'
D2 L2 B U F2 L2 D2
D2 L2 B D R2 F2 U
D2 L2 B D F2 R2 U
U' L2 B U2 R2 U' F'
D2 L2 B F U F L2
D2 L2 B F' U L2 F'
D2 L2 B F' U F' L2
D L2 B U B L2 F
R2 U D F' L2 U' B'
R2 U F' U F B2 U2
R2 U F' U B2 F U2
R2 U F' D L2 U' B'
B R U R U' F' R'
R2 U B2 U' F' B2 U'
R2 U B2 U' B2 F' U'
D2 R F' D' F' R B2
D2 R F' D' F' B2 R
D2 R F' D' B2 F' R
D R B D F2 B R'
D R B D B R' F2
D R B D B F2 R'
R2 U' D' R2 B U B'
U R' D L2 R' F' U'
U R' D R' L2 F' U'
U R' D R' F' L2 U'
U R' D2 R' F' U' F'
U R2 L D L2 F' U'
U R2 L D F' L2 U'
U R2 L D2 F' U' F'
U R2 L F' U B2 U2
U R2 L F' U' D2 F2
U R2 L F' D L2 U'
U R2 L F' D2 U' F2
U R2 L' D L2 F' U'
U R2 L' D F' L2 U'
U R2 L' D2 F' U' F'
B R2 L2 U F' L2 B'
U R2 L' F' U B2 U2
U R2 L' F' U' D2 F2
U R2 L' F' D L2 U'
U R2 L' F' D2 U' F2
D R2 L2 F' U' L2 B2
D R2 L2 F' U' B2 L2
U R2 L2 D L2 F' U'
U R2 L2 D F' L2 U'
U R2 L2 D2 F' U' F'
U R2 L2 F' U B2 U2
