U L B R' U R' U
U L B D R' B2 U2
U L B D B2 U2 L
U L B D' R' U2 F2
U L B' U R2 U L
U L B' U2 L D' F2
U L B' U2 D' L F2
U L B' U2 D' F2 L
U L B' D B2 R' U2
U L B' D' U2 L F2
U L B' D' U2 F2 L
D L B2 U' B U' B'
D L' D L2 F2 B' U'
D L' D L2 B' F2 U'
L U2 R2 B' U L R2
L U2 R2 B' U R2 L
L U2 B' R2 U L R2
L U2 B' R2 U R2 L
D U L B2 U' B U'
U D L B2 U' B U'
L' D2 L2 F U' L' R2
L' D2 L2 F U' R2 L'
L' D2 F L2 U' L R2
L' D2 F L2 U' R2 L
B' U2 R2 F U L R
B' U2 R2 F U R L
B' U2 F R2 U L R'
B' U2 F R2 U R' L
D2 F L2 U L' U2 L2
D2 F L2 U' L D2 R2
D2 F L2 F2 U' L R
D2 F L2 F2 U' R L
B2 U2 F' R2 U L' R
B2 U2 F' R2 U R L'
D2 F B2 L2 U' L R'
D2 F B2 L2 U' R' L
D2 F' L2 U L' R U2
D2 F' L2 U R L' U2
D2 F' L2 F2 U' L' R
D2 F' L2 F2 U' R L'
B' D2 L2 B' U' L' R'
B' D2 L2 B' U' R' L'
L2 B' U' D' F2 L R
L2 B' U' D' F2 R L
L B' U2 R2 U L R2
L B' U2 R2 U R2 L
L2 B' D' U' F2 L R
L2 B' D' U' F2 R L
L' B' D2 L2 U' L' R2
L' B' D2 L2 U' R2 L'
D2 B2 L2 F U' L' R'
D2 B2 L2 F U' R' L'
U2 B2 R2 B U L R
U2 B2 R2 B U R L
D2 B2 F L2 U' L R'
D2 B2 F L2 U' R' L
