B' L2 R' U
B' R' L2 U
B' L2 R' U D
B' L2 R' U D'
B' L2 R' U D2
B' L2 R' D U
B' L2 R' D' U
B' L2 R' D2 U
B' L2 D R' U
B' L2 D' R' U
B' L2 D2 R' U
B2 L2 B R' U
B' R' L2 U D
B' R' L2 U D'
B' R' L2 U D2
B' R' L2 D U
B' R' L2 D' U
B' R' L2 D2 U
B' R' U D' B2
B' R' D' U B2
B' D' R' U B2
R' B' L2 R' U
R' B' R' L2 U
R2 B' L2 R' U
R2 B' R' L2 U
D' B' R' U B'
R B' L2 R' U
R B' R' L2 U
B' L R' D L U
B' L R' D' L U
B' L R' D2 L U
B' L D L R' U
B' L D R' L U
B' L D' L R' U
B' L D' R' L U
B' L D2 L R' U
B' L D2 R' L U
B' L' R' D L' U
B' L' R' D' L' U
B' L' R' D2 L' U
B' L' D L' R' U
B' L' D R' L' U
B' L' D' L' R' U
B' L' D' R' L' U
B' L' D2 L' R' U
B' L' D2 R' L' U
B2 L' B L' R' U
B2 L' B R' L' U
B' L2 R U D' F2
B' L2 R D' U F2
B' L2 R2 D R U
B' L2 R2 D' R U
B' L2 R2 D2 R U
B' L2 D R' U D
B' L2 D R' U D'
B' L2 D R' U D2
B' L2 D R' D U
B' L2 D R' D' U
B' L2 D R' D2 U
B' L2 D' R' U D
B' L2 D' R' U D'
B' L2 D' R' U D2
B' L2 D' R' D U
B' L2 D' R' D' U
B' L2 D' R' D2 U
B' L2 D2 R' U D
B' L2 D2 R' U D'
B' L2 D2 R' U D2
B' L2 D2 R' D U
B' L2 D2 R' D' U
B' L2 D2 R' D2 U
B' L2 F' R' F U
B' L2 F2 R' F2 U
L2 U R' F' D R2
B2 L2 B R' U D
B2 L2 B R' U D'
B2 L2 B R' U D2
B2 L2 B R' D U
B2 L2 B R' D' U
B2 L2 B R' D2 U
B2 L2 B D R' U
B2 L2 B D' R' U
B2 L2 B D2 R' U
B L2 B2 U2 L' U'
B' R L2 U D' F2
B' R L2 D' U F2
B' R U D' F2 B2
B' R U D' B2 F2
B' R D' U F2 B2
B' R D' U B2 F2
D' R B' R' U B'
B R B2 L2 R' U
B R B2 R' L2 U
B' R' L D L U
B' R' L D' L U
B' R' L D2 L U
B' R' L' D L' U
B' R' L' D' L' U
B' R' L' D2 L' U
B' R' U D' B2 D
B' R' U D' B2 D'
B' R' U D' B2 D2
B' R' U B D' B2
B' R' U B' D' B2
B' R' U B2 D' B2
B' R' U' D F2 U2
B' R' U2 D2 R2 U'
B' R' D U' F2 U2
B' R' D' L U B2
B' R' D' L' U B2
B' R' D' L2 U B2
B' R' D' U B2 D
B' R' D' U B2 D'
B' R' D' U B2 D2
B' R' D2 U2 R2 U'
B' R' F L2 F' U
B' R' F2 L2 F2 U
B' R' B' L2 B U
D' R' B' R' U B'
B' R' B2 L2 B2 U
B R' B2 L2 R' U
B R' B2 R' L2 U
B' R2 L2 D R U
B' R2 L2 D' R U
B' R2 L2 D2 R U
L2 U2 F U2 R U
L2 U2 F' L' F2 U'
B' R2 D' R U B2
D' R2 B' R' U B'
B R2 B2 L2 R' U
B R2 B2 R' L2 U
R' D' B' R' U B'
R2 D' B' R' U B'
R D' B' R' U B'
B' D R' U D2 B2
B' D R' U' F2 U2
B' D R' D' L2 U
B' D R' D2 U B2
B' D' L R' U B2
B' D' L' R' U B2
B' D' L2 R' U B2
B' D' R' L U B2
B' D' R' L' U B2
B' D' R' L2 U B2
B' D' R' U B2 D
B' D' R' U B2 D'
B' D' R' U B2 D2
B' D' R' D L2 U
B' D2 R' U2 R' U'
L2 B U2 F L U'
B' F L2 F' R' U
R' B' L2 R' U D
R' B' L2 R' U D'
R' B' L2 R' U D2
R' B' L2 R' D U
R' B' L2 R' D' U
R' B' L2 R' D2 U
R' B' L2 D R' U
R' B' L2 D' R' U
R' B' L2 D2 R' U
R2 B' L2 R' U D
R2 B' L2 R' U D'
R2 B' L2 R' U D2
R2 B' L2 R' D U
R2 B' L2 R' D' U
R2 B' L2 R' D2 U
R2 B' L2 D R' U
R2 B' L2 D' R' U
R2 B' L2 D2 R' U
R' B' R' L2 U D
R' B' R' L2 U D'
R' B' R' L2 U D2
R' B' R' L2 D U
R' B' R' L2 D' U
R' B' R' L2 D2 U
R' B' R' U D' B2
R' B' R' D' U B2
D2 B' R' U2 R' U'
R2 B' R' L2 U D
R2 B' R' L2 U D'
R2 B' R' L2 U D2
R2 B' R' L2 D U
R2 B' R' L2 D' U
R2 B' R' L2 D2 U
R2 B' R' U D' B2
D' B' R' U D B'
D' B' R' U D' B'
D' B' R' U D2 B'
D' B' R' U B' D
D' B' R' U B' D'
D' B' R' U B' D2
L2 B' R' U2 F U'
D' B' R' D U B'
R2 B' R' D' U B2
D' B' R' D' U B'
D' B' R' D2 U B'
R B' L2 R' U D
R B' L2 R' U D'
R B' L2 R' U D2
R B' L2 R' D U
R B' L2 R' D' U
R B' L2 R' D2 U
D B' R' U D2 B2
D B' R' U' F2 U2
R B' L2 D R' U
D B' R' D' L2 U
R B' L2 D' R' U
D B' R' D2 U B2
R B' L2 D2 R' U
F2 B' L2 R' F2 U
R B' R' L2 U D
R B' R' L2 U D'
R B' R' L2 U D2
R B' R' L2 D U
R B' R' L2 D' U
R B' R' L2 D2 U
R B' R' U D' B2
R B' R' D' U B2
F2 B' L2 F2 R' U
F' B' R' F L2 U
R' B' D' R' U B2
B' F' R' F L2 U
D2 B' D R' U B2
D' B' D R' U B'
F B' L2 F' R' U
F2 B' R' L2 F2 U
F2 B' R' F2 L2 U
D' B' D' R' U B'
R2 B' D' R' U B2
D2 B' D2 L2 R' U
D2 B' D2 R' L2 U
D' B' D2 R' U B'
D B' D' L2 R' U
D B' D' R' L2 U
D B' D2 R' U B2
R B' D' R' U B2
R' B2 L2 B R' U
R2 B2 L2 B R' U
B' F2 L2 R' F2 U
B' F2 L2 F2 R' U
B' F2 R' L2 F2 U
R B2 L2 B R' U
B' F2 R' F2 L2 U
B' L R D' L U F2
L2 R U R' F' D R2
B' L R' D L U D
B' L R' D L U D'
B' L R' D L U D2
B' L R' D L D U
B' L R' D L D' U
B' L R' D L D2 U
B' L R' D' L U D
B' L R' D' L U D'
B' L R' D' L U D2
B' L R' D' L D U
B' L R' D' L D' U
B' L R' D' L D2 U
B' L R' D2 L U D
B' L R' D2 L U D'
B' L R' D2 L U D2
B' L R' D2 L D U
B' L R' D2 L D' U
B' L R' D2 L D2 U
B' L R' F L F' U
B' L R' F2 L F2 U
B' L R2 D L R U
B' L R2 D R L U
B' L R2 D' L R U
B' L R2 D' R L U
B' L R2 D2 L R U
B' L R2 D2 R L U
L2 R U2 F U2 R U
L2 R U2 F' L' F2 U'
D' L U B' R' F' B'
D' L U B' R' B' F'
B' L D L R' U D
B' L D L R' U D'
B' L D L R' U D2
B' L D L R' D U
B' L D L R' D' U
B' L D L R' D2 U
B' L D L D R' U
B' L D L D' R' U
B' L D L D2 R' U
B' L D R' L U D
B' L D R' L U D'
B' L D R' L U D2
B' L D R' L D U
B' L D R' L D' U
B' L D R' L D2 U
B' L D R' D L U
B' L D R' D' L U
B' L D R' D2 L U
B' L D' L R' U D
B' L D' L R' U D'
B' L D' L R' U D2
B' L D' L R' D U
B' L D' L R' D' U
B' L D' L R' D2 U
B' L D' L D R' U
B' L D' L D' R' U
B' L D' L D2 R' U
B' L D' R' L U D
B' L D' R' L U D'
B' L D' R' L U D2
B' L D' R' L D U
B' L D' R' L D' U
B' L D' R' L D2 U
B' L D' R' D L U
B' L D' R' D' L U
B' L D' R' D2 L U
B' L D2 L R' U D
B' L D2 L R' U D'
B' L D2 L R' U D2
B' L D2 L R' D U
B' L D2 L R' D' U
B' L D2 L R' D2 U
B' L D2 L D R' U
B' L D2 L D' R' U
B' L D2 L D2 R' U
B' L D2 R' L U D
B' L D2 R' L U D'
B' L D2 R' L U D2
B' L D2 R' L D U
B' L D2 R' L D' U
B' L D2 R' L D2 U
B' L D2 R' D L U
B' L D2 R' D' L U
