L' R U2 F' U
R L' U2 F' U
R' L' B R2 U'
L' R' B R2 U'
R' B L' R2 U'
R' B R2 L' U'
D2 L R B' L2 U'
L' R U2 D F' U
L' R U2 D' F' U
L' R U2 D2 F' U
L' R U2 F' U D
L' R U2 F' U D'
L' R U2 F' U D2
L' R U2 F' D U
L' R U2 F' D' U
L' R U2 F' D2 U
L' R D U2 F' U
L' R D' U2 F' U
L' R D2 U2 F' U
R' L B L2 R2 U'
R' L B R2 L2 U'
L' R B U2 F' U
L' R B' U2 F' U
L' R B2 U2 F' U
D2 L B' L2 R U'
D2 L B' R L2 U'
B' L' R U2 F' U
D2 L' R U2 F U
R L' U2 D F' U
R L' U2 D' F' U
B2 L' R U2 F' U
R L' U2 D2 F' U
R L' U2 F' U D
R L' U2 F' U D'
R L' U2 F' U D2
R L' U2 F' D U
R L' U2 F' D' U
R L' U2 F' D2 U
B L' R U2 F' U
R' L' D B U' B
L' R' D B U' B
D L' R B' U' L
R L' D U2 F' U
B' L' R' B R2 U'
B2 L' R' B R2 U'
B L' R' B R2 U'
R L' D' U2 F' U
R L' D2 U2 F' U
L' R' B R2 U' D
L' R' B R2 U' D'
L' R' B R2 U' D2
L' R' B R2 D U'
L' R' B R2 D' U'
L' R' B R2 D2 U'
L' R' B U' D B2
R' L' B R2 U' D
R' L' B R2 U' D'
R' L' B R2 U' D2
R' L' B R2 D U'
R' L' B R2 D' U'
R' L' B R2 D2 U'
L' R' B D U' B2
R' L' B U' D B2
R' L' B D U' B2
L R' B L2 R2 U'
L' R' B' R2 B2 U'
L R' B R2 L2 U'
R' L' B' R2 B2 U'
R L' B U2 F' U
L' R' B2 R2 B' U'
R' L' B2 R2 B' U'
R L' B' U2 F' U
R L' B2 U2 F' U
D L' B' R U' L
D2 R L B' L2 U'
B' R L' U2 F' U
D2 R L' U2 F U
B2 R L' U2 F' U
B R L' U2 F' U
D R L' B' U' L
D R B' L' U' L2
B' R' L' B R2 U'
B2 R' L' B R2 U'
B R' L' B R2 U'
B' R' B L' R2 U'
B' R' B R2 L' U'
B2 R' B L' R2 U'
B2 R' B R2 L' U'
B R' B L' R2 U'
B R' B R2 L' U'
R U2 F2 R F U
R' D L' B U' B
L' D R B' U' L
R D L' U2 F' U
R' D B L' U' B
L' D B' R U' L
R D' L' U2 F' U
L2 D2 L R B' U'
L2 D2 L B' R U'
R D2 L' U2 F' U
L2 D2 R L B' U'
U2 F2 L' R F' U
U2 F2 R L' F' U
R' B L' R2 U' D
R' B L' R2 U' D'
R' B L' R2 U' D2
R' B L' R2 D U'
R' B L' R2 D' U'
R' B L' R2 D2 U'
R' B L' U' D B2
R' B L' D U' B2
L' B R U2 F' U
L' B R' B R2 U'
R' B R2 L' U' D
R' B R2 L' U' D'
R' B R2 L' U' D2
R' B R2 L' D U'
R' B R2 L' D' U'
R' B R2 L' D2 U'
R' B R2 D L' U'
R' B R2 D' L' U'
R' B R2 D2 L' U'
R B L' U2 F' U
R' B D L' U' B2
R' B' L' R2 B2 U'
L' B' R U2 F' U
R' B' L' B2 R2 U'
L' B' R' B R2 U'
D B' L' R U' L2
R' B' R2 L' B2 U'
D B' R L' U' L2
R' B' R2 B2 L' U'
R B' L' U2 F' U
L' B2 R U2 F' U
L' B2 R' B R2 U'
R' B2 R2 B' L' U'
R B2 L' U2 F' U
L' R U R2 U' B U'
D2 L R D B' U' F2
D2 L R B L2 B2 U'
D2 L R B' L2 U' D
D2 L R B' L2 U' D'
D2 L R B' L2 U' D2
D2 L R B' L2 D U'
D2 L R B' L2 D' U'
D2 L R B' L2 D2 U'
D2 L R B' U' D F2
D2 L R B' D U' F2
D2 L R B2 L2 B U'
D L R B' L2 U' L'
L' R U' L U' F' U
L' R U' L' U' F' U
L' R U' L2 U' F' U
B' L R' B L2 R2 U'
B' L R' B R2 L2 U'
L' R U' F D' L2 F'
L' R U' F D' F' L2
B2 L R' B L2 R2 U'
B2 L R' B R2 L2 U'
D2 L R' B' L2 R2 U'
D2 L R' B' R2 L2 U'
B L R' B L2 R2 U'
B L R' B R2 L2 U'
L' R U2 L' F' L U
L' R U2 L2 F' L2 U
L' R U2 D F' U D
L' R U2 D F' U D'
L' R U2 D F' U D2
L' R U2 D F' D U
L' R U2 D F' D' U
L' R U2 D F' D2 U
L' R U2 D' F' U D
L' R U2 D' F' U D'
L' R U2 D' F' U D2
L' R U2 D' F' D U
L' R U2 D' F' D' U
L' R U2 D' F' D2 U
L' R U2 D2 F' U D
L' R U2 D2 F' U D'
L' R U2 D2 F' U D2
L' R U2 D2 F' D U
L' R U2 D2 F' D' U
L' R U2 D2 F' D2 U
L' R U2 F U D' L2
L' R U2 F D' U L2
L R U2 D F' U F'
L' R U2 F2 D F U
L' R U2 F2 D' F U
L' R U2 F2 D2 F U
L R U2 D2 F' R2 U
R L U2 D F' U F'
L2 R U2 F' U2 L U'
L R U2 F' U D F2
L R U2 F' U2 L2 U'
L R U2 F' D U F2
L R U2 F' D2 R2 U
R L U2 D2 F' R2 U
R L U2 F' U D F2
R L U2 F' U2 L2 U'
R L U2 F' D U F2
R L U2 F' D2 R2 U
L2 R D L U2 F' U
L' R D R2 B R2 U'
L' R D U2 F' U D
L' R D U2 F' U D'
L' R D U2 F' U D2
L' R D U2 F' D U
L' R D U2 F' D' U
L' R D U2 F' D2 U
L R D U2 F' U F'
L' R D B U2 F' U
L' R D B' U2 F' U
R' L D B U' F2 B
R' L D B U' B F2
L' R D B2 U2 F' U
R L D U2 F' U F'
L2 R D' L U2 F' U
L' R D' R2 B R2 U'
L' R D' U2 F' U D
L' R D' U2 F' U D'
L' R D' U2 F' U D2
L' R D' U2 F' D U
L' R D' U2 F' D' U
L' R D' U2 F' D2 U
L' R D' B U2 F' U
L' R D' B' U2 F' U
L' R D' B2 U2 F' U
L2 R D2 L U2 F' U
L' R D2 R2 B R2 U'
L' R D2 U2 F' U D
L' R D2 U2 F' U D'
L' R D2 U2 F' U D2
L' R D2 U2 F' D U
L' R D2 U2 F' D' U
L' R D2 U2 F' D2 U
L R D2 U2 F' R2 U
L' R D2 B U2 F' U
D2 L D R B' U' F2
L' R D2 B' U2 F' U
R L D2 U2 F' R2 U
L' R D2 B2 U2 F' U
D2 L D B' R U' F2
L' R F D' F' U' L2
L' R F D2 F' B2 U'
L' R F D2 B2 F' U'
L R F2 L2 F2 B' U'
L R F2 L2 B' F2 U'
R L F2 L2 F2 B' U'
R L F2 L2 B' F2 U'
R' L B L2 R2 U' D
R' L B L2 R2 U' D'
R' L B L2 R2 U' D2
R' L B L2 R2 D U'
R' L B L2 R2 D' U'
R' L B L2 R2 D2 U'
R' L B L2 U' D B2
R' L B L2 D U' B2
L R B L2 U2 F' U
R' L B R2 L2 U' D
R' L B R2 L2 U' D'
R' L B R2 L2 U' D2
R' L B R2 L2 D U'
R' L B R2 L2 D' U'
R' L B R2 L2 D2 U'
R' L B R2 U' D F2
R' L B R2 D U' F2
L' R B R2 B R2 U'
R L B L2 U2 F' U
R' L B U' D F2 B2
R' L B U' D B2 F2
L' R B U2 D F' U
L' R B U2 D' F' U
L' R B U2 D2 F' U
L' R B U2 F' U D
L' R B U2 F' U D'
L' R B U2 F' U D2
L' R B U2 F' D U
L' R B U2 F' D' U
L' R B U2 F' D2 U
L' R B D U2 F' U
