U2 F L2 U R2
F L2 U R2 D F2
F L2 U2 L2 U' R2
U2 L2 U2 B' U' R2
F L2 D B2 U F2
R2 U' F L2 U F'
R' U2 F L2 U R'
U' R2 U' F L2 U
L2 U2 B' L2 U' R2
F' U' R2 D' L2 B2
F' U' R2 D' B2 L2
F' U2 L2 F2 U R2
F2 U2 L2 F' U R2
B2 U2 F L2 U R2
U' F L2 U F' R2
B' U2 F L2 U R2
U2 F L2 U R2 D
U2 F L2 U R2 D'
U2 F L2 U R2 D2
U2 F L2 D B2 U
F2 U2 F' L2 U R2
U2 F L2 B U R2
B U2 F L2 U R2
F' U2 F2 L2 U R2
U2 F L2 B' U R2
U2 F L2 B2 U R2
U2 F U R2 D' B2
U2 F B L2 U R2
U2 F B' L2 U R2
U2 F B2 L2 U R2
U2 F' L2 F2 U R2
U2 F2 L2 F' U R2
F' D' F2 U' L2 B2
F' D' F2 U' B2 L2
D' F2 R2 B U' B
D' F2 U2 F' U B2
D' F2 D' R2 B U'
U2 B F L2 U R2
U2 B' F L2 U R2
U2 B2 F L2 U R2
L2 R U2 B' L2 U' R
F' L F2 L R U R
F' L F2 R L U R
F L' D B2 L' R' U
F L' D B2 R' L' U
L2 R2 U B' L2 U' B
R2 L2 U B' L2 U' B
R L2 U2 B' L2 U' R
F L' B2 L' R' U R'
F L' B2 R' L' U R'
F L2 R U R D F2
F L2 R U D R F2
F L2 R U2 L2 U' R
F L2 R D U R F2
F L2 R D2 R2 U R'
F L2 R' U R' D F2
F L2 R' U D R' F2
F L2 R' U D F2 R'
F L2 R' U2 L2 U' R'
F L2 R' D U R' F2
F L2 R' D U F2 R'
F L2 R' D2 R2 U R
U' L2 R2 U B' U' B
F L2 R2 D2 R2 U R2
U2 L2 U R2 U B' U'
F L2 U R D R F2
F L2 U R' D R' F2
F L2 U R' D F2 R'
F L2 U R2 U L2 U'
F L2 U R2 D F2 D
F L2 U R2 D F2 D'
F L2 U R2 D F2 D2
F L2 U R2 F D F2
F L2 U R2 F' D F2
F L2 U R2 F2 D F2
F L2 U D F2 D' R2
U' L2 U B' U' B R2
F L2 U F R2 D F2
F L2 U F' R2 D F2
F L2 U F2 R2 D F2
D2 L2 U' R2 B' L2 U'
D2 L2 U' B' L2 R2 U'
D2 L2 U' B' R2 L2 U'
F L2 U2 L2 U' R2 D
F L2 U2 L2 U' R2 D'
F L2 U2 L2 U' R2 D2
F L2 U2 L2 D' F2 U'
F L2 U2 L2 F U' R2
F L2 U2 L2 F' U' R2
F L2 U2 L2 F2 U' R2
U2 L2 U2 D' F2 B' U'
U2 L2 U2 D' B' F2 U'
B' L2 U2 B' L2 U' R2
U2 L2 U2 F B' U' R2
U2 L2 U2 F' B' U' R2
U' L2 U2 B' U' R2 F'
U2 L2 U2 F2 B' U' R2
B2 L2 U2 B' L2 U' R2
F L2 U2 F L2 U' R2
U2 L2 U2 B' U' R2 D
U2 L2 U2 B' U' R2 D'
U2 L2 U2 B' U' R2 D2
U2 L2 U2 B' D' F2 U'
U2 L2 U2 B' F U' R2
F L2 U2 F' L2 U' R2
U2 L2 U2 B' F' U' R2
U2 L2 U2 B' F2 U' R2
F L2 U2 F2 L2 U' R2
B L2 U2 B' L2 U' R2
F L2 D R B2 U F2
F L2 D R' B2 U F2
F L2 D R2 B2 U F2
F2 L2 D F' B2 U F'
F L2 D U F2 D' R2
F2 L2 D B2 F' U F'
U2 L2 D B2 U2 B U'
F L2 D B2 R U F2
F L2 D B2 R' U F2
F L2 D B2 R2 U F2
F L2 D B2 U F2 D
F L2 D B2 U F2 D'
F L2 D B2 U F2 D2
F L2 D B2 D R2 U
U2 L2 D' U2 F2 B' U'
U2 L2 D' U2 B' F2 U'
F L2 D2 R2 U D2 R2
F L2 D2 R2 U' L2 U2
F L2 D2 R2 D' B2 U
F L2 D2 R2 D2 U R2
U2 L2 F U2 B' U' R2
F2 L2 F' U R2 D F2
F2 L2 F' U2 L2 U' R2
U2 L2 F' U2 B' U' R2
F2 L2 F' D B2 U F2
F' L2 F2 U R2 D F2
F' L2 F2 U2 L2 U' R2
F' L2 F2 D B2 U F2
U2 L2 F2 U2 B' U' R2
U2 L2 B U R2 D L2
U2 L2 B U2 B2 U' R2
U2 L2 B D B2 U L2
F L2 B U R2 D F2
L2 U R2 U B' L2 U'
F L2 B U2 L2 U' R2
F L2 B D B2 U F2
U2 L2 B' U R2 D2 L2
F L2 B' U R2 D F2
F L2 B' U2 L2 U' R2
F L2 B' D B2 U F2
U2 L2 B2 U2 B U' R2
F L2 B2 U R2 D F2
F L2 B2 U2 L2 U' R2
F L2 B2 D B2 U F2
F R L2 U R D F2
F R L2 U D R F2
F R L2 U2 L2 U' R
F R L2 D U R F2
F R L2 D2 R2 U R'
F' R U' R D' L2 B2
F' R U' R D' B2 L2
F' R U' D' L2 R B2
F' R U' D' L2 B2 R
F' R U' D' R L2 B2
F' R U' D' R B2 L2
F' R U' D' B2 L2 R
F' R U' D' B2 R L2
F R U' R D' B2 L
F R U' D' R B2 L
L2 U B' L2 U' B R2
F' R D' U' L2 R B2
F' R D' U' L2 B2 R
F' R D' U' R L2 B2
F' R D' U' R B2 L2
F' R D' U' B2 L2 R
F' R D' U' B2 R L2
F R D' U' R B2 L
F' R D2 B2 R2 U' R'
U' R F L2 U F' R
D' R F2 R2 B U' B
D' R F2 U2 F' U B2
R U' R U' F L2 U
R2 U' R F L2 U F'
R' U' R' U' F L2 U
D' R F2 D' R2 B U'
R2 U' R' F L2 U F'
R2 U' R2 F L2 U F'
R2 U' D' F U F' B2
R2 U' D' F U B2 F'
R' U' F L2 U F' R'
R2 U' F L2 U D F'
R2 U' F L2 U D' F'
R2 U' F L2 U D2 F'
R2 U' F L2 U F' D
