L' D2 F L' D R2
L' D2 F D L' R2
L' D2 F D R2 L'
U L F' U B' U2 L
U2 L B' U' F' U' L
F L' D R2 D F L'
F L' D2 F L' D' R2
F L' D2 F D' L' R2
F L' D2 F D' R2 L'
U L' D2 F' U' F2 L'
B' L' F L2 D B R2
B' L' F L2 B D R2
B' L' F B L2 D R2
B' L' F' U' L2 F2 B
B' L' F' U' L2 B F2
B' L' F' U' F2 L2 B
B' L' F' U' F2 B L2
B' L' F' U' B L2 F2
B' L' F' U' B F2 L2
U L' F' B' U' L F2
U L' F' B' U' F2 L
B' L' B F L2 D R2
F' L' B' U' F L B
U L' B' F' U' L F2
U L' B' F' U' F2 L
F2 L2 U' B' U L F
L' U D2 F' U' F2 L'
L' U F' B' U' L F2
L' U F' B' U' F2 L
L U F' U B' U2 L
L' U B' F' U' L F2
L' U B' F' U' F2 L
D' R2 U' B R' U L
L U2 B' U' F' U' L
D' R2 B R' F' U B'
D2 U F' U R U2 F'
D' U' R2 B R' F' U
U' D' R2 B R' F' U
L2 D2 L F L' D R2
L2 D2 L F D L' R2
L2 D2 L F D R2 L'
L D2 L2 F L' D R2
L D2 L2 F D L' R2
L D2 L2 F D R2 L'
L' D2 U F' U' F2 L'
L' D2 F L' R D R2
L' D2 F L' R' D R2
L' D2 F L' R2 D R2
L' D2 F L' U F2 U'
L' D2 F L' D R2 D
L' D2 F L' D R2 D'
L' D2 F L' D R2 D2
L' D2 F L2 D L R2
L' D2 F L2 D R2 L
L' D2 F R L' D R2
L' D2 F R D L' R2
L' D2 F R D R2 L'
L' D2 F R' L' D R2
L' D2 F R' D L' R2
L' D2 F R' D R2 L'
L' D2 F R2 L' D R2
L' D2 F R2 D L' R2
L' D2 F R2 D R2 L'
L' D2 F D L' R2 D
L' D2 F D L' R2 D'
L' D2 F D L' R2 D2
L' D2 F D R2 L' D
L' D2 F D R2 L' D'
L' D2 F D R2 L' D2
L' D2 F D R2 D L'
L' D2 F D R2 D' L'
L' D2 F D R2 D2 L'
L' D2 F D2 L' D' R2
U D2 F' U R U2 F'
D2 F L' R D F' R2
D2 F L' R' D R2 F'
D2 F R L' D F' R2
B2 U2 F' U' L' F B2
B2 U2 F' U' L' B2 F
B2 U2 F' U' B2 L' F
D2 F R D L' F' R2
D2 F R' L' D R2 F'
D2 F R' D L' R2 F'
D2 F R' D R2 L' F'
L' F U F2 B' U' L
L' F U B' F2 U' L
D2 F D R2 D L' F
D2 F D2 L' D' R2 F
D2 F D2 L' D' F R2
D2 F D2 L' F D' R2
L' F B' L D B R2
L' F B' L B D R2
L' F B' D L B R2
U F' L U B' U2 L
U F' L' U' D2 F L'
U F' L' D2 U' F L'
U F' L' B' U' F L
U2 F' U' L2 B' L F
U F' U' L' D2 F L'
L' F' B' U' L F2 B
L' F' B' U' L B F2
L' F' B' U' F2 L B
U F' B' L' U' F L2
U F' B' U' L' F L2
D2 F2 R F' L' D R2
D2 F2 R F' D L' R2
D2 F2 R F' D R2 L'
L2 B' L F D B R2
L2 B' L F B D R2
L2 B' L B F D R2
U B' L' F' U' L2 F2
U B' L' F' U' F2 L2
B' F' L' U' F L2 B
B' F' L' U' F B L2
B' F' L' U' B F L2
F' B' L' U' F L2 B
F' B' L' U' F B L2
F' B' L' U' B F L2
L B' U' F' U' L B
B' F' U' L B D2 F2
B' F' U' L' F L2 B
B' F' U' L' F B L2
B' F' U' L' B F L2
L' B' F L D B R2
L' B' F L B D R2
F' B' U' L B D2 F2
F' B' U' L' F L2 B
F' B' U' L' F B L2
F' B' U' L' B F L2
L' B' F D L B R2
L' B' F' U' L F2 B
L' B' F' U' L B F2
L' B' F' U' F2 L B
U B' F' L' U' F L2
U B' F' U' L' F L2
U' B2 U2 F' U' L' F
