D F2 U' L F B'
D F2 U' L B' F
U' L D' F B2 R' B
U' L D' B2 R' F B
U' L D' B2 R' B F
U' L D' B2 F R' B
U L D' B2 R' F' B
U L D' B2 R' B F'
U' L F D' B2 R' B
B' L2 U L' R' F' U
B' L2 U R' L' F' U
D R F2 U' L F B'
D R F2 U' L B' F
B R' D L F2 B' U'
B R' D L B' F2 U'
B R' D F2 L B' U'
D R' F2 U' L F B'
D R' F2 U' L B' F
D R2 F2 U' L F B'
D R2 F2 U' L B' F
U' D L D R2 F B'
U' D L D R2 B' F
U' D L D F R2 B'
U' D L D F B' R2
U' D L D B' R2 F
U' D L D B' F R2
U' D L B' D R2 F
U' D L B' D F R2
R' D F2 U' L F B'
R' D F2 U' L B' F
R2 D F2 U' L F B'
R2 D F2 U' L B' F
R D F2 U' L F B'
R D F2 U' L B' F
D U' L D R2 F B'
D U' L D R2 B' F
D U' L D F R2 B'
D U' L D F B' R2
D U' L D B' R2 F
D U' L D B' F R2
D U' L B' D R2 F
D U' L B' D F R2
D2 U' R2 D' L F B'
D2 U' R2 D' L B' F
U' D2 R2 D' L F B'
U' D2 R2 D' L B' F
B D L R' F2 B' U'
B D L R' B' F2 U'
B D L F2 R' B' U'
B D R' L F2 B' U'
B D R' L B' F2 U'
B D R' F2 L B' U'
D2 F' R U' L R F
D2 F' R U' R L F
F' D F2 U' L F B'
F' D F2 U' L B' F
F2 D F2 U' L F B'
F2 D F2 U' L B' F
B D F2 L R' B' U'
B D F2 R' L B' U'
F D F2 U' L F B'
F D F2 U' L B' F
D F2 R U' L F B'
D F2 R U' L B' F
D F2 R' U' L F B'
D F2 R' U' L B' F
D F2 R2 U' L F B'
D F2 R2 U' L B' F
D F2 U' L D F B'
D F2 U' L D B' F
D F2 U' L D' F B'
D F2 U' L D' B' F
D F2 U' L D2 F B'
D F2 U' L D2 B' F
D F2 U' L F D B'
D F2 U' L F D' B'
D F2 U' L F D2 B'
D F2 U' L F B' D
D F2 U' L F B' D'
D F2 U' L F B' D2
D F2 U' L B' D F
D F2 U' L B' D' F
D F2 U' L B' D2 F
D F2 U' L B' F D
D F2 U' L B' F D'
D F2 U' L B' F D2
D F2 U' F L F B'
D F2 U' F L B' F
D F2 U' F' L F B'
D F2 U' F' L B' F
D F2 U' F2 L F B'
D F2 U' F2 L B' F
D F2 B L U' B' L
D B L F2 U' B' L
L2 B U' L R' U' L2
L2 B U' R' L U' L2
D B F2 L U' B' L
D' B' R' B' U B2 L
L2 B' U L R' U L2
L2 B' U R' L U L2
