R' U D F' L' R
R' U D F' R L'
D R' U F' L' R
D R' U F' R L'
D2 R' B U F' L'
D R2 F' U R F'
R' D U F' L' R
R' D U F' R L'
R' L B' L' U F' L'
U2 L B U' D' R2 F
U2 L B U' D' F R2
U2 L B U' F D' R2
U2 L B U2 B2 U F
U2 L B D' U' R2 F
U2 L B D' U' F R2
U2 L B D2 F2 U' F'
L R' B' L' U F' L'
U2 L' F L2 B U' F
B L' F U2 L U F
B' L' F B2 R' U' F'
U2 L' F B U B2 U2
U2 L' F B U' D2 F2
U2 L' F B D L2 U'
U2 L' F B D2 U' F2
U2 L' B D F L2 U'
U2 L' B D2 F U' F
U2 L' B F U B2 U2
U2 L' B F U' D2 F2
U2 L' B F D L2 U'
U2 L' B F D2 U' F2
B' L' B2 R' F U' F2
B' L' B2 F R' U' F'
R' U L' F' L' D R2
R' U L' F' D L' R2
R' U L' F' D R2 L'
R' U D L F' L' R
R' U D L F' R L'
R' U D L' F' L' R
R' U D L' F' R L'
R' U D L2 F' L' R
R' U D L2 F' R L'
R' U D F' L' R D
R' U D F' L' R D'
R' U D F' L' R D2
R' U D F' L' D R
R' U D F' L' D' R
R' U D F' L' D2 R
R' U D F' R L' D
R' U D F' R L' D'
R' U D F' R L' D2
R' U D F' R D L'
R' U D F' R D' L'
R' U D F' R D2 L'
R' U D F' D L' R
R' U D F' D R L'
R' U D F' D' L' R
R' U D F' D' R L'
R' U D F' D2 L' R
R' U D F' D2 R L'
R' U F' L' U F U'
B' R' U D L2 F' R
B' R' U D F' L2 R
B' R' U D F' R L2
D' R' U D2 F' L' R
D' R' U D2 F' R L'
F' R' U D F' L' R
F' R' U D F' R L'
D R' U L F' L' R
D R' U L F' R L'
D R' U L' F' L' R
D R' U L' F' R L'
D R' U L2 F' L' R
D R' U L2 F' R L'
F2 R' U D F' L' R
F2 R' U D F' R L'
D R' U F' L' R D
D R' U F' L' R D'
D R' U F' L' R D2
D R' U F' L' D R
D R' U F' L' D' R
D R' U F' L' D2 R
D R' U F' R L' D
D R' U F' R L' D'
D R' U F' R L' D2
D R' U F' R D L'
