U' L R' F' B R
U' L R' B F' R
U' R' L F' B R
U' R' L B F' R
U' R' F' L B R
U' L R' D2 F' B R'
U' L R' D2 B F' R'
U' L R' F' D B R
U' L R' F' D' B R
U' L R' F' D2 B R
U' L R' F' B R D
U' L R' F' B R D'
U' L R' F' B R D2
U' L R' F' B D R
U' L R' F' B D' R
U' L R' F' B D2 R
U' L R' F' B' R B2
U' L R' F' B2 R B'
F' L R' B R2 D F2
U L R' D2 F B R'
U L R' D2 B R' F
U L R' D2 B F R'
U' L R' B F' R D
U' L R' B F' R D'
U' L R' B F' R D2
U' L R' B F' D R
U' L R' B F' D' R
U' L R' B F' D2 R
U' L R' B' F' R B2
U L R' F' B R F2
U' L R' B2 F' R B'
U L R' B F' R F2
U' L R2 F' R F' B
U' L R2 F' R B F'
U L R2 F' R F2 B
U L R2 F' R B F2
U' L F' R' F' B R2
U' L F' R' B F' R2
U L F' R' F2 B R2
U L F' R' B R2 F2
U L F' R' B F2 R2
U' L B R' F' B R
U' L B R' B F' R
U' L B' R' F' B R
U' L B' R' B F' R
U' L B2 R' F' B R
U' L B2 R' B F' R
F' L' R' U' L2 B R2
F' L' R' U' B L2 R2
F' L' R' U' B R2 L2
U' L' R' F' L2 B R
U' L' R' F' B L2 R
U' L' R' F' B R L2
U' L' R' B L2 F' R
U' L' R' B F' L2 R
U' L' R' B F' R L2
F' L' U' L2 R' B R2
F' L' U' R' L2 B R2
F' L' U' R' B L2 R2
F' L' U' R' B R2 L2
U' L2 R' B L' F' R
R' U L D2 F B R'
R' U L D2 B R' F
R' U L D2 B F R'
R' U L F' B R F2
R' U L B F' R F2
R' U D2 L F B R'
R' U D2 L B R' F
R' U D2 L B F R'
R' U F' L B R F
R' U F2 L F B R
R' U F2 L B F R
F R U L D2 R2 B
F R U' L' F' U2 L2
R' U' L R' F' R B
R' U' L D2 B R' F'
R' U' L B R' F' R
L2 U' L' R' F' B R
L2 U' L' R' B F' R
L' U' L2 R' F' B R
L' U' L2 R' B F' R
R' U' R' L F' R B
L' U' R' L2 F' B R
L' U' R' L2 B F' R
L2 U' R' L' F' B R
L2 U' R' L' B F' R
R' U' R' F' L R B
R' U' R' F' R L B
L' U' R' F' L2 B R
L' U' R' F' B L2 R
L' U' R' F' B R L2
L' U' R' B L2 F' R
L' U' R' B F' L2 R
L' U' R' B F' R L2
L U' R' U F' B R
L U' R' U B F' R
L2 U' R' B L' F' R
R' U' D2 L B R' F'
U' R' L D2 F' B R'
U' R' L D2 B F' R'
U' R' L F' D B R
U' R' L F' D' B R
U' R' L F' D2 B R
U' R' L F' B R D
U' R' L F' B R D'
U' R' L F' B R D2
U' R' L F' B D R
U' R' L F' B D' R
U' R' L F' B D2 R
U' R' L F' B' R B2
U' R' L F' B2 R B'
F' R' L B R2 D F2
U' R' L B F' R D
U' R' L B F' R D'
U' R' L B F' R D2
U' R' L B F' D R
U' R' L B F' D' R
U' R' L B F' D2 R
U' R' L B' F' R B2
U' R' L B2 F' R B'
F' R' L' U' L2 B R2
F' R' L' U' B L2 R2
F' R' L' U' B R2 L2
U R' L D2 F B R'
U R' L D2 B R' F
U R' L D2 B F R'
U' R' L' F' L2 B R
U' R' L' F' B L2 R
U' R' L' F' B R L2
U R' L F' B R F2
U' R' L' B L2 F' R
U' R' L' B F' L2 R
U' R' L' B F' R L2
U R' L B F' R F2
U' R' L2 B L' F' R
U' R' U L F' B R
U' R' U L B F' R
U' R' U F' L B R
R U' F' U2 L R F
R U' F' U2 R L F
U' R' U' L F' B R
U' R' U' L B F' R
U' R' U' F' L B R
U' R' U2 L F' B R
U' R' U2 L B F' R
U' R' U2 F' L B R
U' R' D2 L F' B R'
U' R' D2 L B F' R'
F R' D' F2 L B R
U' R' D2 F' L B R'
U R' D2 L F B R'
U R' D2 L B R' F
U R' D2 L B F R'
U' R' F' L D B R
U' R' F' L D' B R
U' R' F' L D2 B R
U' R' F' L B R D
U' R' F' L B R D'
U' R' F' L B R D2
U' R' F' L B D R
U' R' F' L B D' R
U' R' F' L B D2 R
U' R' F' L B' R B2
U' R' F' L B2 R B'
U' R' F' L' B L2 R
U' R' F' L' B R L2
U' R' F' L2 B L' R
U' R' F' L2 B R L'
U' R' F' R D2 L B'
U' R' F' D L B R
U' R' F' D' L B R
U' R' F' D2 L B R
U R' F' L B R F
U R' F2 L F B R
U R' F2 L B F R
U' R2 L F' R F' B
U' R2 L F' R B F'
U R2 L F' R F2 B
U R2 L F' R B F2
U' R2 F' L R F' B
U' R2 F' L R B F'
U' R2 F' R L F' B
U' R2 F' R L B F'
U' R2 F' R F' L B
U R2 F' L R F B
U R2 F' L R B F
U R2 F' R L F B
U R2 F' R L B F
U R2 F2 L F R B
D2 U L F B R' B2
D2 U L B R' F B2
D2 U L B R' B2 F
D2 U L B F R' B2
D2 U' L B R' F' B2
D2 U' L B R' B2 F'
B2 U' R' U2 F' B R
B2 U' R' U2 B F' R
U' D2 L B R' F' B2
U' D2 L B R' B2 F'
U D2 L F B R' B2
U D2 L B R' F B2
U D2 L B R' B2 F
U D2 L B F R' B2
R' D2 U L F B R'
R' D2 U L B R' F
R' D2 U L B F R'
R' D2 U' L B R' F'
L F R' D' F2 B R
L F R' D' B F2 R
L F R' B D' F2 R
U' F' L R' F' B R2
U' F' L R' B F' R2
R' F' L D B R F2
R' F' L B R D F2
R' F' L B D R F2
D' F' L' R F U' L2
R2 F' L R D F2 B
R2 F' L R D B F2
R2 F' L R B D F2
R' F' L' U' L2 B R
R' F' L' U' B L2 R
R' F' L' U' B R L2
R2 F' L D R F2 B
R2 F' L D R B F2
U F' L R F D2 B2
U F' L R' F B R2
U F' L R' B R2 F
U F' L R' B F R2
D' F' R L' F U' L2
U' F' R' L F' B R2
U' F' R' L B F' R2
R2 F' R L D F2 B
R2 F' R L D B F2
R2 F' R L B D F2
U' F' R' F' L B R2
U F' R L F D2 B2
U F' R' L F B R2
U F' R' L B R2 F
U F' R' L B F R2
R F' U' L' U' L2 R
R F' U' L' U' R L2
R F' U2 L R D F2
R F' U2 L D R F2
R F' U2 R L D F2
U F' D2 L R F B'
U F' D2 L R B' F
U F' D2 L B' R F
U F' D2 R L F B'
U F' D2 R L B' F
U F2 L R' F B R
U F2 L R' B F R
U F2 L R2 F R B
U F2 L F R' B R2
U F2 R' L F B R
U F2 R' L B F R
U F2 R2 L F R B
F' D2 L R D F2 B'
F' D2 L R D B' F2
F' D2 L R B' D F2
F' D2 L D R F2 B'
F' D2 L D R B' F2
F' D2 L D B' R F2
F' D2 L B' R D F2
F' D2 L B' D R F2
F' D2 L' U' L2 R B'
F' D2 L' U' L2 B' R
F' D2 L' U' R L2 B'
F' D2 R L D F2 B'
F' D2 R L D B' F2
F' D2 R L B' D F2
U F2 D2 L F R B'
U F2 D2 L F B' R
U F2 D2 L B' F R
U' B' R' F' B L R
U' B' R' F' B R L
U' B' R' B L F' R
U' B' R' B F' L R
U' B' R' B F' R L
U' B2 R' U2 F' B R
U' B2 R' U2 B F' R
