L2 R2 F' U F B'
L2 R2 F' U B' F
R2 L2 F' U F B'
R2 L2 F' U B' F
B L2 F U' F' B'
B L2 F U' B' F'
U L2 B' D L2 F2
U L2 B' D F2 L2
F2 R2 F' U F' B
F2 R2 F' U B F'
F U2 B U' F' B'
F U2 B U' B' F'
U2 F U' F' B U'
U2 F U' B F' U'
B' D L2 B' D' R2
F2 D R2 F' U B
R2 F' U D2 F B2
R2 F' U D2 B2 F
R2 F' U' F2 U2 F'
R2 F' D2 U F B2
R2 F' D2 U B2 F
U2 B L2 U' F B'
U2 B L2 U' B' F
U2 B U F B' U2
U2 B U B' F U2
F2 L R2 F' U F' B
F2 L R2 F' U B F'
F L U2 B U' F' B'
F L U2 B U' B' F'
F2 L D R2 F' U B
F2 L' R2 F' U F' B
F2 L' R2 F' U B F'
L2 R' F U F' B' L'
L2 R' F U B' F' L'
F L' U2 B U' F' B'
F L' U2 B U' B' F'
F2 L' D R2 F' U B
B2 L' D' L' R2 B' L
B2 L' D' L' B' L R2
B2 L' D' L' B' R2 L
B2 L' D' R2 L' B' L
L2 R' B' U' B U L
L2 R2 D F' U F B'
L2 R2 D F' U B' F
R2 L2 D F' U F B'
R2 L2 D F' U B' F
L2 R2 D' F' U F B'
L2 R2 D' F' U B' F
R2 L2 D' F' U F B'
R2 L2 D' F' U B' F
B L2 R F U' F' B'
B L2 R F U' B' F'
L2 R2 D2 F' U F B'
L2 R2 D2 F' U B' F
R2 L2 D2 F' U F B'
R2 L2 D2 F' U B' F
R' L2 F U F' B' L'
R' L2 F U B' F' L'
B L2 R' F U' F' B'
B L2 R' F U' B' F'
D2 L2 R2 F' U F B'
D2 L2 R2 F' U B' F
D' L2 R2 F' U F B'
D' L2 R2 F' U B' F
F2 L2 R2 F' U F' B
F2 L2 R2 F' U B F'
L2 R2 F' R U F B'
L2 R2 F' R U B' F
B L2 R2 F U' F' B'
B L2 R2 F U' B' F'
R2 L2 F' R U F B'
R2 L2 F' R U B' F
D L2 R2 F' U F B'
D L2 R2 F' U B' F
L2 R2 F' R' U F B'
L2 R2 F' R' U B' F
R2 L2 F' R' U F B'
R2 L2 F' R' U B' F
L2 R2 F' R2 U F B'
L2 R2 F' R2 U B' F
R2 L2 F' R2 U F B'
R2 L2 F' R2 U B' F
L2 R2 F' U D F B'
L2 R2 F' U D B' F
L2 R2 F' U D' F B'
L2 R2 F' U D' B' F
L2 R2 F' U D2 F B'
L2 R2 F' U D2 B' F
L2 R2 F' U F D B'
L2 R2 F' U F D' B'
L2 R2 F' U F D2 B'
L2 R2 F' U F B' D
L2 R2 F' U F B' D'
L2 R2 F' U F B' D2
L2 R2 F' U B' D F
L2 R2 F' U B' D' F
L2 R2 F' U B' D2 F
L2 R2 F' U B' F D
L2 R2 F' U B' F D'
L2 R2 F' U B' F D2
R2 L2 F' U D F B'
R2 L2 F' U D B' F
R2 L2 F' U D' F B'
R2 L2 F' U D' B' F
R2 L2 F' U D2 F B'
R2 L2 F' U D2 B' F
R2 L2 F' U F D B'
R2 L2 F' U F D' B'
R2 L2 F' U F D2 B'
R2 L2 F' U F B' D
R2 L2 F' U F B' D'
R2 L2 F' U F B' D2
R2 L2 F' U B' D F
R2 L2 F' U B' D' F
R2 L2 F' U B' D2 F
R2 L2 F' U B' F D
R2 L2 F' U B' F D'
R2 L2 F' U B' F D2
L2 R2 F' D U F B'
L2 R2 F' D U B' F
R2 L2 F' D U F B'
R2 L2 F' D U B' F
L2 R2 F' D' U F B'
L2 R2 F' D' U B' F
R2 L2 F' D' U F B'
R2 L2 F' D' U B' F
L2 R2 F' D2 U F B'
L2 R2 F' D2 U B' F
R2 L2 F' D2 U F B'
R2 L2 F' D2 U B' F
U L2 U B L2 U' B2
B2 L2 U' F B2 U B
B2 L2 U' B2 F U B
R' L2 B' U' B U L
L2 R2 B' U' F' B U
L2 R2 B' U' B F' U
F L2 U2 B U' F' B'
F L2 U2 B U' B' F'
R2 L2 B' U' F' B U
R2 L2 B' U' B F' U
F2 L2 D R2 F' U B
B' L2 D B' L2 D' R2
B L2 D F U' F' B'
B L2 D F U' B' F'
U L2 D F2 B' D L2
