U R F L2 U'
R F L2 U' L2
L2 R U2 B' U L2
R L2 U2 B' U L2
U L2 R U2 B' U
R2 U R' F L2 U'
R' U R2 F L2 U'
R' U F L2 R2 U'
R' U F R2 L2 U'
R2 U F L2 R' U'
R2 U F R' L2 U'
U R L2 U2 B' U
U R D F U' F
B' R F L2 U' L2
B2 R F L2 U' L2
U R F L2 U' D
U R F L2 U' D'
U R F L2 U' D2
U R F L2 D U'
U R F L2 D' U'
U R F L2 D2 U'
B R F L2 U' L2
U R F U' D F2
U R F D U' F2
U R F' L2 F2 U'
U R F2 L2 F' U'
U R' F L2 R2 U'
U R' F R2 L2 U'
U R2 F L2 R' U'
U R2 F R' L2 U'
B' U R F L2 U'
B2 U R F L2 U'
B U R F L2 U'
U D R F U' F
D U R F U' F
R' F L2 R2 U' L2
R2 F L2 R' U' L2
R' F R2 L2 U' L2
R2 F R' L2 U' L2
R F L2 U' L2 D
R F L2 U' L2 D'
R F L2 U' L2 D2
R F L2 D' B2 U'
R F L2 B U' L2
R F L2 B' U' L2
R F L2 B2 U' L2
R F B L2 U' L2
R F B' L2 U' L2
R F B2 L2 U' L2
R F' L2 F2 U' L2
R' F' D R2 F2 B2
R' F' D R2 B2 F2
R' F' D F2 R2 B2
R' F' D F2 B2 R2
R' F' D B2 R2 F2
R' F' D B2 F2 R2
R F2 L2 F' U' L2
R B F L2 U' L2
R B' F L2 U' L2
R B2 F L2 U' L2
L2 R U' L2 U F U'
L2 R U2 D F2 B' U
L2 R U2 D B' F2 U
L2 R U2 F B' U L2
L2 R U2 F' B' U L2
L2 R U2 F2 B' U L2
L2 R U2 B' U L2 D
L2 R U2 B' U L2 D'
L2 R U2 B' U L2 D2
L2 R U2 B' D F2 U
L2 R U2 B' F U L2
L2 R U2 B' F' U L2
L2 R U2 B' F2 U L2
L2 R D U2 F2 B' U
L2 R D U2 B' F2 U
L2 R D' B2 U2 B U
F L D' L U' B' L2
L2 R F U2 B' U L2
L2 R F' U2 B' U L2
U L D2 L R F' U'
U L D2 R L F' U'
U L D2 R F' L U'
L2 R F2 U2 B' U L2
L2 R B U' L2 D' R2
L2 R B U2 B2 U L2
L2 R B D' B2 U' R2
L2 R B' U' L2 D2 R2
L2 R B2 U2 B U L2
F2 L' U2 L' F' U' L2
F L' D' L' U' L2 B'
L2 R' B2 R2 F' U' L2
R L2 U' L2 U F U'
R L2 U2 D F2 B' U
R L2 U2 D B' F2 U
R L2 U2 F B' U L2
R L2 U2 F' B' U L2
R L2 U2 F2 B' U L2
R L2 U2 B' U L2 D
R L2 U2 B' U L2 D'
R L2 U2 B' U L2 D2
R L2 U2 B' D F2 U
R L2 U2 B' F U L2
R L2 U2 B' F' U L2
R L2 U2 B' F2 U L2
R L2 D U2 F2 B' U
R L2 D U2 B' F2 U
B' L2 R U2 B' U L2
B2 L2 R U2 B' U L2
