R2 L' U R' U B2
L' R2 U R' U B2
R U' L' R U2 B2
D' R F2 L' U R
R U' R L' U2 B2
R F2 U L' R B2
R F2 U L' B2 R
R F2 U R L' B2
R F2 U R B2 L'
R F2 U B2 L' R
R F2 U B2 R L'
R' B2 D' F2 L R
R' B2 D' F2 R L
L2 R U R2 B2 L R'
L2 R U R2 B2 R' L
F2 L R B2 D F2 L'
L2 R U B2 R' D2 L2
L2 R U' L R U2 B2
L R U' L2 R U2 B2
L2 R U' R L U2 B2
L R U' R L2 U2 B2
L2 R U' R U2 B2 R'
R L U' L2 R U2 B2
R L U' R L2 U2 B2
L2 R F2 U B2 L' R'
L2 R F2 U B2 R' L'
R2 L' U L R' U B2
R2 L' U L' R' U B2
R2 L' U L2 R' U B2
R2 L' U R' L U B2
R2 L' U R' L' U B2
R2 L' U R' L2 U B2
R2 L' U R' U B2 D
R2 L' U R' U B2 D'
R2 L' U R' U B2 D2
R2 L' U R' D L2 U
R2 L' U D L2 R' U
R2 L' U D R' L2 U
F2 L B2 R D F2 L'
R' L' U2 B2 L D' F2
L' R' U2 B2 L D' F2
R' L' U2 B2 D' L F2
R' L' U2 B2 D' F2 L
L' R' U2 B2 D' L F2
L' R' U2 B2 D' F2 L
R2 L' U2 B2 U L U'
R2 L' D U L2 R' U
R2 L' D U R' L2 U
F2 L' R' U' B2 L R2
F2 L' R' U' B2 R2 L
U' L' R2 U R' U B2
U2 L' R2 U R' U B2
U L' R2 U R' U B2
B L' R2 F' U R' U
D' L' U R F2 L' U
F2 L' U R2 U2 R' B2
R2 L' D2 F2 U R' U
F2 L' U' R' B2 L R2
F2 L' U' R' B2 R2 L
R2 L' F U R' U B2
F2 L' U' B2 D2 L2 R
F2 L' U' B2 D2 R L2
R2 L' F' U R' U B2
R2 L' F2 U R' U B2
R' L' B2 L D' F2 R
L' R' B2 L D' F2 R
L2 R' B2 L D' R' F2
L2 R' B2 L D' F2 R'
R' L' B2 D' L F2 R
L' R' B2 D' L F2 R
L' R2 U L R' U B2
L2 R' B2 D' L R' F2
L2 R' B2 D' L F2 R'
L2 R' B2 D' R' L F2
L2 R' B2 D' R' F2 L
L2 R' B2 D' F2 L R'
L2 R' B2 D' F2 R' L
L' R2 U L' R' U B2
L' R2 U L2 R' U B2
L' R2 U R' L U B2
L' R2 U R' L' U B2
L' R2 U R' L2 U B2
L' R2 U R' U B2 D
L' R2 U R' U B2 D'
L' R2 U R' U B2 D2
L' R2 U R' D L2 U
L' R2 U D L2 R' U
L' R2 U D R' L2 U
L2 R2 U R' U B2 R'
R2 L2 U R' U B2 R'
R L2 U R2 B2 L R'
R L2 U R2 B2 R' L
D2 L' F2 R U' L' U'
R L2 U B2 R' D2 L2
R L2 U' L R U2 B2
R L2 U' R L U2 B2
R L2 U' R U2 B2 R'
L' R2 U2 B2 U L U'
L' R2 D U L2 R' U
L' R2 D U R' L2 U
D L2 R U2 B2 U' R'
L' R2 D2 F2 U R' U
L' R2 F U R' U B2
L' R2 F' U R' U B2
L' R2 F2 U R' U B2
R L2 F2 U B2 L' R'
R L2 F2 U B2 R' L'
R' L2 B2 L D' R' F2
R' L2 B2 L D' F2 R'
R' L2 B2 D' L R' F2
R' L2 B2 D' L F2 R'
R' L2 B2 D' R' L F2
R' L2 B2 D' R' F2 L
