L R D2 B' L U
R L D2 B' L U
D R U' F' U2 R
L D2 R B' L U
L D2 B' L R U
L D2 B' R L U
U2 F2 L' F R U'
D' L R U B R' B2
D L R U' F' U2 R
B' L R D2 B' L U
B2 L R D2 B' L U
L2 R U D B' R' B
B L R D2 B' L U
D' L R B U R' B2
L2 R U B' D R' B
L2 R U2 R' F' R U'
L' R U2 F U2 L' U
L' R U2 F' R F2 U'
R2 L D R' B' U B2
L2 R D U B' R' B
L R D' L U B' R'
R L D' L U B' R'
L R D' B' L U B'
L' R D2 L2 B' L U
R L D' B' L U B'
L2 R D2 L' B' L U
R2 L D2 R' B' L U
L R D2 B' L U D
L R D2 B' L U D'
L R D2 B' L U D2
L R D2 B' L D U
L R D2 B' L D' U
L R D2 B' L D2 U
L R D2 B' D L U
L R D2 B' D' L U
L R D2 B' D2 L U
R L D2 B' L U D
R L D2 B' L U D'
R L D2 B' L U D2
R L D2 B' L D U
R L D2 B' L D' U
R L D2 B' L D2 U
R L D2 B' D L U
R L D2 B' D' L U
R L D2 B' D2 L U
L2 R F L' F' B' U
L2 R F L' B' F' U
L R F B' L' F' U
R L F B' L' F' U
B' L D2 R B' L U
B2 L D2 R B' L U
B L D2 R B' L U
B' L D2 B' L R U
B' L D2 B' R L U
B2 L D2 B' L R U
B2 L D2 B' R L U
B L D2 B' L R U
B L D2 B' R L U
F L F' R B' L2 U
F L F' B' L2 R U
F L F' B' R L2 U
L R B' D' L U B'
R L B' D' L U B'
L R B' F L' F' U
R L B' F L' F' U
D' L B R U R2 B2
D' L B R U B2 R2
F L B' L2 F' R U
F L B' F' L2 R U
F L B' F' R L2 U
D L' R U' F' U2 R
R L' U2 F U2 L' U
R L' U2 F' R F2 U'
R L' D2 L2 B' L U
F2 L' D' F R U' L2
F2 L' D2 F R B2 U'
F2 L' D2 F B2 R U'
F2 L' D2 B2 F R U'
F2 L' F R U2 F U
F L' F' R U D R2
F L' F' R U2 F2 U'
F L' F' R D U R2
F L' F' R D2 B2 U
R L2 U D B' R' B
F L' F' U2 F2 L' U'
F L' F' D R U R
F L' F' D2 R B2 U
F L' F' D2 B2 R U
R L2 U B' D R' B
R L2 U2 R' F' R U'
L R2 D R' B' U B2
R L2 D U B' R' B
D L2 R U' F' U2 R
R L2 D2 L' B' L U
L R2 D2 R' B' L U
R L2 F L' F' B' U
R L2 F L' B' F' U
R U D R' D2 B R'
D' R L U B R' B2
B' R L D2 B' L U
D R L U' F' U2 R
B2 R L D2 B' L U
D' R L B U R' B2
R U D' B D2 R' B
B R L D2 B' L U
D R L' U' F' U2 R
D R L2 U' F' U2 R
D R U R2 D2 B R'
D' R U B D2 R' B
D R U D2 R2 B R'
D R U' L F' U2 R
D R U' L' F' U2 R
D R U' L2 F' U2 R
D R U' F L' F2 U2
D R U' F' L U2 R
D R U' F' L' U2 R
D R U' F' L2 U2 R
D R U' F' U2 R D
D R U' F' U2 R D'
D R U' F' U2 R D2
D R U' F' U2 D R
D R U' F' U2 D' R
D R U' F' U2 D2 R
D R U' F' D U2 R
D R U' F' D' U2 R
D R U' F' D2 U2 R
D2 R U2 D2 F' R U'
D2 R D2 U2 F' R U'
D R D2 U R2 B R'
D' R B L U R' B'
D' R B U D2 R' B
D2 R B U2 F' R' U'
D' R B D2 U R' B
D2 R B' L U2 F' U'
D R B U' F' U2 R
D' R B' U' L U2 B'
D R B' U' F' U2 R
D R B2 U' F' U2 R
D2 R' B R2 U2 R U'
D2 R' B' L R2 B2 U
D2 R' B' L B2 R2 U
D2 R' B' R2 L B2 U
R U2 F' D2 R F' U'
L2 D R U' F' L' U2
R2 D R' U D2 B R'
L D R B' U' F' U2
R2 D R' D2 U B R'
L D R' B' R2 U B2
R D U R' D2 B R'
L D B' R U' F' U2
L D' L R U B' R'
R D' L U B R' B2
R D' L B U R' B2
L D' R L U B' R'
L D' R D' B' L U
L D' R B' L U B'
R D' U B D2 R' B
R D' B L U R' B'
R D' B U D2 R' B
R D' B D2 U R' B
L D' B' L R U B'
L D' B' R L U B'
R D' B' U' L U2 B'
L2 D2 L' R B' L U
L' D2 L2 R B' L U
L2 D2 L' B' L R U
L2 D2 L' B' R L U
L' D2 L2 B' L R U
L' D2 L2 B' R L U
L' D2 R L2 B' L U
L2 D2 R L' B' L U
L D2 R B' L U D
L D2 R B' L U D'
L D2 R B' L U D2
L D2 R B' L D U
L D2 R B' L D' U
L D2 R B' L D2 U
L D2 R B' D L U
L D2 R B' D' L U
L D2 R B' D2 L U
R2 D2 R' B U2 R' U'
R2 D2 R' B' L B2 U
L D2 R' B' L R2 U
L D2 R' B' R2 L U
L D2 B' L R U D
L D2 B' L R U D'
L D2 B' L R U D2
L D2 B' L R D U
L D2 B' L R D' U
L D2 B' L R D2 U
L D2 B' L D R U
L D2 B' L D' R U
L D2 B' L D2 R U
L D2 B' R L U D
L D2 B' R L U D'
L D2 B' R L U D2
L D2 B' R L D U
L D2 B' R L D' U
L D2 B' R L D2 U
L D2 B' R D L U
L D2 B' R D' L U
L D2 B' R D2 L U
L D2 B' D L R U
L D2 B' D R L U
L D2 B' D' L R U
L D2 B' D' R L U
L D2 B' D2 L R U
L D2 B' D2 R L U
R D2 B' D2 L B' U
L2 F L' F' R B' U
L2 F L' F' B' R U
L2 F L' B' F' R U
R F L F' B' L2 U
R F L B' L2 F' U
R F L B' F' L2 U
B' U2 F2 L' F R U'
R F L' F' U D R2
R F L' F' U2 F2 U'
R F L' F' D U R2
R F L' F' D2 B2 U
B2 U2 F2 L' F R U'
B U2 F2 L' F R U'
L' F U2 L' F' R U
B' D R U' F' U2 R
F D L' F' U R F'
B2 D R U' F' U2 R
R F D L' F' U R
B D R U' F' U2 R
L F B' L' F' R U
U2 F' R F' L' F U'
U2 F' D2 R F' L' U'
U2 F2 L' R F R U'
U2 F2 L' R' F R U'
U2 F2 L' R2 F R U'
U2 F2 L' D F R U'
U2 F2 L' D' F R U'
U2 F2 L' D2 F R U'
U2 F2 L' F R U' D
U2 F2 L' F R U' D'
U2 F2 L' F R U' D2
U2 F2 L' F R D U'
U2 F2 L' F R D' U'
U2 F2 L' F R D2 U'
U2 F2 L' F D R U'
U2 F2 L' F D' R U'
U2 F2 L' F D2 R U'
U F2 L' F R U' L
U2 F2 R L' F R U'
U2 F2 R' L' F R U'
U2 F2 R2 L' F R U'
U F2 U L' F U' B'
D' B L R U R2 B'
D' B L R U B' R2
D' B R L U R2 B'
D' B R L U B' R2
R B L D2 B' L U
D2 B R U2 F' R2 U'
D B R U' F' U2 R
D' B D2 R U R2 B
D2 B' L R U2 F' U'
D2 B' L R' B R2 U
D2 B' R L U2 F' U'
R B' L D2 B' L U
D' B' R U' L U2 B'
D2 B' R' L B R2 U
D B' R U' F' U2 R
L B' R D' L U B'
L B' R F L' F' U
L B' R2 D R' U B
D2 B' D2 L R B' U
D2 B' D2 L B' R U
D2 B' D2 R L B' U
L B' D R U' F' U2
L B' D' L R U B'
L B' D' R L U B'
L B' F L' F' R U
R B2 L D2 B' L U
D2 B2 R' B L R2 U
D2 B2 R' B R2 L U
D B2 R U' F' U2 R
