B D R2 F' U'
D2 F2 B U' B
D2 B F2 U' B
B R2 D F' R2 U'
B R2 D2 F' U' B2
B R2 F' R2 U' B
B R2 F' U F' U2
B U F2 U B U
B U2 D' L2 B U
B U2 D' B L2 U
B U2 D2 B U B
B U2 B U D2 B2
B U2 B U' F2 U2
B U2 B D' L2 U
B U2 B D2 U B2
B D R2 D F' U'
B D R2 D' F' U'
B D R2 D2 F' U'
B D R2 F' U' D
B D R2 F' U' D'
B D R2 F' U' D2
B D R2 F' D U'
B D R2 F' D' U'
B D R2 F' D2 U'
B D F R2 F' U'
B D F' R2 F' U'
B D F2 R2 F' U'
B2 D B' R2 F' U'
B D' U2 L2 B U
B D' U2 B L2 U
F' D' B U' R2 B
D2 F2 D' B R2 U'
D2 F2 B U' D B
D2 F2 B U' D' B
D2 F2 B U' D2 B
D2 F2 B U' B D
D2 F2 B U' B D'
D2 F2 B U' B D2
D2 F2 B D U' B
D2 F2 B D' U' B
D2 F2 B D2 U' B
B D2 R2 F' U' B2
B D2 U2 B U B
D B R2 U L2 U2
D B R2 U' D2 R2
D B R2 D F2 U'
D B R2 D2 U' R2
D2 B U' D B R2
D' B U' R2 D' B2
D2 B U' B D R2
D' B U2 L2 U R2
D2 B D U' B R2
D' B D' F2 U' B2
D B D F2 U' B2
F' B R2 F' U' B
D2 B F2 U' D B
D2 B F2 U' D' B
D2 B F2 U' D2 B
D2 B F2 U' B D
D2 B F2 U' B D'
D2 B F2 U' B D2
D2 B F2 D U' B
D2 B F2 D' U' B
D2 B F2 D2 U' B
F2 B U2 B U B'
B F' R2 F' U' B
U2 B2 D' L2 F U
B F2 U2 B U B'
B L D L' R2 F' U'
B L D R2 L' F' U'
D2 L B L' F2 U' B
U2 L B2 D' L2 F U
B L' D L R2 F' U'
B L' D R2 L F' U'
B L' D R2 F' L U'
D2 L' F2 L B U' B
U2 L' B2 D' L2 F U
D L2 U' L2 B R2 U'
D L2 U' B L2 R2 U'
D L2 U' B R2 L2 U'
D' L2 U2 L2 B U' R2
D' L2 U2 B L2 U' R2
B L2 D R2 F' U' F'
B2 L2 D2 R2 F U B2
B2 L2 D2 F R2 U B2
B' L2 F L2 B2 U' B
B2 L2 F U2 L2 U' B'
B' L2 F B2 L2 U' B'
D2 L2 F2 L2 B U' B
D2 L2 F2 B L2 U' B
D2 L2 B L2 F2 U' B
D2 L2 B F2 L2 U' B
B' L2 B2 F L2 U' B'
U2 L2 B2 D' L2 F U
R2 U F2 U F B2 U
R2 U F2 U B2 F U
B2 R D B' R2 F' U'
D2 R F2 R' B U' B
B2 R B' D R2 F' U'
B' R B2 D R2 F' U'
B R' U F' L' F' U2
B R' U' D2 B' R' B'
B R' U' B D2 B2 R'
B R' U' B' R' D2 B2
B R' U' B' D2 R' B2
B R' D R' F' R' U'
B2 R' D B' R2 F' U'
B R' D2 R' F' U' B2
B R' D2 U' B' R' B'
B R' F U F U2 R
B R' F' U F' L' U2
D2 R' F2 R B U' B
D2 R' F2 U' B L B
D2 R' F2 B U' B L
D2 R' B F2 U' B L
B2 R' B' D R2 F' U'
B' R' B2 D R2 F' U'
R2 U2 D' L2 F' U R2
R2 U2 D' F' L2 U R2
R2 U2 F' U D' R2 B
D R2 U L2 U F' U
R2 U2 F' D' U R2 B
R2 U2 F' B2 U' F' U2
D' R2 U' L2 F' U F
B R2 U F2 U' F U'
F' R2 U2 F' B2 U B'
F2 R2 U2 F' B2 U B2
F' R2 U2 B2 F' U B'
D R2 U2 D' F' B2 U
D R2 U2 D' B2 F' U
D R2 U2 D2 F' U R2
F2 R2 U2 B2 F' U B2
D R2 U2 F' U D2 R2
D R2 U2 F' U' L2 U2
D R2 U2 F' D' B2 U
D R2 U2 F' D2 U R2
B R2 D R2 U2 B U
B2 R2 D B' R2 F' U'
B R2 D F R2 F2 U'
B R2 D F' R2 U' D
B R2 D F' R2 U' D'
B R2 D F' R2 U' D2
B R2 D F' R2 D U'
B R2 D F' R2 D' U'
B R2 D F' R2 D2 U'
B R2 D F' U' D B2
B R2 D F' D U' B2
B R2 D F2 R2 F U'
D R2 D F2 U2 F U
R2 U2 B2 D' L2 F' U
R2 U2 B2 D' F' L2 U
R2 U2 B2 D2 F' U B2
R2 U2 B2 F' U' F' U2
D R2 D' U2 F' B2 U
D R2 D' U2 B2 F' U
D' R2 D2 R2 B U' R2
B R2 D' F' U' D' B2
B R2 D' F' U2 L2 U
B R2 D' F' D' U' B2
B R2 D' F' D2 R2 U'
D R2 D2 U2 F' U R2
B R2 D2 F' R U' B2
B R2 D2 F' R' U' B2
B R2 D2 F' R2 U' B2
B R2 D2 F' U' B2 D
B R2 D2 F' U' B2 D'
B R2 D2 F' U' B2 D2
B R2 D2 F' D' R2 U'
D R2 F D2 B2 U' R2
U2 R2 F' R2 B2 U B'
