L R F' B U' B'
R L F' B U' B'
L R B F' U' B'
R L B F' U' B'
R U L F' B U'
R U L B F' U'
R U F' L B U'
B2 R' F' B U B
B2 R' B F' U B
R F' L B U' B'
L' R U L2 F' B U'
L' R U L2 B F' U'
L2 R U L' F' B U'
L2 R U L' B F' U'
L' R U F' L2 B U'
F' L R F' B U' B'
L' R U F' B L2 U'
F2 L R F' B U' B'
L' R U B L2 F' U'
F' L R B F' U' B'
L' R U B F' L2 U'
F L R F' B U' B'
U L R F' R' U' L'
F2 L R B F' U' B'
D L R B U' R' B'
F L R B F' U' B'
L2 R U B L' F' U'
B2 L R' F' B U B
B2 L R' B F' U B
R' L U' F' B U F
R' L U' B F' U F
L R D F' B U' B'
L R D B F' U' B'
R L D F' B U' B'
R L D B F' U' B'
L R D' F' B U' B'
L R D' B F' U' B'
R L D' F' B U' B'
R L D' B F' U' B'
L R D2 F' B U' B'
L R D2 B F' U' B'
R L D2 F' B U' B'
R L D2 B F' U' B'
L' R F' L2 B U' B'
U L D' F' U' L' R
U L D' F' U' R L'
L R F' D B U' B'
L R F' D' B U' B'
R L F' D B U' B'
L R F' D2 B U' B'
L R F' B R U' B'
L R F' B R' U' B'
L R F' B R2 U' B'
R L F' D' B U' B'
L R F' B U' D B'
L R F' B U' D' B'
L R F' B U' D2 B'
L R F' B U' B' D
L R F' B U' B' D'
L R F' B U' B' D2
L R F' B D U' B'
L R F' B D' U' B'
L R F' B D2 U' B'
R L F' D2 B U' B'
R L F' B R U' B'
R L F' B R' U' B'
R L F' B R2 U' B'
R L F' B U' D B'
R L F' B U' D' B'
R L F' B U' D2 B'
R L F' B U' B' D
R L F' B U' B' D'
R L F' B U' B' D2
R L F' B D U' B'
R L F' B D' U' B'
R L F' B D2 U' B'
L R B R U' B' R'
R L B R U' B' R'
L R B D F' U' B'
L R B D' F' U' B'
R L B D F' U' B'
L R B D2 F' U' B'
R L B D' F' U' B'
R L B D2 F' U' B'
L R B F' R U' B'
L R B F' R' U' B'
L R B F' R2 U' B'
L R B F' U' D B'
L R B F' U' D' B'
L R B F' U' D2 B'
L R B F' U' B' D
L R B F' U' B' D'
L R B F' U' B' D2
L R B F' D U' B'
L R B F' D' U' B'
L R B F' D2 U' B'
R L B F' R U' B'
R L B F' R' U' B'
R L B F' R2 U' B'
R L B F' U' D B'
R L B F' U' D' B'
R L B F' U' D2 B'
R L B F' U' B' D
R L B F' U' B' D'
R L B F' U' B' D2
R L B F' D U' B'
R L B F' D' U' B'
R L B F' D2 U' B'
R L' U L2 F' B U'
R L' U L2 B F' U'
R L' U F' L2 B U'
R L' U F' B L2 U'
R L' U B L2 F' U'
R L' U B F' L2 U'
L R' U' F' B U F
L R' U' B F' U F
B2 L' R' F' B U B
B2 L' R' B F' U B
R L' F' L2 B U' B'
R L2 U L' F' B U'
R L2 U L' B F' U'
R L2 U B L' F' U'
B2 L2 R' F' B U B
B2 L2 R' B F' U B
R' U L U2 F' B U
R' U L U2 B F' U
R U L D F' B U'
R U L D B F' U'
R U L D' F' B U'
R U L D' B F' U'
R U L D2 F' B U'
R U L D2 B F' U'
R U L F' D B U'
R U L F' D' B U'
R U L F' D2 B U'
R U L F' B U' D
R U L F' B U' D'
R U L F' B U' D2
R U L F' B D U'
R U L F' B D' U'
R U L F' B D2 U'
R U L B D F' U'
R U L B D' F' U'
R U L B D2 F' U'
R U L B F' U' D
R U L B F' U' D'
R U L B F' U' D2
R U L B F' D U'
R U L B F' D' U'
R U L B F' D2 U'
R U L' F' L2 B U'
R U L' F' B L2 U'
R U L' B L2 F' U'
R U L' B F' L2 U'
R U L2 B L' F' U'
R U D L F' B U'
R U D L B F' U'
R U D F' L B U'
R U D' L F' B U'
R U D' L B F' U'
F' R L F' B U' B'
R U D' F' L B U'
F' R L B F' U' B'
F2 R L F' B U' B'
F2 R L B F' U' B'
R U D2 L F' B U'
R U D2 L B F' U'
D R L B U' R' B'
F R L F' B U' B'
U R L F' R' U' L'
F R L B F' U' B'
R U D2 F' L B U'
R U F L F2 B U'
R U F L B F2 U'
F' R U L F' B U'
F' R U L B F' U'
F2 R U L F' B U'
R U F' L D B U'
R U F' L D' B U'
F2 R U L B F' U'
R U F' L D2 B U'
R U F' L B U' D
R U F' L B U' D'
R U F' L B U' D2
R U F' L B D U'
R U F' L B D' U'
R U F' L B D2 U'
R U F' L' B L2 U'
R U F' L2 B L' U'
D R U L B U' R'
F R U L F' B U'
F' R U F' L B U'
F R U L B F' U'
F2 R U F' L B U'
R U F' D L B U'
R U F' D' L B U'
R U F' D2 L B U'
F R U F' L B U'
U2 R U' L F' U' L'
U2 R U' F' L U' L2
U' R U2 L F' U' L'
U' R U2 F' L U' L2
F' R F' L B U' B'
F2 R F' L B U' B'
F R F' L B U' B'
U R F' L R' U' L2
U R F' R' L U' L2
B2 R' L F' B U B
B2 R' L B F' U B
B2 R' L' F' B U B
B2 R' L' B F' U B
B2 R' L2 F' B U B
B2 R' L2 B F' U B
R' U' F' B2 R' B' U
R' U' B D2 F' R U
B2 R' D L2 F' B U
B2 R' D L2 B F' U
B2 R' D F' L2 B U
B2 R' D F' B L2 U
B2 R' D B L2 F' U
B2 R' D B F' L2 U
R' U' B2 F' R' B' U
B2 R' F' L B U B
B2 R' F' L' B U B
B2 R' F' L2 B U B
B2 R' F' D L2 B U
B2 R' F' D B L2 U
B2 R' F' B L U B
B2 R' F' B L' U B
B2 R' F' B L2 U B
B2 R' F' B U D B
B2 R' F' B U D' B
B2 R' F' B U D2 B
B2 R' F' B U B D
B2 R' F' B U B D'
B2 R' F' B U B D2
B2 R' F' B D U B
B2 R' F' B D' U B
B2 R' F' B D2 U B
B R' F' B R' U B2
B2 R' B L F' U B
B2 R' B L' F' U B
B2 R' B L2 F' U B
B2 R' B D F' U B
B2 R' B D' F' U B
B2 R' B D2 F' U B
B2 R' B F' L U B
B2 R' B F' L' U B
B2 R' B F' L2 U B
B2 R' B F' U D B
B2 R' B F' U D' B
B2 R' B F' U D2 B
B2 R' B F' U B D
B2 R' B F' U B D'
B2 R' B F' U B D2
B2 R' B F' D U B
B2 R' B F' D' U B
B2 R' B F' D2 U B
B R' B F' R' U B2
U' R' B2 R' B' U L
R D L F' B U' B'
R D L B F' U' B'
L D R B U' R' B'
R D U L F' B U'
R D U L B F' U'
R D U F' L B U'
D' U L F' U' L' R
D' U L F' U' R L'
R D F' L B U' B'
B' U D B R' F' L'
D' U F' L U' L2 R
D' U F' L U' R L2
R D' L F' B U' B'
R D' L B F' U' B'
U D' L F' U' L' R
U D' L F' U' R L'
R D' U L F' B U'
R D' U L B F' U'
R D' U F' L B U'
R D' F' L B U' B'
B2 U' R' B U L B
U D' F' L U' L2 R
U D' F' L U' R L2
B' U' D B L R' F
B' U' D B L F R'
B' U' D B R' L F
R D2 L F' B U' B'
R D2 L B F' U' B'
R D2 U L F' B U'
R D2 U L B F' U'
R D2 U F' L B U'
R D2 F' L B U' B'
B2 U2 R' B U B L
R F L F2 B U' B'
R F L B F2 U' B'
L F R F' B U' B'
L F R B F' U' B'
R F U L F2 B U'
R F U L B F2 U'
R F U F2 L B U'
B' D U B R' F' L'
B' D U' B L R' F
B' D U' B L F R'
B' D U' B R' L F
R F' L D B U' B'
R F' L D' B U' B'
R F' L D2 B U' B'
R F' L B R U' B'
R F' L B R' U' B'
R F' L B R2 U' B'
R F' L B U' D B'
R F' L B U' D' B'
R F' L B U' D2 B'
R F' L B U' B' D
R F' L B U' B' D'
R F' L B U' B' D2
R F' L B D U' B'
R F' L B D' U' B'
R F' L B D2 U' B'
D' F' R U L B U'
L F' R F' B U' B'
L F' R B F' U' B'
R F' D L B U' B'
R F' D' L B U' B'
R F' D2 L B U' B'
R' F' B2 R' B' U B'
L F2 R F' B U' B'
L F2 R B F' U' B'
R F2 U F L B U'
L B R F' B U' B2
L B R B F' U' B2
R' B D2 F' R U B'
B2 F R' F' B U B
B2 F R' B F' U B
L B' U' D B L R'
L B' U' D B R' L
B2 F' R' F' B U B
B2 F' R' B F' U B
L B' D U' B L R'
L B' D U' B R' L
U' B2 R' B U' R' U2
D' B2 R' F' U R B2
D' B2 R' F' U B2 R
L B2 R F' B U' B
L B2 R B F' U' B
U2 B2 U R' B U L
F' B2 R' F' B U B
F' B2 R' B F' U B
B2 F2 R' F' B U B
B2 F2 R' B F' U B
F2 B2 R' F' B U B
F2 B2 R' B F' U B
F B2 R' F' B U B
F B2 R' B F' U B
U B2 U2 R' B U L
R' B2 F' R' B' U B'
