U2 F' R U' F'
U2 L F' R U' F'
F' L' R U' F' L'
U2 L' F' R U' F'
F' L2 R B' U' F'
U2 L2 F' R U' F'
F' L2 B' R U' F'
F' R L' U' F' L'
F' R L2 B' U' F'
F' R U' F' D' L2
F' R U2 F U F2
L' U2 F' R U' F'
L U2 F' R U' F'
L2 U2 F' R U' F'
B2 U2 F' R U' F'
B' U2 F' R U' F'
B U2 F' R U' F'
U2 F' L R U' F'
U2 F' L' R U' F'
U2 F' L2 R U' F'
U2 F' R L U' F'
U2 F' R L' U' F'
U2 F' R L2 U' F'
U2 F' R U' D F'
U2 F' R U' D' F'
U2 F' R U' D2 F'
U2 F' R U' F' D
U2 F' R U' F' D'
U2 F' R U' F' D2
U2 F' R U' F' D2
U2 F' R D U' F'
U2 F' R D' U' F'
U2 F' R D2 U' F'
U' L U' F' R U' F'
B' L U2 F' R U' F'
B2 L U2 F' R U' F'
B L U2 F' R U' F'
U2 L F' L R U' F'
U2 L F' L' R U' F'
U2 L F' L2 R U' F'
U2 L F' R L U' F'
U2 L F' R L' U' F'
U2 L F' R L2 U' F'
U2 L F' R U' D F'
U2 L F' R U' D' F'
U2 L F' R U' D2 F'
U2 L F' R U' F' D
U2 L F' R U' F' D'
U2 L F' R U' F' D2
U2 L F' R D U' F'
U2 L F' R D' U' F'
U2 L F' R D2 U' F'
F' L' R U' L F' L'
F' L' R U' L' F' L'
F' L' R U' L2 F' L'
F' L' R U' D F' L'
F' L' R U' D' F' L'
F' L' R U' D2 F' L'
F' L' R U' F' L' D
F' L' R U' F' L' D'
F' L' R U' F' L' D2
F' L' R U' F' D L'
F' L' R U' F' D' L'
F' L' R U' F' D2 L'
F' L' R D U' F' L'
F' L' R D' U' F' L'
F' L' R D2 U' F' L'
F' L' R B U' F' L'
F' L' R B' U' F' L'
F' L' R B2 U' F' L'
U' L' U' F' R U' F'
B' L' U2 F' R U' F'
B2 L' U2 F' R U' F'
B L' U2 F' R U' F'
U2 L' F' L R U' F'
U2 L' F' L' R U' F'
U2 L' F' L2 R U' F'
U2 L' F' R L U' F'
U2 L' F' R L' U' F'
U2 L' F' R L2 U' F'
U2 L' F' R U' D F'
U2 L' F' R U' D' F'
U2 L' F' R U' D2 F'
U2 L' F' R U' F' D
U2 L' F' R U' F' D'
U2 L' F' R U' F' D2
U2 L' F' R D U' F'
U2 L' F' R D' U' F'
U2 L' F' R D2 U' F'
U L' F' R U' L F'
U L' F' R U' F' L
F' L' B R U' F' L'
