L' U2 F' B' U F'
L' U2 B' F' U F'
F U' D' F L2 R
F U' D' F R L2
U' F R D' F L2
L F U' D' F L2
U' F D' R F L2
L F U2 F2 U F'
L F D' U' F L2
L F D2 B2 U' F
U2 F' U F R F2
F D' U' F L2 R
F D' U' F R L2
F D2 B2 U' F R
F2 L D F U' L' F'
R2 L F B R2 U' F
D' L F L U' D' L2
D' L F L U2 F2 U
D' L F L D' U' L2
D' L F L D2 B2 U'
F2 L F L B' U' F'
F2 L F L2 U' F' L'
U' L F R D' F L2
B' L F U' D' F L2
D L F U' D' L2 F2
F' L F U2 F' U F'
D L F U' D' F2 L2
B2 L F U' D' F L2
B' L F U2 F2 U F'
D L F U2 R2 F2 U
D' L F D' L U' L
D L F U2 F2 R2 U
B2 L F U2 F2 U F'
D' L F D2 L B2 U'
B L F U' D' F L2
B' L F D' U' F L2
D2 L F D2 B2 U' F2
D L F D' U' L2 F2
U' L F D' R F L2
D L F D' U' F2 L2
B2 L F D' U' F L2
B L F U2 F2 U F'
D L F D2 L2 B2 U'
B' L F D2 B2 U' F
D L F D2 B2 L2 U'
B2 L F D2 B2 U' F
R2 L B R2 F U' F
B L F D' U' F L2
B L F D2 B2 U' F
R2 L B F R2 U' F
B' L' U2 F' B' U F'
B2 L' U2 F' B' U F'
D L' U2 F' R2 B' U
D L' U2 F' B' R2 U
B' L' U2 B' F' U F'
B L' U2 F' B' U F'
B2 L' U2 B' F' U F'
D L' U2 B' F' R2 U
B L' U2 B' F' U F'
U' L' F R D' F L2
U' L' F D' R F L2
L R2 F B R2 U' F
L R2 B R2 F U' F
D' L2 U2 D F' U R
L R2 B F R2 U' F
D' L2 D U2 F' U R
U' L2 F R D' F L2
U' L2 F D' R F L2
F2 L2 B' L' F U' F'
U2 R F' B U F' L'
U2 R B R' F' U F'
U2 R B U F' L' F'
U2 R B F' U F' L'
L' U' F' B' U F' B
L' U' F' B' U B F'
L' U' F2 U' F B' U
L' U' F2 U' B' F U
L' U' B' F' U F' B
L' U' B' F' U B F'
U' R' F R F D' L2
U' R' F D' R F L'
F R' F2 L' B' U F'
R U2 R' F' U' F' L'
L' U2 D F' R2 B' U
L' U2 D F' B' R2 U
L' U2 D B' F' R2 U
L2 U2 D F' R2 U R'
L' U2 F' D B' U F'
L' U2 F' D' B' U F'
L' U2 F' D2 B' U F'
L2 U2 F' U D F' R
L' U2 F' B' U D F'
L' U2 F' B' U D' F'
L' U2 F' B' U D2 F'
L' U2 F' B' U F' D
L' U2 F' B' U F' D'
L' U2 F' B' U F' D2
L' U2 F' B' D U F'
L' U2 F' B' D' U F'
L' U2 F' B' D2 U F'
L2 U2 F' D U F' R
L U2 F' U D F' R2
L U2 F' U2 F2 U' F
L U2 F' D U F' R2
L U2 F' D2 B2 U F'
L' U2 B' D F' R2 U
L' U2 B' F' U D F'
L' U2 B' F' U D' F'
L' U2 B' F' U D2 F'
L' U2 B' F' U F' D
L' U2 B' F' U F' D'
L' U2 B' F' U F' D2
L' U2 B' F' D U F'
L' U2 B' F' D' U F'
L' U2 B' F' D2 U F'
U' R2 F R D' F L'
L' D U2 F' R2 B' U
L' D U2 F' B' R2 U
L' D U2 B' F' R2 U
L2 D U2 F' R2 U R'
F' U L2 F' L2 B' R'
L D F U' D' L2 F2
L D F U' D' F2 L2
L D F U2 R2 F2 U
L D F U2 F2 R2 U
L D F D' U' L2 F2
L D F D' U' F2 L2
L D F D2 L2 B2 U'
L D F D2 B2 L2 U'
F' U R2 B L U2 L'
U' D F D' L2 R F2
U' D F D' R L2 F2
U' D F D' R F2 L2
F U D R2 U2 F R
U2 D F' R B R U
L' D' L2 F U' D' L2
L' D' L2 F U2 F2 U
L' D' L2 F D' U' L2
L' D' L2 F D2 B2 U'
F' U F' L2 B' L2 R'
F' U F' L2 B' R' L2
F' U F' U2 F U2 R
L D' L2 U2 F' B' U
L D' L2 U2 B' F' U
F' U B L U2 L' F'
L D' F L2 U' D' L2
L D' F L2 U2 F2 U
L D' F L2 D' U' L2
L D' F L2 D2 B2 U'
L' D' F2 L2 F B' U'
L' D' F2 L2 B' F U'
D' U' F D R F2 L'
U' D' F D R F2 L'
F U' L2 D' L2 F R
L D' F2 L2 F' B' U'
L D' F2 L2 B' F' U'
F U' R D' F L2 R
F U' R D' F R L2
D U' F D' L2 R F2
D U' F D' R L2 F2
D U' F D' R F2 L2
F U' R' D' F L2 R
F U' R' D' F R L2
F U' R2 D' F L2 R
F U' R2 D' F R L2
F U' D F D2 L2 R
F U' D F D2 R L2
F U' D' R F L2 R
F U' D' R F R L2
F U' D' R' F L2 R
F U' D' R' F R L2
F U' D' R2 F L2 R
F U' D' R2 F R L2
B' U' F R D' F L2
F U' D' F L2 R D
F U' D' F L2 R D'
F U' D' F L2 R D2
F U' D' F L2 D R
F U' D' F L2 D' R
F U' D' F L2 D2 R
F U' D' F R L2 D
F U' D' F R L2 D'
F U' D' F R L2 D2
F U' D' F2 L2 F' R
F' U' F R' F2 L' R2
F' U' F R' F2 R2 L'
B2 U' F R D' F L2
B' U' F D' R F L2
B2 U' F D' R F L2
F U' D2 F R D L2
F U' D2 F D L2 R
F U' D2 F D R L2
F2 U' F B U R B'
F2 U' F B U B' R
F2 U' F B' U B R
F2 U' F B2 U R B2
F2 U' F B2 U B2 R
B U' F R D' F L2
F' U' F' U2 L' U2 L
F U' F R U' F U
B U' F D' R F L2
F' U' B U2 F' B' R'
F' U' B U2 B' F' R'
F2 U' B F U R B'
F2 U' B F U B' R
F2 U' B' F U B R
F2 U' B2 F U R B2
F2 U' B2 F U B2 R
D U2 F' R B R U
L D2 F D2 B2 U' F2
F U2 R F2 B U F'
F U2 R B F2 U F'
U' F L2 R D' L2 F
U' F L2 D' L2 R F
U' F L2 D' R L2 F
U' F R L2 D' L2 F
