F U L' F2 U' L
F' U' R F2 U R'
U' F U2 L' F2 U'
U F' U2 R F2 U
F L U L2 F2 U' L2
F L U F2 L2 U' L2
F' L U' R F2 U R'
F L D R2 F2 D' L2
F L D F2 R2 D' L2
F L D2 R2 B2 U B2
F L D2 B2 R2 U B2
F' L' U' R F2 U R'
U L' F L' F2 B' U'
U L' F L' B' F2 U'
F L' F2 D2 B2 U' B2
D2 L2 U F' B' L U'
D2 L2 U B' L F' U'
D2 L2 U B' F' L U'
F L2 U F2 L U' L'
F' L2 U' R F2 U R'
U L2 D2 F' B' L U'
F L2 D2 B2 R' U B2
U L2 D2 B' L F' U'
U L2 D2 B' F' L U'
U L2 F B' L' F2 U'
D2 L2 F' B' L U' B
U L2 F' B' U2 R U
D2 L2 B' L F' U' B
D2 L2 B' F' L U' B
U L2 B' F L' F2 U'
U L2 B' F' U2 R U
L2 U D2 F' B' L U'
L2 U D2 B' L F' U'
L2 U D2 B' F' L U'
L2 U F B' L' F2 U'
F R U L' F2 U' L
L2 U F' B' U2 R U
L2 U B' F L' F2 U'
L2 U B' F' U2 R U
U' R F' R F2 B U
U' R F' R B F2 U
F' R F2 D2 B2 U B2
R2 U' D2 F B R' U
R2 U' D2 B R' F U
R2 U' D2 B F R' U
R2 U' F B U2 L' U'
R2 U' F' B R F2 U
F R' U L' F2 U' L
F' R' U' R2 F2 U R2
F' R' U' F2 R2 U R2
R2 U' B F U2 L' U'
R2 U' B F' R F2 U
F' R' D' L2 F2 D R2
F' R' D' F2 L2 D R2
F' R' D2 L2 B2 U' B2
F' R' D2 B2 L2 U' B2
F R2 U L' F2 U' L
D2 R2 U' F B R' U
D2 R2 U' B R' F U
D2 R2 U' B F R' U
F' R2 U' F2 R' U R
U' R2 D2 F B R' U
U' R2 D2 B R' F U
U' R2 D2 B F R' U
F' R2 D2 B2 L U' B2
D2 R2 F B R' U B'
U' R2 F B U2 L' U'
U' R2 F' B R F2 U
D2 R2 B R' F U B'
