D U B' L R' U2
U D B' L R' U2
D U B' R' L U2
U D B' R' L U2
U B' R' U B U
D2 L' D F B' L' U'
D2 L' D B' F L' U'
D2 L' D' F B' L U'
D2 L' D' B' F L U'
D2 L' F D' B' L U'
D2 L' F B' L' U' F
D2 L' B' L' U' F R
D2 L' B' D F L' U'
D L' B' U L B' U2
D2 L' B' F L' U' F
D2 L2 U' D F L' R
D2 L2 U' D F R L'
D2 L2 D U' F L' R
D2 L2 D U' F R L'
U' L2 D' F' L' R F2
U' L2 D' F' R L' F2
B' R U' F' R' U' L'
U2 R' F' B U D2 F2
U2 R' F' B U' B2 U2
U2 R' F' B D' R2 U
U2 R' F' B D2 U F2
L U2 R' F B U F2
U2 R' B D' F' R2 U
U2 R' B D2 F' U F'
L U2 R' B F U F2
U2 R' B F' U D2 F2
U2 R' B F' U' B2 U2
U2 R' B F' D' R2 U
U2 R' B F' D2 U F2
U R' B' R' U B2 U
U R' B' R' U2 D' R2
U R' B' R' D L2 U2
U R' B' R' D' U2 R2
U R' B' U B2 U L
U R' B' D L2 R' U2
U R' B' D R' L2 U2
U R' B' D' R' U2 R'
L U2 F R' B U F'
U R2 B' R' U' F' U'
D U R B' L R' U2
D U R B' R' L U2
L2 D B U' R' F L'
L2 D B U' F L' R'
L2 D B U' F R' L'
U D R B' L R' U2
U D R B' R' L U2
D U R' B' L R' U2
D U R' B' R' L U2
U D R' B' L R' U2
U D R' B' R' L U2
F' U D B' L R' U2
D U R2 B' L R' U2
F' U D B' R' L U2
D U R2 B' R' L U2
B2 U D B U2 L R'
B2 U D B U2 R' L
F2 U D B' L R' U2
F2 U D B' R' L U2
U D R2 B' L R' U2
U D R2 B' R' L U2
F U D B' L R' U2
F U D B' R' L U2
U' D B' L U2 B L
D U B' L R' U2 D
D U B' L R' U2 D'
D U B' L R' U2 D2
D U B' L R' D U2
D U B' L R' D' U2
D U B' L R' D2 U2
D U B' L D R' U2
D U B' L D' R' U2
D U B' L D2 R' U2
D U B' R' L U2 D
D U B' R' L U2 D'
D U B' R' L U2 D2
D U B' R' L D U2
D U B' R' L D' U2
D U B' R' L D2 U2
D U B' R' D L U2
D U B' R' D' L U2
D U B' R' D2 L U2
U D B' L R' U2 D
U D B' L R' U2 D'
U D B' L R' U2 D2
U D B' L R' D U2
U D B' L R' D' U2
U D B' L R' D2 U2
U D B' L D R' U2
U D B' L D' R' U2
U D B' L D2 R' U2
D U B' D L R' U2
D U B' D R' L U2
U D B' R' L U2 D
U D B' R' L U2 D'
U D B' R' L U2 D2
U D B' R' L D U2
U D B' R' L D' U2
U D B' R' L D2 U2
D U B' D' L R' U2
U D B' R' D L U2
U D B' R' D' L U2
U D B' R' D2 L U2
D U B' D' R' L U2
D U B' D2 L R' U2
D U B' D2 R' L U2
U D B' D L R' U2
U D B' D R' L U2
U D B' D' L R' U2
U D B' D' R' L U2
U D B' D2 L R' U2
U D B' D2 R' L U2
F' U B' R' U B U
F2 U B' R' U B U
U' D' L' F' L' R F
D' U' L' F' L' R F
U' D' L' F' R L' F
D' U' L' F' R L' F
F U B' R' U B U
U' D' L2 F' L' R F2
U' D' L2 F' R L' F2
D' U' L2 F' L' R F2
D' U' L2 F' R L' F2
L' D' F' B' L U' R
U' D' F' L' D2 R F'
D' U' F' L' D2 R F'
U' D' F' L2 R F L
D' U' F' L2 R F L
U' D' F' R L2 F L
D' U' F' R L2 F L
L' D' B' L F' U' R
D' U' F2 L2 F L' R
D' U' F2 L2 F R L'
U' D' F2 L2 F L' R
U' D' F2 L2 F R L'
L' D' B' F' L U' R
B2 U' D' R2 F' L' R
B2 U' D' R2 F' R L'
D U' B' L U2 B L
B' U2 R' F' B U F
B' U2 R' B F' U F
D' F U B' L' R' U2
D' F U B' R' L' U2
D F U B' L R' U2
D F U B' R' L U2
F' D U B' L R' U2
F' D U B' R' L U2
B2 D U B U2 L R'
B2 D U B U2 R' L
F2 D U B' L R' U2
F2 D U B' R' L U2
F D U B' L R' U2
F D U B' R' L U2
R F' R' U B' R' U2
D' F' U B' R' U2 R2
D F' U B' L R' U2
D F' U B' R' L U2
B2 D' U' R2 F' L' R
B2 D' U' R2 F' R L'
D F2 U B' L R' U2
D F2 U B' R' L U2
B D2 L' F B' U' F
B D2 L' B' F U' F
U B' L R' U B U
U B' L' R' U B U
U B' L2 R' U B U
U B' R' L U B U
U B' R' L' U B U
U B' R' L2 U B U
U B' R' U D B U
U B' R' U D' B U
U B' R' U D2 B U
U B' R' U B U D
U B' R' U B U D'
U B' R' U B U D2
U B' R' U B D U
U B' R' U B D' U
U B' R' U B D2 U
U B' R' D U B U
U B' R' D' U B U
U B' R' D2 U B U
U' B' U2 D B L R'
U' B' U2 D B R' L
U' B' D U2 B L R'
U' B' D U2 B R' L
D' B2 U' R2 F' L' R
D' B2 U' R2 F' R L'
