U B R U2 B2
U' B' D2 F2 L'
L2 U B R F U2
B R U2 B2 D' R2
R2 U' F' B2 L B
R2 U' F' B2 L B
R2 U' B2 L F' B
R2 U' B2 L B F'
R2 U' B2 F' L B
D2 U B R U2 B2
D2 U B R U2 B2
D' U B R U2 B2
D' U B R U2 B2
D U B R U2 B2
D U B R U2 B2
U D B R U2 B2
U D B R U2 B2
U' D B' D2 F2 L'
B2 U B' R U2 B2
U D' B R U2 B2
U' D' B' D2 F2 L'
D2 U' B' D2 F2 L'
D' U' B' D2 F2 L'
D U' B' D2 F2 L'
B2 U' B D2 F2 L'
U' D2 B' D2 F2 L'
U D2 B R U2 B2
F2 D R2 B' L' F'
U' F2 B' L' D2 F2
U' F2 B' D2 L' F2
U F2 B U2 L' B2
U F2 B U2 B2 L'
U' B R U2 R' B2
B' D2 F2 L' D R2
B' D2 F2 D L' R2
B' D2 F2 D R2 L'
U B R U2 B2 D
U B R U2 B2 D'
U B R U2 B2 D2
U B R D2 F2 U2
U B R F U2 B2
U B R F' U2 B2
U B R F2 U2 B2
U B R2 U2 B2 L
U B D2 R F2 U2
U B D2 F2 U2 L'
U' B' L D2 F2 L'
U' B' L' D2 F2 L'
U' B' L2 D2 F2 L'
U B F2 U2 L' B2
U B F2 U2 B2 L'
U B' R B2 U2 B2
U' B' U2 R B2 U2
U' B' U2 B2 R U2
U' B' D2 L F2 L'
U' B' D2 L' F2 L'
U' B' D2 L2 F2 L'
U' B' D2 F2 L' D
U' B' D2 F2 L' D'
U' B' D2 F2 L' D2
U' B' D2 F2 D L'
U' B' D2 F2 D' L'
U' B' D2 F2 D2 L'
U' B' F2 L' D2 F2
U' B' F2 D2 L' F2
R2 B2 U' L F' B
R2 B2 U' L B F'
R2 B2 U' F' L B
B L R U2 B2 D' R2
U' L U2 B R U2 B
B' L D2 F2 L' D R2
B' L D2 F2 D L' R2
B' L D2 F2 D R2 L'
U' L F2 L' B' D2 F2
U L B L' R U2 B'
U L B R L' U2 B'
U' L B' D2 F2 L' B'
R2 L' U' F' B2 L B'
R2 L' U' B2 L F' B'
R2 L' U' B2 L B' F'
R2 L' U' B2 F' L B'
B L' R U2 B2 D' R2
B2 L' U' F2 L' F B
B2 L' U' F2 L' B F
B2 L' U' F2 B L' F
B2 L' U' B F2 L' F
B' L' D2 F2 L' D R2
B' L' D2 F2 D L' R2
B' L' D2 F2 D R2 L'
R2 L' B2 U' L F' B'
R2 L' B2 U' L B' F'
R2 L' B2 U' F' L B'
L2 R2 U F R' U2 F2
R2 L2 U F R' U2 F2
L' R2 U' F' B2 L B'
L' R2 U' B2 L F' B'
L' R2 U' B2 L B' F'
L' R2 U' B2 F' L B'
L2 R2 U' F' D2 B2 L
R2 L2 U' F' D2 B2 L
B L2 R U2 B2 D' R2
D2 L2 U B R F U2
D' L2 U B R F U2
D L2 U B R F U2
B2 L2 U' F2 L' F' B
B2 L2 U' F2 L' B F'
B2 L2 U' F2 B L' F'
U2 L2 U' B R F U2
B2 L2 U' B F2 L' F'
U' L2 U2 B R F U2
L' R2 B2 U' L F' B'
L' R2 B2 U' L B' F'
L' R2 B2 U' F' L B'
B' L2 D2 F2 L' D R2
B' L2 D2 F2 D L' R2
B' L2 D2 F2 D R2 L'
U' L2 B R F U2 R'
U L2 B L2 R U2 B'
U L2 B R L2 U2 B'
U L2 B R F L2 U2
L2 U R2 F R' U2 F2
R2 U R2 B R U2 B2
L2 U D B R F U2
L2 U D' B R F U2
B R L U2 B2 D' R2
L' U D2 B R F' U2
L2 U D2 B R F U2
B R L' U2 B2 D' R2
R2 U F R' U2 F2 B'
R2 U F R' U2 B' F2
L2 U F D2 B R' U2
B R L2 U2 B2 D' R2
B R U L' U B2 R'
U R U R U F' B'
U R U R U B' F'
R2 U F2 R' U2 F B'
R2 U F2 R' U2 B' F
B R U' R U' R' B2
B R U' R' U' R B2
B R U' R' U' B2 R
B R U' R2 U' R2 B2
B R U' R2 U' B2 R2
B R U' D' R2 U' R2
U R U' R U' F' B'
U R U' R U' B' F'
L2 U B R D F U2
L2 U B R D' F U2
L2 U B R D2 F U2
L2 U B R F U2 D
L2 U B R F U2 D'
L2 U B R F U2 D2
L2 U B R F D U2
L2 U B R F D' U2
L2 U B R F D2 U2
L2 U B R' F R2 U2
L2 U B R2 F R' U2
L' U B D2 R F' U2
U' R U2 R F' R2 B'
U' R U2 R F' B' R2
U' R U2 R B' F' R2
U' R U2 R' B' D2 F2
L U B R U L U
L2 U B D R F U2
L2 U B D' R F U2
R2 U B U2 F' L' B2
R2 U B U2 F' B2 L'
R2 U B U2 B2 F' L'
L2 U B D2 R F U2
B R U2 R B2 D' R2
B R U2 R' B2 D' R2
B R U2 R2 B2 D' R2
U R U2 R F' R' B'
L2 U B' R F B2 U2
L2 U B' R B2 F U2
B R U2 B2 R D' R2
B R U2 B2 R' D' R2
B R U2 B2 R2 D' R2
B R U2 B2 U' B2 U
B R U2 B2 D' R2 D
B R U2 B2 D' R2 D'
B R U2 B2 D' R2 D2
U R U2 B' R F' R'
L2 U B2 R F B' U2
L2 U B2 R B' F U2
R2 U B2 U2 L F' B
R2 U B2 U2 L B F'
R2 U B2 U2 F' L B
B R D' U' R2 U' R2
L' U' L B' D2 F2 L'
B R D2 F2 U' F2 U'
B R D2 F2 U2 D R2
B R D2 F2 D U2 R2
B R D2 F2 D' L2 U2
R2 U' L' F' B2 L B'
R2 U' L' B2 L F' B'
R2 U' L' B2 L B' F'
R2 U' L' B2 F' L B'
B R F U' F' U' B2
L2 U' L2 B' D2 F2 L'
R2 U' L2 F' D2 B2 L
B R F' U' F U' B2
R U' R U' F' R' B'
B R F2 U' F2 U' B2
B R F2 U2 B2 D R2
R2 U' R' U2 R F' B'
R2 U' R' U2 R B' F'
R2 U' R' U2 B' R F'
R2 U' D F' B2 L B
B' R B2 U2 B2 D' R2
R2 U' D B2 L F' B
R2 U' D B2 L B F'
R2 U' D B2 F' L B
R2 U' D' F' B2 L B
R2 U' D' B2 L F' B
R2 U' D' B2 L B F'
R2 U' D' B2 F' L B
R2 U' D2 F' B2 L B
R2 U' D2 B2 L F' B
R2 U' D2 B2 L B F'
R2 U' D2 B2 F' L B
R2 U' F B2 L F2 B
R2 U' F B2 L B F2
R2 U' F' L' B2 L B'
R2 U' F' U2 R' U2 B'
R2 U' F' D B2 L B
R2 U' F' D' B2 L B
R2 U' F' D2 B2 L B
R2 U' F' B2 L D B
R2 U' F' B2 L D' B
R2 U' F' B2 L D2 B
R2 U' F' B2 L B D
R2 U' F' B2 L B D'
R2 U' F' B2 L B D2
R2 U' F' B2 L' B L2
R2 U' F' B2 L2 B L'
R2 U' F' B2 D L B
R2 U' F' B2 D' L B
R2 U' F' B2 D2 L B
R2 U' F2 B' D2 F L'
L2 U' B R F U2 R'
B' R' D L2 B2 U' B2
R2 U' B' D2 F L' F2
B' R' D B2 L2 U' B2
R2 U' B' F2 D2 F L'
R2 U' B2 L D F' B
R2 U' B2 L D B F'
R2 U' B2 L D' F' B
R2 U' B2 L D' B F'
R2 U' B2 L D2 F' B
R2 U' B2 L D2 B F'
R2 U' B2 L F' D B
R2 U' B2 L F' D' B
R2 U' B2 L F' D2 B
R2 U' B2 L F' B D
R2 U' B2 L F' B D'
R2 U' B2 L F' B D2
R2 U' B2 L B D F'
R2 U' B2 L B D' F'
R2 U' B2 L B D2 F'
R2 U' B2 L B F' D
R2 U' B2 L B F' D'
R2 U' B2 L B F' D2
R2 U' B2 L' F' L2 B
R2 U' B2 L' F' B L2
