U' R2 U2 F' R B
U' L R2 F L' U2 F2
U' L R2 F U2 F2 R
U' L F L' R2 U2 F'
U' L F L' B R2 U2
U' L F R2 L' U2 F'
U' L F B L' R2 U2
U' L F B R2 L' U2
U' L B R2 F L' U2
U' L B F L' R2 U2
U' L B F R2 L' U2
U' L' R2 U2 F' R B'
U' L' R2 U2 F' B' R
U' L' R2 U2 B' F' R
F L' B R2 U L U
R U R U2 F' B R
R U R U2 B F' R
R U F' R F' L' B
R U F' R F' B L'
R U F' R B F' L'
R2 U' L' U' F' R B'
R2 U' L' U' F' B' R
R2 U' L' U' B' F' R
U' R F' R F' L' B'
U R F' B R F' L'
R U' R U2 F' R B
L' U' R2 U2 F' R B
L2 U' R2 U2 F' R B
L U' R2 U2 F' R B
U R B F' R F' L'
R U' F' R F' L' B'
U R' F' R' U2 F' R2
U' R2 L F L' U2 F2
U' R2 L F U2 F2 R
U' R2 L' U2 F' R B'
U' R2 L' U2 F' B' R
U' R2 L' U2 B' F' R
R2 U2 F' R U' L' U
R2 U2 F' U' L' U R
B R2 U D' L B' U
U' R2 U2 F' R D B
U' R2 U2 F' R D' B
U' R2 U2 F' R D2 B
U' R2 U2 F' R B D
U' R2 U2 F' R B D'
U' R2 U2 F' R B D2
U' R2 U2 F' D R B
U' R2 U2 F' D' R B
U' R2 U2 F' D2 R B
U' R2 U2 F' B R B
U' R2 U2 F' B' R B
U' R2 U2 F' B2 R B
U' R2 U2 B F' R B
U' R2 U2 B' F' R B
U' R2 U2 B2 F' R B
U R2 U2 F' R' B R2
B R2 D' U L B' U
U' R2 F L' U2 F2 B'
U' R2 F L' U2 B' F2
U' R2 F U2 F2 R B
B R2 F L' U L2 U
B R2 F L' U2 D' B2
B R2 F L' D F2 U2
B R2 F L' D' U2 B2
B R2 F' U L U R
U' R2 B U2 F' R B
U' R2 B' U2 F' R B
U' R2 B2 U2 F' R B
F' U R2 U2 F' R' B
B U D' L F2 B' U
B U D' L B' F2 U
B U D' F2 L B' U
F' U B R2 U2 R' B
F U' L' R2 U2 F' B'
F U' L' R2 U2 B' F'
F U' L' B R2 U2 B2
F U' R2 L' U2 F' B'
F U' R2 L' U2 B' F'
F U' B L' R2 U2 B'
F U' B R2 L' U2 B'
U' F L' R2 U2 F' B'
U' F L' R2 U2 B' F'
U' F L' B R2 U2 B2
U' F R2 L' U2 F' B'
U' F R2 L' U2 B' F'
U' F B L' R2 U2 B'
U' F B R2 L' U2 B'
B' D R' B2 L2 F U'
R2 F' R B2 D L B'
U F' R2 U2 F' R' B
R2 F' B' R D B2 L
U F' B R2 U2 R' B
B D' U L F2 B' U
B D' U L B' F2 U
B D' U F2 L B' U
U' B L R2 F L' U2
U' B L F L' R2 U2
U' B L F R2 L' U2
U' B R2 L F L' U2
U' B R2 F L' U2 B'
U' B R2 F' U2 R B
D2 B U L U L R'
D2 B U L U R' L
D' B U L F2 B' U
D' B U L B' F2 U
D' B U F2 L B' U
U B R' F' R' U2 R2
R2 B U L U F' R
B F L' R2 U L2 U
B F L' R2 U2 D' B2
B F L' R2 D F2 U2
B F L' R2 D' U2 B2
F B L' R2 U L2 U
F B L' R2 U2 D' B2
F B L' R2 D F2 U2
F B L' R2 D' U2 B2
U' B F L' R2 U2 B'
U' B F R2 L' U2 B'
F' B R2 U L U R'
B F R2 L' U L2 U
B F R2 L' U2 D' B2
B F R2 L' D F2 U2
B F R2 L' D' U2 B2
F B R2 L' U L2 U
F B R2 L' U2 D' B2
F B R2 L' D F2 U2
F B R2 L' D' U2 B2
U B F' R2 U2 R' B
R2 B' U2 F' R D B2
B F' R2 U L U R'
R2 B' F' R D B2 L
