U2 L' F U F' B2
U2 L' F U B2 F'
U L' F U B2 R'
L' U2 F U F' B2
L' U2 F U B2 F'
L D' B' R2 U' F'
D' B' R2 U' L F'
D' B' R2 U' F' L
L B' R2 U' F' B'
L B' R2 U' B' F'
L B' U B U2 B2
L B' U' B' D2 F2
L' R U2 F U F' B2
L' R U2 F U B2 F'
F2 L U' F2 B' U' B'
F L U' F' B' U' B'
F2 L U' B' F2 U' B'
F L U' B' F' U' B'
R' L D' B' R2 U' F'
R2 L D' B' R2 U' F'
L R D' B' R2 U' F'
R L D' B' R2 U' F'
U2 L D L2 F U F'
B2 L D B' L2 U' B
B2 L D2 B' U' F2 B
B2 L D2 B' U' B F2
R' L B' R2 U' F' B'
R' L B' R2 U' B' F'
R' L B' U B U2 B2
R' L B' U' B' D2 F2
R2 L B' R2 U' F' B'
R2 L B' R2 U' B' F'
L R B' R2 U' F' B'
L R B' R2 U' B' F'
R L B' R2 U' F' B'
R L B' R2 U' B' F'
R2 L B' U B U2 B2
L R B' U B U2 B2
L R B' U' B' D2 F2
R2 L B' U' B' D2 F2
R L B' U B U2 B2
R L B' U' B' D2 F2
B L B' L U' F B2
B L B' L U' B2 F
B2 L B' L2 U' F B
B2 L B' L2 U' B F
D' L B' R2 U' L F'
D' L B' R2 U' F' L
B2 L B' U B' U2 B2
B2 L B' U' B D2 F2
U' L B2 U L' B U'
U' L B2 U B L' U'
R' L' U2 F U F' B2
R' L' U2 F U B2 F'
L' R' U2 F U F' B2
L' R' U2 F U B2 F'
R2 L' U2 F U F' B2
R2 L' U2 F U B2 F'
R L' U2 F U F' B2
R L' U2 F U B2 F'
U2 L' R F U F' B2
U2 L' R F U B2 F'
U2 L' R' F U F' B2
U2 L' R' F U B2 F'
U2 L' R2 F U F' B2
U2 L' R2 F U B2 F'
L R' D' B' R2 U' F'
B2 L' D L2 B' U' B
U2 L' D F L2 U F'
L R' B' R2 U' F' B'
L R' B' R2 U' B' F'
L R' B' U B U2 B2
L R' B' U' B' D2 F2
U2 L' F L U F' B2
U2 L' F L U B2 F'
U2 L' F L' U F' B2
U2 L' F L' U B2 F'
U2 L' F L2 U F' B2
U2 L' F L2 U B2 F'
U2 L' F U F' B2 D
U2 L' F U F' B2 D'
U2 L' F U F' B2 D2
U2 L' F U B2 D F'
U2 L' F U B2 D' F'
U2 L' F U B2 D2 F'
U2 L' F U B2 F' D
U2 L' F U B2 F' D'
U2 L' F U B2 F' D2
U2 L' F D L2 U F'
U L' F U R B2 R'
U L' F U R' B2 R'
U L' F U R2 B2 R'
U L' F U B2 R' D
U L' F U B2 R' D'
U L' F U B2 R' D2
U L' F U B2 D R'
U L' F U B2 D' R'
U L' F U B2 D2 R'
U L' F U' L U2 B2
U L' F B U B R'
L' R2 U2 F U F' B2
L' R2 U2 F U B2 F'
D' L' B' R2 U' L F'
D' L' B' R2 U' F' L
U L' B F U B R'
U' L' B2 U' R' F U
U' L' B2 U' F R' U
U2 L' B2 U' F B2 U
U2 L' B2 U' B2 F U
L R2 D' B' R2 U' F'
B' L2 U F B U2 L
B' L2 U B F U2 L
B L2 U' F' L' F2 B
B L2 U' F' L' B F2
B L2 U' F' B L' F2
F L2 U' F' U' L' B2
F L2 U' F' U' B2 L'
B L2 U' B F' L' F2
L R2 B' R2 U' F' B'
L R2 B' R2 U' B' F'
L R2 B' U B U2 B2
L R2 B' U' B' D2 F2
R' U L' F U B2 R'
R2 U L' F U B2 R'
R U L' F U B2 R'
D' L2 B' R2 U' L F'
D' L2 B' R2 U' F' L
L' U F L' U B2 R'
L' U F U B2 D' R2
U2 R L' F U F' B2
U2 R L' F U B2 F'
L U' R' B' U' R B'
L U' R' B' U' B' R
L U' R2 B' U' R2 B'
L U' R2 B' U' B' R2
L U' D' R2 B' U' R2
L U' D' B' R2 U' R2
U2 R' L' F U F' B2
U2 R' L' F U B2 F'
L U' B' R U' R' B'
L U' B' R' U' R B'
L U' B' R' U' B' R
L U' B' R2 U' R2 B'
