F2 L2 R B U L'
F2 R L2 B U L'
L' U2 L' B' U L'
L2 U2 L F U' L2
L' R U2 L' B U L'
L' R U2 B L' U L'
L2 R B U D L' F
L2 R B D U L' F
L2 R B2 R' B' U L'
L2 R' U2 L F' U' L2
R L' U2 L' B U L'
R L' U2 B L' U L'
F2 L' R B L' U L'
D2 L' R' F' R' U' L2
D' L' R' F' U' L2 B2
D' L' R' F' U' B2 L2
D' L' U' L2 B' R' B'
D' L' U' B' R' B' L2
B L' U2 L' B' U L
U2 L' U2 B' L' U L'
R' L' F2 R F U' L2
L' R' F2 R F U' L2
R2 L' F2 R F' U' L2
D L' F U' L2 B' R'
U L' F U' L2 R B
U L' F U' R L2 B
U L' F U' R B L2
R' L2 U2 L F' U' L2
D' L' B' U' B' L2 R'
D' L' B' U' B' R' L2
F2 L2 R D B U L'
F2 L2 R D' B U L'
F2 L2 R D2 B U L'
F2 L2 R B U L' D
F2 L2 R B U L' D'
F2 L2 R B U L' D2
F2 L2 R B U D L'
F2 L2 R B U D' L'
F2 L2 R B U D2 L'
F2 L2 R B D U L'
F2 L2 R B D' U L'
F2 L2 R B D2 U L'
F' L2 U D' L' F R
F L2 U L F L2 R
F L2 U L F R L2
L' R2 F2 R F' U' L2
R L2 B U D L' F
R L2 B D U L' F
F2 L2 D R B U L'
L2 R2 B2 R' B U L'
R2 L2 B2 R' B U L'
R L2 B2 R' B' U L'
F2 L2 D' R B U L'
F' L2 D' U L' F R
F2 L2 D2 R B U L'
L2 U L' D F R F
L2 U L' F R D F2
L2 U L' F D R F2
L2 U L' F' D F2 R
L U L2 F U' R B
F2 L2 B R B U L'
U' L2 B' U L' R' F'
U' L2 B' U R' L' F'
F2 L2 B' R B U L'
F2 L2 B2 R B U L'
F2 R L' B L' U L'
F2 R L2 D B U L'
F2 R L2 D' B U L'
F2 R L2 D2 B U L'
F2 R L2 B U L' D
F2 R L2 B U L' D'
F2 R L2 B U L' D2
F2 R L2 B U D L'
F2 R L2 B U D' L'
F2 R L2 B U D2 L'
F2 R L2 B D U L'
F2 R L2 B D' U L'
F2 R L2 B D2 U L'
L U' L B' U R' F'
F2 R F L2 B U L'
F2 R F' L2 B U L'
F2 R F2 L2 B U L'
D2 R' L' F' R' U' L2
D' R' L' F' U' L2 B2
D' R' L' F' U' B2 L2
L2 U2 L D' F B2 U'
L2 U2 L D' B2 F U'
L2 U2 L F U' L2 D
L2 U2 L F U' L2 D'
L2 U2 L F U' L2 D2
L2 U2 L F D' B2 U'
L2 U2 L F B U' L2
L2 U2 L F B' U' L2
L2 U2 L F B2 U' L2
L2 U2 L B F U' L2
L2 U2 L B' F U' L2
L2 U2 L B2 F U' L2
L' U2 L' D B' U L'
L' U2 L' D' B' U L'
L' U2 L' D2 B' U L'
L' U2 L' B' U L' D
L' U2 L' B' U L' D'
L' U2 L' B' U L' D2
L' U2 L' B' U D L'
L' U2 L' B' U D' L'
L' U2 L' B' U D2 L'
L' U2 L' B' D U L'
L' U2 L' B' D' U L'
L' U2 L' B' D2 U L'
L' U2 D L' F2 B' U
L' U2 D L' B' F2 U
L2 U2 D L F U' L2
L2 U2 D' L F U' L2
L2 U2 D2 L F U' L2
L2 U2 F' L F U' L'
L' U2 B L' B' U L'
L' U2 B' L' B' U L'
L' U2 B2 L' B' U L'
D2 R2 D2 L' F U' L2
L' D U2 L' F2 B' U
L' D U2 L' B' F2 U
L2 D U2 L F U' L2
F U D' L F R B2
F U D' L F B2 R
F U D' L B2 F R
R' D' L' F' U' L2 B2
R' D' L' F' U' B2 L2
L2 D' U2 L F U' L2
L' D' B2 U2 L' B' U
R' D2 L' F' R2 U' L2
R2 D2 L' R2 F U' L2
R2 D2 L' F R2 U' L2
R D2 L' R2 F' U' L2
R2 D2 R2 L' F U' L2
R D2 R2 L' F' U' L2
L2 D2 U2 L F U' L2
D' F U L F R B2
D' F U L F B2 R
D' F U L B2 F R
L' F' R' F' R U' L2
L2 F' U2 L F U' L'
F D' U L F R B2
F D' U L F B2 R
F D' U L B2 F R
R' F2 L2 R B' U L'
R' F2 L2 B' R U L'
R' F2 R L2 B' U L'
L' F2 R U2 B U L2
L' F2 R' F' R2 U' L2
R F2 L2 B R U L'
L2 B R B R' U L'
L2 B U D L' F R
L' B U2 L' B' U L'
L2 B D U L' F R
F2 B' L2 R B U L
L' B' U2 L' B' U L'
F2 B' R L2 B U L
F2 B' R B L2 U L'
B' F2 L2 R B U L
L B2 L2 R' F' U' L2
L2 B2 R B R2 U L'
B' F2 R L2 B U L
B' F2 R B L2 U L'
L B2 R' L2 F' U' L2
L B2 R' F' L2 U' L2
L' B2 U2 L' B' U L'
