R' U2 L' F' R U
R' L U2 L2 F' R U
R' L U2 F' L2 R U
R' L U2 F' R L2 U
R' L F' L2 R B' U
R' L F' L2 B' R U
R' L F' R L2 B' U
U2 L F L2 U2 L U'
U2 L F' L2 R F2 U
U2 L F' R L2 F2 U
U2 L F' R F2 L2 U
L2 R' U2 L F' R U
L R' U2 L2 F' R U
L R' U2 F' L2 R U
L R' U2 F' R L2 U
L2 R' U2 F' L R U
L2 R' U2 F' R L U
R' L' F' R U2 F U'
L' R' F' R U2 F U'
L R' F' L2 R B' U
L R' F' L2 B' R U
L R' F' R L2 B' U
U2 L' U2 D2 B' L U'
U2 L' D2 U2 B' L U'
F L' F R F2 B U'
F L' F R B F2 U'
U2 L' F U2 B' L' U'
U2 L' F' R U2 B' U'
R' L2 U2 L F' R U
R' L2 U2 F' L R U
R' L2 U2 F' R L U
R' U' L' F' R U R'
F2 R F' L' F' B U'
F2 R F' L' B F' U'
F2 R F' B L' F' U'
D2 R B U2 L' R' U
D' R B U2 L' U F
D2 R B U2 R' L' U
D R B U2 L' U F'
F2 R B F' L' F' U'
D' R' U2 L' F' U F2
B' R' U2 L' F' R U
B2 R' U2 L' F' R U
B R' U2 L' F' R U
R' U2 L F' L2 R U
R' U2 L F' R L2 U
L2 U2 L F U2 L' U'
L2 U2 L F' R F2 U
R' U2 L' F' R U D
R' U2 L' F' R U D'
R' U2 L' F' R U D2
R' U2 L' F' R D U
R' U2 L' F' R D' U
R' U2 L' F' R D2 U
R' U2 L' F' D R U
R' U2 L' F' D' R U
R' U2 L' F' D2 R U
R2 U2 L' R F' R U
R U2 L' R2 F' R U
R2 U2 L' F' R F' U
R' U2 L2 F' L R U
R' U2 L2 F' R L U
R2 U2 R L' F' R U
R U2 R2 L' F' R U
R' U2 D' L' F' U F2
R2 U2 D' L' U F L'
L2 U2 F' L R F U
L2 U2 F' R L F U
L2 U2 F2 L F R U
F U L' F' U' B' L'
U2 D' L F L2 U F
U2 D' L' U2 B' U' F
R' D' U2 L' F' U F2
R2 D' U2 L' U F L'
R D' B U2 L' U F
D' U2 L F L2 U F
D' U2 L' U2 B' U' F
D2 U2 L' U2 B' L U'
U2 D2 L' U2 B' L U'
F U2 L' F' B' R' U'
F U2 L' B' F' R' U'
R D2 B U2 L' R' U
R D2 B U2 R' L' U
L' F U2 L' F' B' U'
L' F U2 L' B' F' U'
U2 F' L R F L' U
L' F' R U2 F B U'
L' F' R U2 B F U'
U2 F' R L F L' U
D F2 R F2 B U' F
D F2 R B F2 U' F
U2 F2 U2 R B L U'
R' B U2 L' F' R U
R B U2 D' L' U F
R B D' U2 L' U F
R' B' U2 L' F' R U
L2 B2 R' U2 F' R U
R' B2 U2 L' F' R U
