D2 L' D' L' F B'
D2 L' D' L' B' F
D2 L F L D F2 B'
D2 L F L D B' F2
D2 L F L B' D F2
D L' D F L' B' L'
D2 L' D' L' D F B'
D2 L' D' L' D B' F
D2 L' D' L' D' F B'
D2 L' D' L' D' B' F
D2 L' D' L' D2 F B'
D2 L' D' L' D2 B' F
D2 L' D' L' F D B'
D2 L' D' L' F D' B'
D2 L' D' L' F D2 B'
D2 L' D' L' F B' D
D2 L' D' L' F B' D'
D2 L' D' L' F B' D2
D2 L' D' L' B' D F
D2 L' D' L' B' D' F
D2 L' D' L' B' D2 F
D2 L' D' L' B' F D
D2 L' D' L' B' F D'
D2 L' D' L' B' F D2
D2 L' D' B L' F B'
D2 L' D' B L' B' F
D2 L' D' B' L' F B'
D2 L' D' B' L' B' F
D2 L' D' B2 L' F B'
D2 L' D' B2 L' B' F
D L' F L D L2 B'
D L' F L' D B' L2
D L' F D L' B' L'
D2 L' B D' L' F B'
D2 L' B D' L' B' F
D2 L' B' D' L' F B'
D2 L' B' D' L' B' F
D2 L' B2 D' L' F B'
D2 L' B2 D' L' B' F
D2 L2 R' D R F' B'
D2 L2 R' D R B' F'
D2 L2 R' D B' R F'
D2 L2 R' B' D R F'
D2 L2 D R F' R' B'
D2 L2 D B' R F' R'
D2 L2 D' L' F L B'
D L2 D B' L F L
D2 L2 D' B' L' F L
D2 L2 D2 B' U L U'
D2 L2 F B' U L' U'
D2 L2 F' U' R U B'
D2 L2 F' B' U' R U
D2 L2 B' L D' L' F
D2 L2 B' R' D R F'
D2 L2 B' D R F' R'
D2 L2 B' D' L' F L
D2 L2 B' F U L' U'
D2 L2 B' F' U' R U
D' R D' L2 F' R' B'
U2 R D' R F U2 F2
F R D' R U2 F' R2
D2 R' L2 D R F' B'
D2 R' L2 D R B' F'
D2 R' L2 D B' R F'
D2 R' L2 B' D R F'
B R' U R D2 L2 B'
B R' U' R' F U2 R2
U2 R' D' R' F B U2
U2 R' D' R' B F U2
U2 R' D' F R' B U2
F R' D' R' U2 R2 F'
F R' D' R' B U2 R2
U2 R' F D' R' B U2
F R2 U B R' U R'
F R2 U2 R D' R F'
L' D L D L2 F B'
L' D L D L2 B' F
L' D L' D F B' L2
L' D L' D B' F L2
U2 R2 D2 F U' L' U'
L' D L' F D B' L2
B' R2 F U' L U' R2
U2 R2 F B U R' U
U2 R2 F B' U' L U'
U2 R2 B F U R' U
F R2 B U R' U R'
U2 R2 B' F U' L U'
F R2 B' U' L U' R2
L2 D B' L' D F L'
B' U D2 L U' L B'
R' D' R D2 L2 F' B'
R' D' R D2 L2 B' F'
R' D' R F' D2 L2 B2
R' D' R F' D2 B2 L2
R' D' R' F U2 R2 F'
R' D' R' F B U2 R2
R' D' R' B F U2 R2
R D' R F U2 R2 F2
R D' R F U2 F2 R2
B U' R' U' R' F U2
B U' R' U' F R' U2
L' D2 L' D' B' L' F
L' D2 L' B' D' L' F
B U' D2 R' U L2 B'
D2 U2 F U' L' U' L'
U2 D2 F U' L' U' L'
R2 D2 F L2 U' L U'
B' U2 R2 F U' L U'
L2 D2 B' L' D' L' F
B2 U2 R2 F U R U
B' U2 F R2 U' L U'
B2 U2 F R2 U R' U
B U2 F R2 U R U
U2 F R D' R U2 F'
U2 F R' D' R' B U2
U2 F R2 B U R' U
U2 F R2 B' U' L U'
U F R2 U B R' U
R2 F U B R' U R'
F' D L D L2 F B2
F' D L D L2 B2 F
F' D L' D F L2 B2
F' D L' D F B2 L2
F' D L' D B2 F L2
R2 F U2 R D' R F'
F' D L' F D L2 B2
F' D L' F D B2 L2
U2 F B R2 U R U
R2 F B U R' U R'
U2 F B' R2 U' L U'
R2 F B' U' L U' R2
D F' L' F D L2 B'
B' D2 L' D L' F2 B'
B' D2 L' D L' B' F2
F' D2 L' B2 D' L' F
B' D2 L2 B' U L' U'
B2 D2 L2 B' U' R' U
B D2 L2 U' R' U B'
B D2 R' U L2 R B'
B D2 R' U L2 B' R
B D2 R' U R L2 B'
B' D2 U L U' L B'
D2 B L' D' L' F B'
D2 B L' D' L' B' F
B D2 U' R' U L2 B'
L2 B R' U B2 L R
L2 B R' U B2 R L
F' D2 B2 L' D' L' F
L2 B U' R' U B2 L
B' F R2 U' L U' R2
U2 B F R2 U R U
R2 B F U R' U R'
B F R2 U R U R
F B R2 U R U R
L2 B' L D2 L2 D F2
D2 B' L' D' L' F B'
D2 B' L' D' L' B' F
L2 B' L' D F2 D L2
L2 B' L' D2 L2 D' F2
D B' L' D F L' B'
U2 B' R2 F U' L U'
L2 B' U L U R2 U2
L2 B' U L U' D2 L2
L2 B' U L D B2 U'
L2 B' U L D2 U' L2
L2 B' U D L B2 U'
L2 B' U D2 L U' L
L2 B' U2 R2 U' L U'
L2 B' D L' D L2 F2
L2 B' D L' D F2 L2
L2 B' D U L B2 U'
L2 B' D2 L' D L' F2
L2 B' D2 L2 U L' U'
L2 B' D2 U L U' L
F B' R2 U' L U' R2
U2 B' F R2 U' L U'
U B' D2 L U' L B'
R2 B' F U' L U' R2
D2 B2 L' D' L' F B'
D2 B2 L' D' L' B' F
