U2 L F R U'
U2 L R F R U'
B L R B R' U
U2 L R' F R U'
U2 L R2 F R U'
U2 L D F R U'
U2 L D' F R U'
U2 L D2 F R U'
U2 L F R U' D
U2 L F R U' D'
U2 L F R U' D2
U2 L F R D U'
U2 L F R D' U'
U2 L F R D2 U'
U2 L F D R U'
U2 L F D' R U'
U2 L F D2 R U'
U2 R L F R U'
B R L B R' U
U2 R' L F R U'
U2 R2 L F R U'
U2 D L F R U'
U2 D' L F R U'
U2 D2 L F R U'
D2 U2 L F R U'
D' U2 L F R U'
D U2 L F R U'
U2 F L R F U'
U2 F R L F U'
R B2 R' B' L U
U2 L R D F R U'
U2 L R D' F R U'
U2 L R D2 F R U'
U2 L R F R U' D
U2 L R F R U' D'
U2 L R F R U' D2
U2 L R F R D U'
U2 L R F R D' U'
U2 L R F R D2 U'
U2 L R F D R U'
U2 L R F D' R U'
U2 L R F D2 R U'
B L R B R' U D
B L R B R' U D'
B L R B R' U D2
B L R B R' D U
B L R B R' D' U
B L R B R' D2 U
B L R B D R' U
B L R B D' R' U
B L R B D2 R' U
U2 L R' D F R U'
U2 L R' D' F R U'
U2 L R' D2 F R U'
U2 L R' F R U' D
U2 L R' F R U' D'
U2 L R' F R U' D2
U2 L R' F R D U'
U2 L R' F R D' U'
U2 L R' F R D2 U'
U2 L R' F D R U'
U2 L R' F D' R U'
U2 L R' F D2 R U'
U2 L R2 D F R U'
U2 L R2 D' F R U'
U2 L R2 D2 F R U'
U2 L R2 F R U' D
U2 L R2 F R U' D'
U2 L R2 F R U' D2
U2 L R2 F R D U'
U2 L R2 F R D' U'
U2 L R2 F R D2 U'
U2 L R2 F D R U'
U2 L R2 F D' R U'
U2 L R2 F D2 R U'
B L R2 B R' B U
B L U D' F R F'
B L U F D' R F'
L' R D B L U F2
F L U2 F' L' B' U
L' R D2 B L R2 U
L' R D2 B R2 L U
U2 L D R F R U'
U2 L D R' F R U'
U2 L D R2 F R U'
U2 L D F R U' D
U2 L D F R U' D'
U2 L D F R U' D2
U2 L D F R D U'
U2 L D F R D' U'
