B2 R' F' U F2 B
B2 R' F' U B F2
R' F D' L2 B R2
R' F D' B L2 R2
R' F D' B R2 L2
R' F' B2 U F2 B'
R' F' B2 U B' F2
R' B2 F' U F2 B'
R' B2 F' U B' F2
B2 L2 U' B' R' U2 B
R' U F D' L2 B R2
R' U F D' B L2 R2
R' U F D' B R2 L2
R' U F' B2 U F2 B'
R' U F' B2 U B' F2
R' U B2 F' U F2 B'
R' U B2 F' U B' F2
U' R D' R2 F B L
U' R D' R2 B F L
R' U' F D' L2 B R2
R' U' F D' B L2 R2
R' U' F D' B R2 L2
R' U' F' B2 U F2 B'
R' U' F' B2 U B' F2
B2 R' U F D' L2 B
B2 R' U F D' B L2
B2 R' U F B D' L2
B2 R' U B F D' L2
F R' U' F' B2 U B'
F R' U' B2 F' U B'
B2 R' D F' U F2 B
B2 R' D F' U B F2
R' U' B2 F' U F2 B'
R' U' B2 F' U B' F2
U' R' D' F B L R2
U' R' D' F B R2 L
U' R' D' B R2 F L
U' R' D' B F L R2
U' R' D' B F R2 L
B2 R' D' F' U F2 B
B2 R' D' F' U B F2
B2 R' D2 F' U F2 B
B2 R' D2 F' U B F2
U' R' F D' B L R2
U' R' F D' B R2 L
B' R' F B D' L2 R2
B' R' F B D' R2 L2
B2 R' F' L U F2 B
B2 R' F' L U B F2
B2 R' F' L' U F2 B
B2 R' F' L' U B F2
B2 R' F' L2 U F2 B
B2 R' F' L2 U B F2
B2 R' F' U F2 D B
B2 R' F' U F2 D' B
B2 R' F' U F2 D2 B
B2 R' F' U F2 B D
B2 R' F' U F2 B D'
B2 R' F' U F2 B D2
B2 R' F' U B F2 D
B2 R' F' U B F2 D'
B2 R' F' U B F2 D2
B' R' F' B' U F2 B2
B' R' F' B' U B2 F2
F' R' F' B2 U F' B'
F' R' F' B2 U B' F'
F R' F' B2 U F B'
F R' F' B2 U B' F
B' R' B F D' L2 R2
B' R' B F D' R2 L2
F R' B U' F' B U
F R' B U' B F' U
B' R' B' F' U F2 B2
B' R' B' F' U B2 F2
U' R' B2 U F B' L
U' R' B2 U B' F L
F' R' B2 F' U F' B'
F' R' B2 F' U B' F'
R2 U2 D' R2 F L' B'
R2 U2 D' F L' R2 B'
R2 U2 D' F L' B' R2
R2 U2 D' F R2 L' B'
F R' B2 F' U F B'
F R' B2 F' U B' F
R' U2 F D' L2 B R2
R' U2 F D' B L2 R2
R' U2 F D' B R2 L2
R' U2 F' B2 U F2 B'
R' U2 F' B2 U B' F2
R' U2 B2 F' U F2 B'
R' U2 B2 F' U B' F2
D' R2 D' F L B' L2
B2 U F U2 R F' U2
R2 D' R B R F L'
R D' R2 F D' L2 B
R D' R2 F D' B L2
R D' R2 F B D' L2
R D' R2 B F D' L2
R2 D' U2 R2 F L' B'
R2 D' U2 F L' R2 B'
R2 D' U2 F L' B' R2
R2 D' U2 F R2 L' B'
R' D' F B R2 D' L2
R2 D' F L' R B R
R2 D' F R L' B R
R2 D' F R B L' R
R2 D' F R B R L'
R' D' F' U F2 B R2
R' D' F' U B R2 F2
R' D' F' U B F2 R2
R' D' B F R2 D' L2
R D' B U' R2 F B
R D' B U' R2 B F
B2 U' B' R' U2 F B
B2 U' B' R' U2 B F
R' F L D' L2 B R2
R' F L D' B L2 R2
R' F L D' B R2 L2
R' F L' D' L2 B R2
R' F L' D' B L2 R2
R' F L' D' B R2 L2
R' F L2 D' L2 B R2
R' F L2 D' B L2 R2
R' F L2 D' B R2 L2
U' F R D' R2 B L
U' F R' D' B L R2
U' F R' D' B R2 L
R' F R2 D' L2 R2 B
R' F R2 D' R2 L2 B
R' F R2 D' R2 B L2
R' F U' F2 B2 U B'
R' F U' B2 F2 U B'
R' F D B D2 L2 R2
R' F D B D2 R2 L2
R' F D' L' B L' R2
R' F D' L' B R2 L'
R' F D' L2 B R2 D
R' F D' L2 B R2 D'
R' F D' L2 B R2 D2
R' F D' L2 B' R2 B2
R' F D' L2 B2 R2 B'
R' F D' B L2 R2 D
R' F D' B L2 R2 D'
R' F D' B L2 R2 D2
R' F D' B R2 L2 D
R' F D' B R2 L2 D'
R' F D' B R2 L2 D2
R' F D' B' L2 R2 B2
R' F D' B' L2 B2 R2
R' F D' B' R2 L2 B2
R' F D' B' R2 B2 L2
R' F D' B2 R2 B' L2
R' F B U' F2 B U
R' F B U' B F2 U
R' F' L B2 U F2 B'
R' F' L B2 U B' F2
R' F' L' B2 U F2 B'
R' F' L' B2 U B' F2
R' F' L2 B2 U F2 B'
R' F' L2 B2 U B' F2
D' F' R B U' R F2
R' F' U F2 D' B R2
R' F' B2 R U F2 B'
R' F' B2 R U B' F2
R' F' B2 R' U F2 B'
R' F' B2 R' U B' F2
R' F' B2 R2 U F2 B'
R' F' B2 R2 U B' F2
R' F' B2 U F2 D B'
R' F' B2 U F2 D' B'
R' F' B2 U F2 D2 B'
R' F' B2 U F2 B' D
R' F' B2 U F2 B' D'
R' F' B2 U F2 B' D2
R' F' B2 U B' F2 D
R' F' B2 U B' F2 D'
R' F' B2 U B' F2 D2
R' F' B2 D R2 U B'
B2 D' F2 U F' L' B'
D' F2 U F' L' R2 B'
D' F2 U F' L' B' R2
D' F2 U F' R2 L' B'
D2 F2 U' F' B L B'
D2 F2 U' B L F' B'
D2 F2 U' B L B' F'
D2 F2 U' B F' L B'
R' B U' F' B U F2
R' B U' B F' U F2
R B R2 F' U' F2 B
R B R2 F' U' B F2
R' B F U' F2 B U
R' B F U' B F2 U
B2 F R' F' U F B
B2 F R' F' U B F
B2 F' R' F' U F' B
B2 F' R' F' U B F'
U2 B2 R' U F B L
U2 B2 R' U B F L
R2 B2 R F' U F2 B
R2 B2 R F' U B F2
R' B2 U F D' B' L2
R' B2 U F B' D' L2
R' B2 U B' F D' L2
F' B2 R' F' U F' B
F' B2 R' F' U B F'
F B2 R' F' U F B
F B2 R' F' U B F
R' B2 D F' U F2 B'
R' B2 D F' U B' F2
R' B2 D' F' U F2 B'
R' B2 D' F' U B' F2
R' B2 D2 F' U F2 B'
R' B2 D2 F' U B' F2
R' B2 F' R U F2 B'
R' B2 F' R U B' F2
R' B2 F' R' U F2 B'
R' B2 F' R' U B' F2
R' B2 F' R2 U F2 B'
R' B2 F' R2 U B' F2
R' B2 F' U F2 D B'
R' B2 F' U F2 D' B'
R' B2 F' U F2 D2 B'
R' B2 F' U F2 B' D
R' B2 F' U F2 B' D'
R' B2 F' U F2 B' D2
R' B2 F' U B' F2 D
R' B2 F' U B' F2 D'
R' B2 F' U B' F2 D2
R' B2 F' D R2 U B'
