D' L' R' F U' L'
L' R' D2 B U' R'
R' L' D2 B U' R'
L' R' F' B U' R
R' L' F' B U' R
L' R' B F' U' R
R' L' B F' U' R
D' L' F R' U' L'
D' R' L' F U' L'
R' D' L' F B U'
R' D' L' B F U'
R' D' B L' F U'
R' D2 L' B U' R'
R' D2 B L' U' R'
L' F' R' B U' R2
R' B L' F' U' R
R' B D' L' F U'
R' L F' L2 B U' R
R' L F' B L2 U' R
R' L B L2 F' U' R
R' L B F' L2 U' R
D' L' R F R2 U' L'
R2 L' D R F' B U'
R2 L' D R B F' U'
D' L' R' F U' L' D
D' L' R' F U' L' D'
D' L' R' F U' L' D2
D' L' R' F U' D L'
D' L' R' F U' D' L'
D' L' R' F U' D2 L'
D' L' R' F D U' L'
D' L' R' F D' U' L'
D' L' R' F D2 U' L'
D' L' R' F B U' L'
D' L' R' F B' U' L'
D' L' R' F B2 U' L'
U' L' R' D2 B U' R'
U2 L' R' D2 B U' R'
U' L' R' F' B U' R
D' L' R' B F U' L'
U2 L' R' F' B U' R
D' L' R' B' F U' L'
U' L' R' B F' U' R
U L' R' D2 B U' R'
D' L' R' B2 F U' L'
U2 L' R' B F' U' R
U L' R' F' B U' R
U L' R' B F' U' R
L2 R' D2 L B U' R'
R2 L' D2 R B U' R'
R' L' D2 F B U' R'
L' R' D2 F B U' R'
R' L' D2 F' B U' R'
L' R' D2 F' B U' R'
R' L' D2 F2 B U' R'
R' L' D2 B U' R' D
R' L' D2 B U' R' D'
R' L' D2 B U' R' D2
R' L' D2 B U' D R'
R' L' D2 B U' D' R'
R' L' D2 B U' D2 R'
L' R' D2 F2 B U' R'
R' L' D2 B D U' R'
R' L' D2 B D' U' R'
R' L' D2 B D2 U' R'
R' L' D2 B F U' R'
R' L' D2 B F' U' R'
R' L' D2 B F2 U' R'
L' R' D2 B U' R' D
L' R' D2 B U' R' D'
L' R' D2 B U' R' D2
L' R' D2 B U' D R'
L' R' D2 B U' D' R'
L' R' D2 B U' D2 R'
L' R' D2 B D U' R'
L' R' D2 B D' U' R'
L' R' D2 B D2 U' R'
L' R' D2 B F U' R'
L' R' D2 B F' U' R'
L' R' D2 B F2 U' R'
F L' U' R' B U' F'
R' L' F B U L' U2
L' R' F B U L' U2
L2 R' F' L B U' R
L R' F' L2 B U' R
R' L' F' D B U' R
L' R' F' D B U' R
R' L' F' D' B U' R
L' R' F' D' B U' R
R2 L' F' U' R B L
R' L' F' D2 B U' R
R' L' F' B U' R D
R' L' F' B U' R D'
R' L' F' B U' R D2
R' L' F' B U' D R
R' L' F' B U' D' R
R' L' F' B U' D2 R
L' R' F' D2 B U' R
R' L' F' B D U' R
R' L' F' B D' U' R
R' L' F' B D2 U' R
L' R' F' B U' R D
L' R' F' B U' R D'
L' R' F' B U' R D2
L' R' F' B U' D R
L' R' F' B U' D' R
L' R' F' B U' D2 R
L' R' F' B D U' R
L' R' F' B D' U' R
L' R' F' B D2 U' R
L R' F' B L2 U' R
D' L' D R' F B U'
D' L' D R' B F U'
D' L' D F R' B U'
R' L' B U' F' R F
L R' B L2 F' U' R
L' R' B U' F' R F
R' L' B F U L' U2
L' R' B F U L' U2
R' L' B F' U' R D
R' L' B F' U' R D'
R' L' B F' U' R D2
R' L' B F' U' D R
R' L' B F' U' D' R
R' L' B F' U' D2 R
R' L' B F' D U' R
R' L' B F' D' U' R
R' L' B F' D2 U' R
L' R' B F' U' R D
L' R' B F' U' R D'
L' R' B F' U' R D2
L' R' B F' U' D R
L' R' B F' U' D' R
L' R' B F' U' D2 R
L' R' B F' D U' R
L' R' B F' D' U' R
L' R' B F' D2 U' R
L R' B F' L2 U' R
D' L' F R' U' L' D
D' L' F R' U' L' D'
D' L' F R' U' L' D2
D' L' F R' U' D L'
D' L' F R' U' D' L'
D' L' F R' U' D2 L'
D' L' F R' D U' L'
D' L' F R' D' U' L'
D' L' F R' D2 U' L'
D' L' F R' B U' L'
D' L' F R' B' U' L'
D' L' F R' B2 U' L'
D' L' F D R' U' L'
D' L' F D' R' U' L'
D' L' F D2 R' U' L'
D' L' F B U' L' B'
U' L' F' R' B U' R2
U2 L' F' R' B U' R2
U L' F' R' B U' R2
D' L' B F U' L' B'
L' R2 D R F' B U'
L' R2 D R B F' U'
R' L2 D2 L B U' R'
L' R2 D2 R B U' R'
R' L2 F' L B U' R
L' R2 F' U' R B L
D' R L' F R2 U' L'
D' R' L' F U' L' D
D' R' L' F U' L' D'
D' R' L' F U' L' D2
D' R' L' F U' D L'
D' R' L' F U' D' L'
D' R' L' F U' D2 L'
D' R' L' F D U' L'
D' R' L' F D' U' L'
D' R' L' F D2 U' L'
D' R' L' F B U' L'
D' R' L' F B' U' L'
D' R' L' F B2 U' L'
U' R' L' D2 B U' R'
U' R' L' F' B U' R
D' R' L' B F U' L'
D' R' L' B' F U' L'
U' R' L' B F' U' R
D' R' L' B2 F U' L'
U2 R' L' D2 B U' R'
U2 R' L' F' B U' R
U2 R' L' B F' U' R
U R' L' D2 B U' R'
U R' L' F' B U' R
U R' L' B F' U' R
D2 R' D L' F U' L'
U' R' D' L' F B U'
U' R' D' L' B F U'
U2 R' D' L' F B U'
U2 R' D' L' B F U'
U' R' D' B L' F U'
U R' D' L' F B U'
U R' D' L' B F U'
U' R' D2 L' B U' R'
U2 R' D' B L' F U'
U2 R' D2 L' B U' R'
U R' D' B L' F U'
U' R' D2 B L' U' R'
U R' D2 L' B U' R'
F' R' F L' B U' R2
U2 R' D2 B L' U' R'
U R' D2 B L' U' R'
F' R' F B L' U' R2
D' R' B L' F U' L'
U' R' B L' F' U' R
U2 R' B L' F' U' R
U' R' B D' L' F U'
F' R' B F L' U' R2
D' R' B' L' F U' L'
U2 R' B D' L' F U'
U R' B L' F' U' R
F R' B U L' B' U2
U R' B D' L' F U'
D' R' B2 L' F U' L'
R' D L' D B U' R'
R2 D L' R F' B U'
R2 D L' R B F' U'
R2 D R L' F' B U'
R2 D R L' B F' U'
R2 D R B L' F' U'
D' U L' R' F U' L'
D' U L' F R' U' L'
D' U R' L' F U' L'
R' D B D2 L' F U'
R' D' L' D F B U'
R' D' L' D B F U'
R' D' L' D' F B U'
R' D' L' D' B F U'
R' D' L' D2 F B U'
R' D' L' D2 B F U'
R' D' L' F D B U'
R' D' L' F D' B U'
R' D' L' F D2 B U'
R' D' L' F B U' D
R' D' L' F B U' D'
R' D' L' F B U' D2
R' D' L' F B D U'
R' D' L' F B D' U'
R' D' L' F B D2 U'
R' D' L' B D F U'
R' D' L' B D' F U'
R' D' L' B D2 F U'
R' D' L' B F U' D
R' D' L' B F U' D'
R' D' L' B F U' D2
R' D' L' B F D U'
R' D' L' B F D' U'
R' D' L' B F D2 U'
R2 D' L' R F B U'
R2 D' L' R B F U'
R2 D' R L' F B U'
R2 D' R L' B F U'
R2 D' R B L' F U'
D' U' L' R' F U' L'
U' D' L' R' F U' L'
U' D' L' F R' U' L'
D' U' L' F R' U' L'
U2 D' L' R' F U' L'
U2 D' L' F R' U' L'
U D' L' R' F U' L'
U D' L' F R' U' L'
U' D' R' L' F U' L'
D' U' R' L' F U' L'
U2 D' R' L' F U' L'
U D' R' L' F U' L'
R' D' B L' D F U'
R' D' B L' D' F U'
R' D' B L' D2 F U'
R' D' B L' F U' D
R' D' B L' F U' D'
R' D' B L' F U' D2
R' D' B L' F D U'
R' D' B L' F D' U'
R' D' B L' F D2 U'
R' D' B' L' F B2 U'
R' D' B' L' B2 F U'
R' D2 L B L2 U' R'
R' D2 L' F B U' R'
R' D2 L' F' B U' R'
R' D2 L' F2 B U' R'
R' D2 L' B U' R' D
R' D2 L' B U' R' D'
R' D2 L' B U' R' D2
R' D2 L' B U' D R'
R' D2 L' B U' D' R'
R' D2 L' B U' D2 R'
R' D2 L' B D U' R'
R' D2 L' B D' U' R'
R' D2 L' B D2 U' R'
R' D2 L' B F U' R'
R' D2 L' B F' U' R'
R' D2 L' B F2 U' R'
R2 D2 L' R B U' R'
D' U2 L' R' F U' L'
D' U2 L' F R' U' L'
R2 D2 R L' B U' R'
R2 D2 R B L' U' R'
D' U2 R' L' F U' L'
R' D2 F B U' R' F'
R' D2 B L' U' R' D
R' D2 B L' U' R' D'
