B' F L U' B2
F B' L U' B2
B' R F L U' B2
B' R' F L U' B2
B' R2 F L U' B2
B U F B2 L U'
B U B2 F L U'
U' F B' L U' B2
U2 F B' L U' B2
D2 F B' L' U' B2
U F B' L U' B2
B' D' R2 F L U'
B' D' F L R2 U'
B' D' F R2 L U'
B' F L R U' B2
B' F L R' U' B2
B' F L R2 U' B2
B' F L U' B2 D
B' F L U' B2 D'
B' F L U' B2 D2
B' F L D' R2 U'
B' F R L U' B2
B' F R' L U' B2
B' F R2 L U' B2
B' F D' L R2 U'
B' F D' R2 L U'
F' B' L F2 U' B2
B' F' L F2 U' B2
F2 B' L F' U' B2
F B' L R U' B2
F B' L R' U' B2
F B' L R2 U' B2
F B' L U' B2 D
F B' L U' B2 D'
F B' L U' B2 D2
F B' L D' R2 U'
F B' R L U' B2
F B' R' L U' B2
U' B' F L U' B2
D2 B' F L' U' B2
F B' R2 L U' B2
U2 B' F L U' B2
U B' F L U' B2
F B' D' L R2 U'
B' F2 L F' U' B2
F B' D' R2 L U'
B' L U' B D' B R'
B' L U2 L B' U B'
B2 L' B L F U' B'
F L' B' L B' U' B'
B L' B2 L F U' B2
R' U F R B' L U'
R' U F B' L R U'
R' U F B' R L U'
R' U B' F L R U'
R' U B' F R L U'
B' R D' R2 F L U'
B' R D' F L R2 U'
B' R D' F R2 L U'
B' R F L R U' B2
B' R F L R' U' B2
B' R F L R2 U' B2
B' R F L U' B2 D
B' R F L U' B2 D'
B' R F L U' B2 D2
B' R F L D' R2 U'
B' R F R L U' B2
B' R F R' L U' B2
B' R F R2 L U' B2
B' R F D' L R2 U'
B' R F D' R2 L U'
B' R F' L F2 U' B2
B' R F2 L F' U' B2
F R B' L R' U' B
F R B' R' L U' B
F R B' D2 L U' B'
R' U' F B' L R' U'
R' U' F B' R' L U'
B R' U F B2 U' F'
B R' U B2 F U' F'
R' U' B' R' F L U'
R' U' B' F L R' U'
R' U' B' F R' L U'
B' R' D' R2 F L U'
B' R' D' F L R2 U'
B' R' D' F R2 L U'
B' R' F L R U' B2
B' R' F L R' U' B2
B' R' F L R2 U' B2
B' R' F L U' B2 D
B' R' F L U' B2 D'
B' R' F L U' B2 D2
B' R' F L D' R2 U'
B' R' F R L U' B2
B' R' F R' L U' B2
B' R' F R2 L U' B2
B' R' F D' L R2 U'
B' R' F D' R2 L U'
B' R' F' L F2 U' B2
B' R' F2 L F' U' B2
F R' B' L R U' B
F R' B' R L U' B
B' R2 D' R2 F L U'
B' R2 D' F L R2 U'
B' R2 D' F R2 L U'
B' R2 F L R U' B2
B' R2 F L R' U' B2
B' R2 F L R2 U' B2
B' R2 F L U' B2 D
B' R2 F L U' B2 D'
B' R2 F L U' B2 D2
B' R2 F L D' R2 U'
B' R2 F R L U' B2
B' R2 F R' L U' B2
B' R2 F R2 L U' B2
B' R2 F D' L R2 U'
B' R2 F D' R2 L U'
B' R2 F' L F2 U' B2
B' R2 F2 L F' U' B2
F R2 B' L R2 U' B
F R2 B' L U F' U2
F R2 B' R2 L U' B
B U L' B2 L F U'
D2 U F B' L' U' B2
B U F L B2 L U'
B U F L' B2 L U'
B U F L2 B2 L U'
B U F B2 L U' D
B U F B2 L U' D'
B U F B2 L U' D2
B U F B2 L D U'
B U F B2 L D' U'
B U F B2 L D2 U'
B U F B2 D L U'
B U F B2 D' L U'
B U F B2 D2 L U'
F2 U F' B' L U' B2
D2 U B' F L' U' B2
B U F' B2 L F2 U'
F' U F2 B' L U' B2
B U F2 B2 L F' U'
F' U B' L F2 U' B2
F2 U B' L F' U' B2
F' U B' F2 L U' B2
F2 U B' F' L U' B2
B U B2 D F L U'
B U B2 D' F L U'
B U B2 D2 F L U'
B U B2 F L U' D
B U B2 F L U' D'
B U B2 F L U' D2
B U B2 F L D U'
B U B2 F L D' U'
B U B2 F L D2 U'
B U B2 F D L U'
B U B2 F D' L U'
B U B2 F D2 L U'
B U B2 F' L F2 U'
B U B2 F2 L F' U'
D2 U' F B' L' U' B2
B U' R' U2 F B2 U'
B U' R' U2 B2 F U'
D2 U' B' F L' U' B2
B' U' F L U' L' B2
B' U' F L U' B2 L'
F2 U' F' B' L U' B2
F' U' F2 B' L U' B2
F' U' B' L F2 U' B2
F2 U' B' L F' U' B2
F U' B U B2 L U'
F' U' B' F2 L U' B2
F2 U' B' F' L U' B2
U' D2 F B' L' U' B2
D2 U2 F B' L' U' B2
U2 D2 F B' L' U' B2
U D2 F B' L' U' B2
U' D2 B' F L' U' B2
D2 U2 B' F L' U' B2
U2 D2 B' F L' U' B2
U D2 B' F L' U' B2
R' F R B' L U' B2
F2 U2 F' B' L U' B2
F' U2 F2 B' L U' B2
F' U2 B' L F2 U' B2
F2 U2 B' L F' U' B2
F' U2 B' F2 L U' B2
R F R' B' L U' B2
F2 U2 B' F' L U' B2
B' D L U2 L B' U
D' F D B' L U' B2
D2 F D B' L' U' B2
D2 F D' B' L' U' B2
B D L2 U' R' B' U
D2 F D2 B' L' U' B2
D2 F B L' B2 U' B2
D F D' B' L U' B2
U' F B' L R U' B2
U' F B' L R' U' B2
U' F B' L R2 U' B2
U' F B' L U' B2 D
U' F B' L U' B2 D'
U' F B' L U' B2 D2
U' F B' L D' R2 U'
R' F B' L R U' B
U' F B' R L U' B2
D2 F B' L' R U' B2
U' F B' R' L U' B2
D2 F B' L' R' U' B2
D2 F B' L' R2 U' B2
D2 F B' L' U' B2 D
D2 F B' L' U' B2 D'
D2 F B' L' U' B2 D2
D2 F B' L' D' R2 U'
R' F B' R L U' B
U' F B' R2 L U' B2
D' F B' R U' F' B2
D2 F B' R L' U' B2
D' F B' R U' B2 F'
L2 F B R' B2 U B2
D2 F B' R' L' U' B2
D2 F B' R2 L' U' B2
U' F B' D' L R2 U'
U' F B' D' R2 L U'
D2 F B' D' L' R2 U'
D2 F B' D' R2 L' U'
U2 F B' L R U' B2
U2 F B' L R' U' B2
U2 F B' L R2 U' B2
U2 F B' L U' B2 D
U2 F B' L U' B2 D'
U2 F B' L U' B2 D2
U2 F B' L D' R2 U'
U2 F B' R L U' B2
U2 F B' R' L U' B2
U2 F B' R2 L U' B2
R2 F B' L U F2 U2
R2 F B' L U' D2 B2
R2 F B' L D R2 U'
R2 F B' L D2 U' B2
L2 F B' U2 L U' B2
D F B' L' U' F B2
D F B' L' U' B2 F
U2 F B' D' L R2 U'
U2 F B' D' R2 L U'
R2 F B' D L R2 U'
R2 F B' D R2 L U'
U F B' L R U' B2
U F B' L R' U' B2
U F B' L R2 U' B2
U F B' L U' B2 D
U F B' L U' B2 D'
U F B' L U' B2 D2
U F B' L D' R2 U'
R2 F B' D2 L U' B2
U F B' R L U' B2
U F B' R' L U' B2
R F B' L R' U' B
U F B' R2 L U' B2
R F B' R' L U' B
U F B' D' L R2 U'
U F B' D' R2 L U'
R F B' D2 L U' B'
B' D F L U2 L U
B' D F D' L U' B2
B' D F D2 L R2 U'
B' D F D2 R2 L U'
B2 D F B L U' B2
B2 D B F L U' B2
F D B' L' U' F B2
F D B' L' U' B2 F
R2 F' U' F2 B' L U'
R2 F' U' B' L F2 U'
R2 F' U' B' F2 L U'
B' D' R' F L R' U'
B' D' R' F R' L U'
U' F' B' L F2 U' B2
B' D' R2 D F L U'
B' D' R2 D' F L U'
B' D' R2 D2 F L U'
B' D' R2 F L U' D
B' D' R2 F L U' D'
B' D' R2 F L U' D2
B' D' R2 F L D U'
B' D' R2 F L D' U'
B' D' R2 F L D2 U'
B' D' R2 F D L U'
B' D' R2 F D' L U'
B' D' R2 F D2 L U'
B' D' R2 F' L F2 U'
B' D' R2 F2 L F' U'
U2 F' B' L F2 U' B2
U F' B' L F2 U' B2
B' D' F L R2 U' D
B' D' F L R2 U' D'
B' D' F L R2 U' D2
B' D' F L R2 D U'
B' D' F L R2 D' U'
B' D' F L R2 D2 U'
B' D' F L U' D B2
B' D' F L D U' B2
B' D' F R2 L U' D
B' D' F R2 L U' D'
B' D' F R2 L U' D2
B' D' F R2 L D U'
B' D' F R2 L D' U'
B' D' F R2 L D2 U'
B' D' F R2 D L U'
B' D' F R2 D' L U'
B' D' F R2 D2 L U'
B' D' F D L U' B2
B' D' F' L R2 F2 U'
B' D' F' L F2 R2 U'
B2 D' F B L U' B2
B' D' F' R2 L F2 U'
B' D' F' R2 F2 L U'
B' D' F2 L F' R2 U'
B2 D' B F L U' B2
F D' B' R U' F' B2
F D' B' R U' B2 F'
U' F2 B' L F' U' B2
U2 F2 B' L F' U' B2
U F2 B' L F' U' B2
B2 D2 F B L U' B2
D' B R F' D L2 R2
D' B R F' D R2 L2
L2 B R' F B2 U B2
B2 D2 B F L U' B2
L2 B R' B2 F U B2
U' B U F B2 L U'
D2 B U F L' B2 U'
D2 B U F B2 L' U'
U' B U B2 F L U'
D2 B U B2 F L' U'
B' F L R U' B2 D
B' F L R U' B2 D'
B' F L R U' B2 D2
B' F L R D' R2 U'
B' F L R' U' B2 D
B' F L R' U' B2 D'
B' F L R' U' B2 D2
B' F L R' D' R2 U'
B' F L R2 U' B2 D
B' F L R2 U' B2 D'
B' F L R2 U' B2 D2
B' F L R2 D' R2 U'
U2 B U F B2 L U'
B' F L U D2 F2 U2
B' F L U F U2 B2
B' F L U F' U2 B2
B' F L U F2 U2 B2
B' F L U' L B2 L'
B' F L U' L2 B2 L2
B' F L U' R' B2 R
B' F L U' R2 B2 R2
B' F L U' B D B
B' F L U' B D' B
B' F L U' B D2 B
B' F L U' B' D B'
B' F L U' B' D' B'
B' F L U' B' D2 B'
B' F L U2 L U B2
B' F L U2 L' U B2
B' F L U2 L2 U B2
B' F L U2 D L2 U
B' F L D U2 L2 U
U2 B U B2 F L U'
B' F L D' R2 U' D
B' F L D' R2 U' D'
B' F L D' R2 U' D2
B' F L D' R2 D U'
B' F L D' R2 D' U'
B' F L D' R2 D2 U'
B' F L D2 U F2 U2
L2 B U' R' F B2 U
L2 B U' R' B2 F U
L2 B U' F R' B2 U
B' F L' U' B2 D F2
U B U F B2 L U'
U B U B2 F L U'
B2 F L' B L U' B'
B' F L2 D' L' R2 U'
B F L B2 L U' B2
B' F L2 D' R2 L' U'
F B L B2 L U' B2
B' F R L U' B2 D
B' F R L U' B2 D'
B' F R L U' B2 D2
B' F R L D' R2 U'
B' F R D' L R2 U'
B F L' B2 L U' B2
B' F R D' R2 L U'
F B L' B2 L U' B2
B' F R' L U' B2 D
B' F R' L U' B2 D'
B' F R' L U' B2 D2
B' F R' L D' R2 U'
B' F R' D' L R2 U'
B F L2 B2 L U' B2
B' F R' D' R2 L U'
D2 B F L' B2 U' B2
F B L2 B2 L U' B2
B' F R2 L U' B2 D
B' F R2 L U' B2 D'
B' F R2 L U' B2 D2
B' F R2 L D' R2 U'
B' F R2 D' L R2 U'
B' F R2 D' R2 L U'
L2 B F R' B2 U B2
F' B U F2 B2 L U'
F' B U B2 L F2 U'
F' B U B2 F2 L U'
F2 B U F' B2 L U'
F2 B U B2 L F' U'
F2 B U B2 F' L U'
L' B' L F B' U' B'
B' F U' B2 U' R' U
L' B' L B' F U' B'
B' F D L U2 L U
D B' L' U' F R B2
D B' L' U' F B2 R
D B' L' U' B2 F R
B' F D' L R2 U' D
B' F D' L R2 U' D'
B' F D' L R2 U' D2
B' F D' L R2 D U'
B' F D' L R2 D' U'
B' F D' L R2 D2 U'
B' F D' L U' D B2
B' F D' L D U' B2
B' F D' R2 L U' D
B' F D' R2 L U' D'
B' F D' R2 L U' D2
B' F D' R2 L D U'
B' F D' R2 L D' U'
B' F D' R2 L D2 U'
B' F D' R2 D L U'
B' F D' R2 D' L U'
U' B' R F L U' B2
B' F D' R2 D2 L U'
B2 F D B L U' B2
R' B' R F L U' B
D2 B' R F L' U' B2
D' B' R F U' F2 B2
D' B' R F U' B2 F2
B' F D2 L U F2 U2
B' F D2 L U' D2 B2
B' F D2 L D R2 U'
B' F D2 L D2 U' B2
U' B' R' F L U' B2
B2 F D' B L U' B2
U2 B' R F L U' B2
D2 B' R' F L' U' B2
B' F' L R F2 U' B2
B' F' L R' F2 U' B2
B' F' L R2 F2 U' B2
B' F' L U' B2 D R2
U' B' R2 F L U' B2
B2 F D2 B L U' B2
F' B' L R F2 U' B2
F' B' L R' F2 U' B2
F' B' L R2 F2 U' B2
U2 B' R' F L U' B2
D2 B' R2 F L' U' B2
F' B' L U' B2 D R2
B' F' L F2 R U' B2
B' F' L F2 R' U' B2
B' F' L F2 R2 U' B2
B' F' L F2 U' B2 D
B' F' L F2 U' B2 D'
B' F' L F2 U' B2 D2
B' F' L F2 D' R2 U'
U B' R F L U' B2
F' B' L F2 R U' B2
F' B' L F2 R' U' B2
F' B' L F2 R2 U' B2
F' B' L F2 U' B2 D
F' B' L F2 U' B2 D'
