B2 L R' F U F2
B2 L F R' U F'
R' U' D' F' L' R2
R' U' D' F' R2 L'
B2 R' L F U F2
R' U' F' L' D' R2
R' U' F' D' L' R2
R' U' F' D' R2 L'
D' R' U' F' L' R'
D' R' U' F' R' L'
R' U2 B2 U F' L'
R' D' U' F' L' R2
R' D' U' F' R2 L'
D2 F2 R' U' F' L'
B2 L R F R2 U F'
B2 L R F U' B U2
B2 L R' U F' D' L2
B2 L R' D F U F2
B2 L R' D' F U F2
B2 L R' D2 F U F2
B2 L R' F R U F2
B2 L R' F R' U F2
B2 L R' F R2 U F2
B2 L R' F U F2 D
B2 L R' F U F2 D'
B2 L R' F U F2 D2
B2 L R' F D R2 U
R' L U' F' D' L2 R2
R' L U' F' D' R2 L2
B2 L R2 F R U F'
R' L U2 F B2 U F2
R' L U2 B2 F U F2
B2 L D R' F U F2
B2 L D F R' U F'
B2 L D' R' F U F2
B2 L D' F R' U F'
B2 L D2 R' F U F2
B2 L D2 F R' U F'
B2 L F R U' B U2
B2 L F R' U D F'
B2 L F R' U D' F'
B2 L F R' U D2 F'
B2 L F R' U D2 F'
B2 L F R' U F' D
B2 L F R' U F' D'
B2 L F R' U F' D2
B2 L F R' D U F'
B2 L F R' D' U F'
B2 L F R' D2 U F'
B2 L F U2 L U' F
B2 L F D R' U F'
B2 L F D' R' U F'
B2 L F D2 R' U F'
B2 L F' R' F2 U F
L R' U' F' D' L2 R2
L R' U' F' D' R2 L2
L R' U2 F B2 U F2
L R' U2 B2 F U F2
D2 L' R' F2 B' U' F
D2 L' R' B' F2 U' F
R' L' D' B' U' F' R2
L' R' D' B' U' F' R2
R' L' D2 F2 B' U' F
L' R' D2 F2 B' U' F
R' L' D2 B' F2 U' F
L' R' D2 B' F2 U' F
R' L' B' L2 F U' F2
L' R' B' L2 F U' F2
R' L' B' U2 B' U F'
L' R' B' U2 B' U F'
D2 L' F2 R' B' U' F'
R' U D L2 U2 F' L'
B2 R L F R2 U F'
B2 R L F U' B U2
L U F B2 L R U
L U F B2 R L U
