B U2 L U R2 F
B U2 L U F R2
U' L' B L U' R2 B2
U' L' B L U' B2 R2
R2 U R U' F' B L
R2 U R U' B L F'
R2 U R U' B F' L
U' L2 B L U' R2 B'
U' L2 B L U' B' R2
R' U F' L' R B R2
R' U F' R L' B R2
R' U F' R B L' R2
R' U F' R B R2 L'
B' R D B2 L2 R F
B' R D B2 R L2 F
B' R' U' D L2 F' R'
B' R' U' D F' L2 R'
B' R' U' D F' R' L2
B' R' U' F' R' D L2
B' R' U' F' D L2 R'
B' R' U' F' D R' L2
B R' U2 L U F' R'
B' R' D U' L2 F' R'
B' R' D U' F' L2 R'
B' R' D U' F' R' L2
B' R' B2 U L U2 F'
B' R2 U R B2 U' F'
B' R2 U B2 R U' F'
B' R2 B2 R U' F' R'
B U' R2 U' L U F
B U2 L R U R F
B U2 L R' U R' F
B U2 L R' U F R'
B U2 L U R' F R'
B U2 L U R2 D F
B U2 L U R2 D' F
B U2 L U R2 D2 F
B U2 L U R2 F D
B U2 L U R2 F D'
B U2 L U R2 F D2
B U2 L U F R2 D
B U2 L U F R2 D'
B U2 L U F R2 D2
B U2 L U F' R2 F2
B U2 L D B2 U F
B U2 L B U R2 F
B U2 L B U F R2
B U2 L B' U R2 F
B U2 L B' U F R2
B U2 L B2 U R2 F
B U2 L B2 U F R2
B U2 R L U R F
B U2 R' L U R' F
B U2 R' L U F R'
B U2 D L B2 U F
B D U2 L B2 U F
B D' F2 U2 L U F
D' F2 B U2 L U F
D' F2 B' R' B2 U' F'
U' B L U F U2 R2
U' B L F2 U' R2 B
L' B U2 L U R2 F
L' B U2 L U F R2
L2 B U2 L U R2 F
L2 B U2 L U F R2
D B U2 L B U F
L B U2 L U R2 F
L B U2 L U F R2
D' B F2 U2 L U F
F' B U2 L U R2 F
F' B U2 L U F R2
F2 B U2 L U R2 F
F2 B U2 L U F R2
B F U2 L U R2 F
B F U2 L U F R2
F B U2 L U R2 F
F B U2 L U F R2
D' B' R' F2 B2 U' F
D' B' R' B2 F2 U' F
R B' R' B U' R2 F'
D' B' F2 R' B2 U' F'
B F' U2 L U R2 F
B F' U2 L U F R2
B F2 U2 L U R2 F
B F2 U2 L U F R2
