L' U F' R U'
F' R U' F L'
R' L' D R' B R'
R' L' D R' B R'
L' R' D R' B R'
R' L' D B R' B
L' R' D B R' B
D L' R' D B R'
B' L' U F' R U'
B2 L' U F' R U'
B L' U F' R U'
L' U F' R U' D
L' U F' R U' D'
L' U F' R U' D2
L' U F' R D U'
L' U F' R D' U'
L' U F' R D2 U'
L' U F' D R U'
L' U F' D' R U'
L' U F' D2 R U'
L2 U F' R U' L
L U F' R U' L2
F' R U' F L' D
F' R U' F L' D'
F' R U' F L' D2
F' R U' F D L'
F' R U' F D' L'
F' R U' F D2 L'
F' R B U' F L'
F' R B' U' F L'
F' R B2 U' F L'
D R' L' D B R'
D R' D L' B R'
D R' D B L' R'
D R' D B R' L'
R' D L' R' B R'
R' D L' B R' B
L' D R' D B R'
R' D R' L' B R'
R' D R' B L' R'
R' D R' B R' L'
R' D B L' R' B
R' D B R' L' B
R' D B R' B L'
L2 F' R U' F L
L F' R U' F L2
L' B U F' R U'
F' B R U' F L'
L' B' U F' R U'
F' B' R U' F L'
B' F' R U' F L'
B2 F' R U' F L'
B F' R U' F L'
L' B2 U F' R U'
F' B2 R U' F L'
F' L R U' L' F L'
F' L R U' F L' F
D' L R2 B' L2 D' R2
B' L U F' R U' L2
D' L U F' U' B' L2
B2 L U F' R U' L2
B L U F' R U' L2
U2 L U' F' R U' L2
U' L U2 F' R U' L2
F L D F' L' R2 B
F L D F' R2 L' B
F L D F' R2 B L'
B' L F' R U' F L2
B2 L F' R U' F L2
B L F' R U' F L2
D' L F' U' F B' L2
D' L F' U' B' F L2
L' R' U R F' R U'
R' L' U R F' R U'
R2 L' U R2 F' R U'
L' R' U F' R F' U'
R' L' U F' R F' U'
D' L B' L2 U F' U'
D' L B' U F' U' L2
L2 R' D L R' B R'
L2 R' D L B R' B
R' L' D R' B R' D
R' L' D R' B R' D'
R' L' D R' B R' D2
R' L' D R' B D R'
R' L' D R' B D' R'
R' L' D R' B D2 R'
L' R' D R' B R' D
L' R' D R' B R' D'
L' R' D R' B R' D2
L' R' D R' B D R'
L' R' D R' B D' R'
L' R' D R' B D2 R'
L2 R' D R' L B R'
B' L' R' D R' B R'
R' L' D B R' D B
R' L' D B R' D' B
R' L' D B R' D2 B
R' L' D B R' B D
R' L' D B R' B D'
R' L' D B R' B D2
B' L' R' D B R' B
L' R' D B R' D B
L' R' D B R' D' B
L' R' D B R' D2 B
L' R' D B R' B D
L' R' D B R' B D'
L' R' D B R' B D2
B2 L' R' D R' B R'
D L' R' D B R' D
D L' R' D B R' D'
D L' R' D B R' D2
D L' R' D B D R'
D L' R' D B D' R'
D L' R' D B D2 R'
B2 L' R' D B R' B
B L' R' D R' B R'
B L' R' D B R' B
D L' R2 U' B L U
U L' U L F' R U'
D2 L' U D2 F' R U'
D' L' U F' U F2 U2
D' L' U F' U' D2 B2
D' L' U F' D R2 U'
D' L' U F' D2 U' B2
D L' U D' F' R U'
B' L' U F' R U' D
B' L' U F' R U' D'
B' L' U F' R U' D2
B' L' U F' R D U'
B' L' U F' R D' U'
B' L' U F' R D2 U'
U' L' U F' R U' F
B' L' U F' D R U'
B' L' U F' D' R U'
B' L' U F' D2 R U'
F2 L' U F2 L' B' R'
B2 L' U F' R U' D
B2 L' U F' R U' D'
B2 L' U F' R U' D2
