F' R2 D B2 L B'
F' L R2 D B2 L B'
B' L U F L' R2 F2
B' L U F L' F2 R2
B' L U F R2 L' F2
B' L F U L' R2 F2
B' L F U L' F2 R2
B' L F U R2 L' F2
F L' R' F2 D' R' B
F' L' R2 D B2 L B'
B' L' F' R2 D' B2 L
F L' F2 R' D' R' B
F' L2 R2 D B2 L B'
F L2 R2 F2 D L B'
F L2 F2 R2 D L B'
F' R D R B2 L B'
F' R B R D B2 L
F R' L' F2 D' R' B
F' R' D' R' D' L2 B
F' R' D' R' D' B L2
F' R' D' R' B D' L2
F' R' D2 L2 D R' B
F' R2 L D B2 L B'
F' R2 L' D B2 L B'
F' R2 L2 D B2 L B'
F R2 L2 F2 D L B'
F' R2 U2 D' R' U2 B
F' R2 D L B2 L B
F' R2 D B' L B' L
F' R2 D B2 L D B'
F' R2 D B2 L D' B'
F' R2 D B2 L D2 B'
F' R2 D B2 L B' D
F' R2 D B2 L B' D'
F' R2 D B2 L B' D2
F' R2 D' U2 R' U2 B
F' R2 D' B2 D2 L B'
F' R2 D2 B2 D' L B'
F R2 B' L' F2 D' B2
B2 U' F L' R2 F2 B'
B2 U' F L' R2 B' F2
B2 U' F L' F2 R2 B'
B2 U' F L' F2 B' R2
B2 U' F L' B' R2 F2
B2 U' F L' B' F2 R2
B2 U' F R2 L' F2 B'
B2 U' F R2 L' B' F2
F D L' D' F2 R2 B
U' F' R2 D B2 L B'
L' F' R2 D B2 L B'
U2 F' R2 D B2 L B'
L2 F' R2 D B2 L B'
U F' R2 D B2 L B'
L F' R2 D B2 L B'
B' F L U L2 R2 F2
B' F L U L2 F2 R2
B' F L U R2 L2 F2
B' F L U R2 F2 L2
B' F L U F2 L2 R2
B' F L U F2 R2 L2
B' F L' R2 F2 D' B2
B' F L' F2 R2 D' B2
F' B R D R B2 L
B' F R2 L' F2 D' B2
B F R' U' L' R' F2
B F R' U' L' F2 R'
B F R' U' R' L' F2
F B R' U' L' R' F2
F B R' U' L' F2 R'
F B R' U' R' L' F2
B2 F U' L' R2 F2 B'
B2 F U' L' R2 B' F2
B2 F U' L' F2 R2 B'
B2 F U' L' F2 B' R2
B2 F U' L' B' R2 F2
B2 F U' L' B' F2 R2
B2 F U' R2 L' F2 B'
B2 F U' R2 L' B' F2
B' F' L' R2 D' B2 L
F' B' L' R2 D' B2 L
F B' L U L2 R2 F2
F B' L U L2 F2 R2
F B' L U R2 L2 F2
F B' L U R2 F2 L2
F B' L U F2 L2 R2
F B' L U F2 R2 L2
F B' L' R2 F2 D' B2
F B' L' F2 R2 D' B2
B F' R D R B2 L
B' F' R2 L' D' B2 L
F' B' R2 L' D' B2 L
B2 F' R2 B2 D L B'
F B' R2 L' F2 D' B2
F' B2 R2 B2 D L B'
F B2 U' L' R2 F2 B'
F B2 U' L' R2 B' F2
F B2 U' L' F2 R2 B'
F B2 U' L' F2 B' R2
F B2 U' L' B' R2 F2
F B2 U' L' B' F2 R2
F B2 U' R2 L' F2 B'
F B2 U' R2 L' B' F2
