B' L2 R F2 U F
B' L2 F2 R U F'
B' R L2 F2 U F
F2 R B' L2 U F'
R B' L2 F2 U F
F2 B' L2 R U F'
F2 B' R L2 U F'
B' F2 L2 R U F'
B' F2 R L2 U F'
L2 R F2 R U F R
L2 R F2 R2 B U F
L2 R F2 U F D R2
L2 R F2 U2 F' U' F2
B' L F2 L R U F'
B' L F2 R L U F'
L2 R' F2 R2 B U F'
D2 L' D F L2 B2 R'
B' L' F2 U2 R U' F'
B' L2 R U D' L2 F'
B' L2 R U D' F' L2
F2 L2 R U F' D R2
B' L2 R D' U L2 F'
B' L2 R D' U F' L2
F2 L2 R U2 F U' F2
B' L2 R F2 R U F
B' L2 R F2 R' U F
B' L2 R F2 R2 U F
B' L2 R F2 U D F
B' L2 R F2 U D' F
B' L2 R F2 U D2 F
B' L2 R F2 U F D
B' L2 R F2 U F D'
B' L2 R F2 U F D2
B' L2 R F2 D U F
B' L2 R F2 D' U F
B' L2 R F2 D2 U F
B L2 R F2 B2 U F
B L2 R B2 F2 U F
B' L2 R' F2 R2 U F'
B' L2 R' F2 U' B U2
B' L2 R2 F2 R' U F'
F2 L2 U R F' D R2
D' L2 U F L' U' B2
R' L2 F2 R2 B U F'
R L2 F2 R U F R
R L2 F2 R2 B U F
R L2 F2 U F D R2
R L2 F2 U2 F' U' F2
F2 L2 U2 D' F L' U'
B' L2 D' F' R U L2
F2 L2 D' U2 F L' U'
D' L2 F L' U' L B2
B' L2 F R F U F2
B' L2 F' R U F' L'
B' L2 F' D' F' R U
B' L2 F2 R U D F'
B' L2 F2 R U D' F'
B' L2 F2 R U D2 F'
B' L2 F2 R U F' D
B' L2 F2 R U F' D'
B' L2 F2 R U F' D2
B' L2 F2 R D U F'
B' L2 F2 R D' U F'
B' L2 F2 R D2 U F'
B' L2 F2 R' U' B U2
B' L2 F2 U R F' R'
B L2 F2 R B2 U F'
B2 L2 F2 D B R' U
B2 L2 F2 B R U F'
B L2 F2 B2 R U F'
B2 L2 B R F2 U F
B2 L2 B F2 R U F'
D' L2 B2 U F L' U'
B L2 B2 R F2 U F
B L2 B2 F2 R U F'
B' R L2 U D' L2 F'
B' R L2 U D' F' L2
F2 R L2 U F' D R2
B' R L2 D' U L2 F'
B' R L2 D' U F' L2
F2 R L2 U2 F U' F2
B' R L2 F2 R U F
B' R L2 F2 R' U F
B' R L2 F2 R2 U F
B' R L2 F2 U D F
B' R L2 F2 U D' F
B' R L2 F2 U D2 F
B' R L2 F2 U F D
B' R L2 F2 U F D'
B' R L2 F2 U F D2
B' R L2 F2 D U F
B' R L2 F2 D' U F
B' R L2 F2 D2 U F
B R L2 F2 B2 U F
B R L2 B2 F2 U F
B' R U D' L2 F' B2
B' R U D' L2 B2 F'
B' R U D' F' L2 B2
B' R U D' F' B2 L2
B' R U D' B2 L2 F'
B' R U D' B2 F' L2
R U B' L2 F2 U F
B2 R D' L2 F' R B2
B2 R D' L2 F' B2 R
B2 R D' L2 B2 F' R
B' R D' U L2 F' B2
B' R D' U L2 B2 F'
B' R D' U F' L2 B2
B' R D' U F' B2 L2
B' R D' U B2 L2 F'
B' R D' U B2 F' L2
B R D' L2 F' R2 B2
B R D' L2 F' B2 R2
B R D' L2 B2 F' R2
B2 R D' F' L2 R B2
B2 R D' F' L2 B2 R
B2 R D' F' R L2 B2
B2 R D' F' R B2 L2
B2 R D' F' B2 L2 R
B2 R D' F' B2 R L2
B R D' R2 B2 L2 F
B2 R D' B2 L2 F' R
B R D' F' L2 R2 B2
B2 R D' B2 F' L2 R
B2 R D' B2 F' R L2
B R D' F' L2 B2 R2
F2 R D' B' U F' B'
F2 R D' B' U B' F'
B R D' F' R2 L2 B2
B R D' F' R2 B2 L2
B R D' F' B2 L2 R2
B R D' F' B2 R2 L2
B R D' B2 L2 F' R2
B R D' B2 F' L2 R2
B R D' B2 F' R2 L2
B' R F' L2 F' U F
F R F B' L2 U F2
B' R F2 L2 U' B' U2
B' R F2 U D' F B2
B' R F2 U D' B2 F
B' R F2 U F D' B2
B' R F2 D' U F B2
B' R F2 D' U B2 F
F2 R B L2 B2 U F'
F' R B' L2 U F' L'
U' R B' L2 F2 U F
F2 R B' L2 U D F'
F2 R B' L2 U D' F'
F2 R B' L2 U D2 F'
F2 R B' L2 U F' D
F2 R B' L2 U F' D'
F2 R B' L2 U F' D2
F2 R B' L2 D U F'
F2 R B' L2 D' U F'
F2 R B' L2 D2 U F'
U2 R B' L2 F2 U F
F2 R B' U D' F' B2
F2 R B' U D' B2 F'
F2 R B' U F' D' B2
F2 R B' D' U F' B2
F2 R B' D' U B2 F'
U R B' L2 F2 U F
F2 R B2 L2 B U F'
F R B' F L2 U F2
B R B2 L2 F2 U F
B' R' L2 F2 R2 U F'
B' R' L2 F2 U' B U2
B' R' U D' B2 L2 F
R2 U' F2 B' L2 R' U
R2 U' F2 B' R' L2 U
R2 U' B' L2 R' F2 U
R2 U' B' L2 F2 R' U
R2 U' B' R' L2 F2 U
R2 U' B' R' F2 L2 U
R U' B' L2 F2 U F
R2 U' B' F2 L2 R' U
R2 U' B' F2 R' L2 U
B' R' D' U B2 L2 F
B R' D' L2 R2 F' B2
B R' D' L2 R2 B2 F'
B R' D' R2 L2 F' B2
B R' D' R2 L2 B2 F'
B R' D' R2 F' L2 B2
B R' D' R2 F' B2 L2
B R' D' R2 B2 L2 F'
B R' D' R2 B2 F' L2
B R' D' B2 L2 R2 F
B R' D' B2 L2 F R2
B R' D' B2 R2 L2 F
B' R' F2 L2 R2 U F'
B' R' F2 L2 U' B U2
B' R' F2 R2 L2 U F'
B R' F2 B2 L2 U F
F2 R' B' L2 U D2 F2
F2 R' B' L2 U' B2 U2
F2 R' B' L2 D' R2 U
F2 R' B' L2 D2 U F2
F2 R' B' D' R2 U B2
F2 R' B2 L2 B U F
B R' B2 L2 F2 U F'
L2 U2 D' F L' U' L'
B R' B2 F2 L2 U F
B' R2 L2 F2 R' U F'
R U2 B' L2 F2 U F
B' R2 F2 L2 R' U F'
B' R2 F2 L2 R' U F'
B' R2 F2 R' L2 U F'
F2 R2 B' L2 R' U F'
F2 R2 B' R' L2 U F'
R D' L2 F' B2 D R2
R D' L2 B2 F' D R2
L2 D' U2 F L' U' L'
R' D' B' U B' L2 F
R D' B' U F' B' L2
R D' B' U B' L2 F'
R D' B' U B' F' L2
D' F' R B' U B' L2
R F' U' F' B' L2 U
R F' U' B' L2 F' U
R F' U' B' F' L2 U
D' F' B' R U B' L2
R F' B' L2 F' U F
B' D' F' R U L2 B2
B' D' F' R U B2 L2
F' D' F' R B' U B'
U' F2 R B' L2 U F'
F' D' F' B' R U B'
L2 F2 R U F R F2
U2 F2 R B' L2 U F'
R' F2 R2 B' L2 U F'
U F2 R B' L2 U F'
R2 F2 R' B' L2 U F'
L2 F2 R2 B R' U F'
F' D' B' F' R U B'
L2 F2 D R2 B R' U
U' F2 B' L2 R U F'
U' F2 B' R L2 U F'
R' F2 B' L2 U D2 F2
R' F2 B' L2 U' B2 U2
R' F2 B' L2 D' R2 U
R' F2 B' L2 D2 U F2
R F2 D' B' U F B'
R F2 D' B' U B' F
R' F2 B' D' R2 U B2
U2 F2 B' L2 R U F'
R' F2 B2 L2 B U F
U2 F2 B' R L2 U F'
R2 F2 B' L2 R' U F'
R2 F2 B' R' L2 U F'
U F2 B' L2 R U F'
U F2 B' R L2 U F'
R F2 B' L2 U' B' U2
R F2 B' U D' F B2
R F2 B' U D' B2 F
R F2 B' U F D' B2
R F2 B' D' U F B2
R F2 B' D' U B2 F
R B L2 F2 B2 U F
R B L2 B2 F2 U F
R' B U L2 F2 B2 U
R' B U L2 B2 F2 U
R' B U F2 L2 B2 U
R' B U F2 B2 L2 U
R' B U B2 L2 F2 U
R' B U B2 F2 L2 U
R' B U2 D' L2 R2 B2
R' B U2 D' L2 B2 R2
R' B U2 D' R2 L2 B2
R' B U2 D' R2 B2 L2
R' B U2 D' B2 L2 R2
R' B U2 D' B2 R2 L2
R' B D L2 R2 F2 U2
R' B D L2 F2 R2 U2
R' B D R2 L2 F2 U2
R' B D R2 F2 L2 U2
R' B D F2 L2 R2 U2
R' B D F2 R2 L2 U2
F2 B L2 R B2 U F'
R' B D' U2 L2 R2 B2
R' B D' U2 L2 B2 R2
R' B D' U2 R2 L2 B2
R' B D' U2 R2 B2 L2
R' B D' U2 B2 L2 R2
R' B D' U2 B2 R2 L2
B' F R F L2 U F2
F2 B L2 B2 R U F'
F2 B R L2 B2 U F'
F2 B R B2 L2 U F'
R B D' L2 F' R2 B2
R B D' L2 F' B2 R2
R B D' L2 B2 F' R2
F2 B R' B2 L2 U F
R B D' R2 B2 L2 F
R B D' F' L2 R2 B2
R B D' F' L2 B2 R2
R B D' F' R2 L2 B2
R B D' F' R2 B2 L2
R B D' F' B2 L2 R2
R B D' F' B2 R2 L2
R B D' B2 L2 F' R2
R B D' B2 F' L2 R2
R B D' B2 F' R2 L2
U' B' L2 R F2 U F
U' B' L2 F2 R U F'
R' B' L2 D' R2 U L2
R' B' L2 F2 U D2 F2
R' B' L2 F2 U' B2 U2
R' B' L2 F2 D' R2 U
R' B' L2 F2 D2 U F2
U' B' R L2 F2 U F
U2 B' L2 R F2 U F
R2 B' L2 R' F2 U F
U2 B' L2 F2 R U F'
U2 B' R L2 F2 U F
R2 B' L2 F2 R' U F'
U B' L2 R F2 U F
R B' L2 U D' L2 F'
R B' L2 U D' F' L2
U B' L2 F2 R U F'
R B' L2 D' U L2 F'
R B' L2 D' U F' L2
U B' R L2 F2 U F
R B' L2 F2 R U F
R B' L2 F2 R' U F
R B' L2 F2 R2 U F
R B' L2 F2 U D F
R B' L2 F2 U D' F
R B' L2 F2 U D2 F
R B' L2 F2 U F D
R B' L2 F2 U F D'
R B' L2 F2 U F D2
R B' L2 F2 D U F
R B' L2 F2 D' U F
R B' L2 F2 D2 U F
R2 B' R' L2 F2 U F
B' F' L2 R U F' L'
F2 B' L' D2 L' U F
F' B' L2 R U F' L'
B' F' L2 D' F' R U
B' F' L2 F' R U F'
F2 B' L2 R U D F'
F2 B' L2 R U D' F'
F2 B' L2 R U D2 F'
F2 B' L2 R U F' D
F2 B' L2 R U F' D'
F2 B' L2 R U F' D2
F2 B' L2 R D U F'
F2 B' L2 R D' U F'
F2 B' L2 R D2 U F'
F2 B' L2 R' U' B U2
F' B' L2 D' F' R U
F2 B' L2 U R F' R'
F' B' L2 F' R U F'
B' F' R L2 U F' L'
F' B' R L2 U F' L'
F2 B' R L2 U D F'
F2 B' R L2 U D' F'
F2 B' R L2 U D2 F'
F2 B' R L2 U F' D
F2 B' R L2 U F' D'
F2 B' R L2 U F' D2
F2 B' R L2 D U F'
F2 B' R L2 D' U F'
F2 B' R L2 D2 U F'
F2 B' R U D' F' B2
F2 B' R U D' B2 F'
F2 B' R U F' D' B2
F2 B' R D' U F' B2
F2 B' R D' U B2 F'
R B' U D' L2 F' B2
R B' U D' L2 B2 F'
R B' U D' F' L2 B2
R B' U D' F' B2 L2
R B' U D' B2 L2 F'
R B' U D' B2 F' L2
F2 B' R' L2 U' B U2
R' B' D' R2 U L2 B2
R' B' D' R2 U B2 L2
F B' R F L2 U F2
D B' D' L2 F2 R U
D' B' F' R U B' L2
R B' D' U L2 F' B2
R B' D' U L2 B2 F'
R B' D' U F' L2 B2
R B' D' U F' B2 L2
R B' D' U B2 L2 F'
R B' D' U B2 F' L2
U' B' F2 L2 R U F'
U' B' F2 R L2 U F'
R' B' F2 L2 U D2 F2
R' B' F2 L2 U' B2 U2
R' B' F2 L2 D' R2 U
R' B' F2 L2 D2 U F2
R' B' F2 D' R2 U B2
U2 B' F2 L2 R U F'
U2 B' F2 R L2 U F'
R2 B' F2 L2 R' U F'
R2 B' F2 R' L2 U F'
B' F' D' F' R U B2
D2 B2 L' R2 F' U' F2
R B' F' L2 F' U F
F' B' D' F' R U B2
U B' F2 L2 R U F'
U B' F2 R L2 U F'
R B' F2 L2 U' B' U2
R B' F2 U D' F B2
R B' F2 U D' B2 F
R B' F2 U F D' B2
R B' F2 D' U F B2
R B' F2 D' U B2 F
R' B2 L2 F2 B U F'
R' B2 L2 B F2 U F'
B' F2 L' D2 L' U F
B' F2 L2 R U D F'
B' F2 L2 R U D' F'
B' F2 L2 R U D2 F'
B' F2 L2 R U F' D
B' F2 L2 R U F' D'
B' F2 L2 R U F' D2
B' F2 L2 R D U F'
B' F2 L2 R D' U F'
B' F2 L2 R D2 U F'
B' F2 L2 R' U' B U2
B' F2 L2 U R F' R'
D2 B2 R2 L' F' U' F2
B' F2 R L2 U D F'
B' F2 R L2 U D' F'
B' F2 R L2 U D2 F'
B' F2 R L2 U F' D
B' F2 R L2 U F' D'
B' F2 R L2 U F' D2
B' F2 R L2 D U F'
B2 F2 L2 D B R' U
B' F2 R L2 D' U F'
B' F2 R L2 D2 U F'
B' F2 R U D' F' B2
B' F2 R U D' B2 F'
B' F2 R U F' D' B2
F2 B2 L2 D B R' U
D2 B2 R2 F' L' U' F
R B2 L2 F2 B U F
R B2 L2 B F2 U F
B' F2 R D' U F' B2
B' F2 R D' U B2 F'
B2 F2 L2 B R U F'
F2 B2 L2 B R U F'
B F2 L2 R B2 U F'
B' F2 R' L2 U' B U2
B F2 L2 B2 R U F'
B F2 R L2 B2 U F'
B F2 R B2 L2 U F'
B F2 R' B2 L2 U F
R' B2 F2 L2 B U F
