B' L U R U2 R
B' L D' F2 U' L'
B' L F2 U' L' R2
B' L F2 U' R2 L'
U R U2 D' R F'
U R D' U2 R F'
F2 R2 D L' F B2
F2 R2 D L' B2 F
F2 R2 D B2 L' F
R2 D L' F B2 L
R2 D L' B2 F L
R2 D L2 B2 L F
B2 U R B U2 R
R2 D B2 L' F L2
F2 U' R2 D L' F
B' D' L F2 U' L'
B' D' F2 L U' L2
U' F2 R2 D L' F
D' F2 U' D2 L' F
D' F2 D2 U' L' F
F2 B' L U' L2 R2
F2 B' L U' R2 L2
B' F2 L U' L2 R2
B' F2 L U' L2 R2
B' F2 L U' R2 L2
U L R U2 D' R F'
U L R D' U2 R F'
B' L U L R U2 R
B' L U L' R U2 R
B' L U L2 R U2 R
B' L U R L U2 R
B' L U R L' U2 R
B' L U R L2 U2 R
B' L U R U2 R D
B' L U R U2 R D'
B' L U R U2 R D2
B' L U R U2 D R
B' L U R U2 D' R
B' L U R U2 D2 R
B' L U R D U2 R
B' L U R D' U2 R
B' L U R D2 U2 R
B2 L U R B U2 R
B' L U D2 L2 R U2
B' L U D2 R L2 U2
R2 L D L' F B2 L
R2 L D L' B2 F L
R2 L D L2 B2 L F
B' L U' R' D2 L2 R'
B' L U' R' D2 R' L2
B' L U' R2 U2 R' U2
B' L U' R2 B2 L B2
R2 L D B2 L' F L2
B' L U' F2 L' R2 F2
B' L U' F2 L' F2 R2
B' L U' F2 R2 L' F2
B' L U' B2 R2 B2 L
B' L U2 F2 U L' R2
B' L U2 F2 U R2 L'
B' L D' F2 U' L' D
B' L D' F2 U' L' D'
B' L D' F2 U' L' D2
B' L D' F2 U' D L'
B' L D' F2 U' D' L'
B' L D' F2 U' D2 L'
B' L D' F2 D U' L'
B' L D' F2 D' U' L'
B' L D' F2 D2 U' L'
B' L D' F2 B U' L'
B' L D' F2 B' U' L'
B' L D' F2 B2 U' L'
B' L D' B F2 U' L'
B' L D' B' F2 U' L'
B' L D' B2 F2 U' L'
B' L D2 U L2 R U2
B' L D2 U R L2 U2
U' L F2 R2 D L' F
D' L F2 U' D2 L' F
B' L F2 U' L' R2 D
B' L F2 U' L' R2 D'
B' L F2 U' L' R2 D2
B' L F2 U' R2 L' D
B' L F2 U' R2 L' D'
B' L F2 U' R2 L' D2
B' L F2 U' R2 D L'
B' L F2 U' R2 D' L'
B' L F2 U' R2 D2 L'
D' L F2 D2 U' L' F
B' L F2 B U' L' R2
B' L F2 B U' R2 L'
B' L F2 B' U' L' R2
B' L F2 B' U' R2 L'
B' L F2 B2 U' L' R2
B' L F2 B2 U' R2 L'
B' L B U R U2 R
B' L B D' F2 U' L'
B' L B F2 U' L' R2
