D L R2 B U' L
D L B R2 U' L
D2 L B U' L B
D R2 L B U' L
L D R2 B U' L
B' U R' F2 U2 F
L D B R2 U' L
B' U F2 R' U2 F'
B' U' D2 B2 L F
L D2 B U' L B
B' D2 U' B2 L F
L B U F2 U2 L
L B U' L D2 B2
L B U' D2 L B2
L B D R2 U' L
L B D2 U' L B2
L B' U R' F2 U2
L B' U F2 R' U2
L B' U' D2 B2 L
L B' D2 U' B2 L
D2 L R B U' L B
D L R B R U' L
D2 L R' B U' L B
D L R2 U2 F' U L'
D L R2 D B U' L
D L R2 D' B U' L
D L R2 D2 B U' L
D2 L R2 B U' L B
D L R2 B U' L D
D L R2 B U' L D'
D L R2 B U' L D2
D L R2 B U' D L
D L R2 B U' D' L
D L R2 B U' D2 L
D L R2 B D U' L
D L R2 B D' U' L
D L R2 B D2 U' L
D L R2 B' U R' U2
B' L U R' F2 U2 F
B' L U F2 R' U2 F'
R' L D R2 B U' L
R2 L D R2 B U' L
L R D R2 B U' L
R L D R2 B U' L
R' L D B R2 U' L
R2 L D B R2 U' L
L R D B R2 U' L
B' L U' D2 B2 L F
R L D B R2 U' L
D' L U2 L F' U L'
D' L U2 F' L U L2
D2 L U2 F' U L' B2
D2 L U2 F' U B2 L'
R' L D2 B U' L B
R2 L D2 B U' L B
L R D2 B U' L B
R L D2 B U' L B
D L D B U' L B
D2 L D' R2 B U' L
D2 L D' B R2 U' L
B' L D2 U' B2 L F
R' L B U F2 U2 L
R' L B U' L D2 B2
R' L B U' D2 L B2
R2 L B U F2 U2 L
L R B U F2 U2 L
R' L B D R2 U' L
R2 L B U' L D2 B2
L R B U' L D2 B2
R2 L B U' D2 L B2
L R B U' D2 L B2
R L B U F2 U2 L
R L B U' L D2 B2
R L B U' D2 L B2
R' L B D2 U' L B2
R2 L B D R2 U' L
L R B D R2 U' L
R L B D R2 U' L
R2 L B D2 U' L B2
L R B D2 U' L B2
R L B D2 U' L B2
R' L B' U R' F2 U2
R' L B' U F2 R' U2
R' L B' U' D2 B2 L
R2 L B' U R' F2 U2
L R B' U R' F2 U2
F L F' B U' L B'
R2 L B' U F2 R' U2
L R B' U F2 R' U2
R L B' U R' F2 U2
L R B' U' D2 B2 L
R2 L B' U' D2 B2 L
R L B' U F2 R' U2
R' L B' D2 U' B2 L
R L B' U' D2 B2 L
R2 L B' D2 U' B2 L
L R B' D2 U' B2 L
R L B' D2 U' B2 L
D2 L B U' L D B
D2 L B U' L D' B
D2 L B U' L D2 B
D2 L B U' L B D
D2 L B U' L B D'
D2 L B U' L B D2
D2 L B U' L' B L2
D2 L B U' L2 B L'
D2 L B U' D L B
D2 L B U' D' L B
D2 L B U' D2 L B
D' L B U' D L B'
D L B R2 U' L D
D L B R2 U' L D'
D L B R2 U' L D2
D L B R2 U' D L
D L B R2 U' D' L
D L B R2 U' D2 L
D L B R2 D U' L
D L B R2 D' U' L
D L B R2 D2 U' L
D2 L B D U' L B
D L B U' L D B2
D' L B D U' L B'
D L B U' D L B2
D2 L B D' U' L B
D2 L B D2 U' L B
D L B D U' L B2
F L B F' U' L B'
D2 L B' U R' U2 B'
D' L B' U R' F' U2
D2 L B' U' B2 L B
D L B' R2 U R U2
D L B' U' D B2 L
D L B' D U' B2 L
D' L B2 R' B' U' L
D L B2 R2 B' U' L
D' L B2 D' R' B U'
L R' D R2 B U' L
L R' D B R2 U' L
D L' R2 B L2 U' L'
B' L' U R' F2 U2 F
B' L' U F2 R' U2 F'
L R' D2 B U' L B
B' L' U' D2 B2 L F
L R' B U F2 U2 L
L R' B U' L D2 B2
L R' B U' D2 L B2
L R' B D R2 U' L
L R' B D2 U' L B2
B' L' D2 U' B2 L F
L R' B' U R' F2 U2
L R' B' U F2 R' U2
L R' B' U' D2 B2 L
L R' B' D2 U' B2 L
D2 L' B L2 U' L' B
D2 L' B L2 U' B L'
D L' B L2 R2 U' L'
D L' B R2 L2 U' L'
L R2 D R2 B U' L
L R2 D B R2 U' L
L R2 D2 B U' L B
D L2 R2 B L' U' L2
B' L2 U R' F2 U2 F
B' L2 U F2 R' U2 F'
F2 L2 U' L' F2 B' U'
