R' L U F L' B
R' L U F B L'
R' L U B F L'
D2 L U F B' L
D2 L U B' F L
L R' U F L' B
L R' U F B L'
L R' U B F L'
D2 L R U F B' L
D2 L R U B' F L
R' L U F L B L2
R' L U F L' D B
R' L U F L' D' B
R' L U F L' D2 B
R' L U F L' B D
R' L U F L' B D'
R' L U F L' B D2
R' L U F D L' B
R' L U F D B L'
R' L U F D' L' B
R' L U F D' B L'
R' L U F D2 L' B
R' L U F D2 B L'
R' L U F B L' D
R' L U F B L' D'
R' L U F B L' D2
R' L U F B D L'
R' L U F B D' L'
R' L U F B D2 L'
R' L U F B' L' B2
L R U F L' D2 B2
L R U F D2 L' B2
L R U F D2 B2 L'
R' L U B F L' D
R' L U B F L' D'
R' L U B F L' D2
R' L U B F D L'
R' L U B F D' L'
R' L U B F D2 L'
R L U F L' D2 B2
R' L U B' F L' B2
D2 L R' U F B' L
R L U F D2 L' B2
R L U F D2 B2 L'
D2 L R' U B' F L
F L R' U F L2 B
F L R' U F B L2
F L R' U B F L2
L' R U' F' R B' U2
L' R U' F' B' R U2
D2 L R2 U F B' L
L R U' F' R U2 F2
D2 L R2 U B' F L
L' R U' B' F' R U2
L R U' F' U2 F2 L'
R L U' F' R U2 F2
R L U' F' U2 F2 L'
D2 L U D2 F B' L'
D2 L U D2 B' F L'
D2 L U F B' L D
D2 L U F B' L D'
D2 L U F B' L D2
D2 L U F B' D L
D2 L U F B' D' L
D2 L U F B' D2 L
D2 L U F' B' L F2
D2 L U F2 B' L F'
D2 L U B' D F L
D2 L U B' D' F L
D2 L U B' D2 F L
D2 L U B' F L D
D2 L U B' F L D'
D2 L U B' F L D2
D2 L U B' F D L
D2 L U B' F D' L
D2 L U B' F D2 L
D2 L U B' F' L F2
D2 L U B' F2 L F'
F' L U' R F' U2 F2
R' L F' U F2 L' B
R' L F' U F2 B L'
R' L F' U B F2 L'
D2 L D2 U F B' L'
D2 L D2 U B' F L'
D2 L F' U F2 B' L
D2 L F' U B' L F2
D2 L F' U B' F2 L
D2 L F2 U F' B' L
D2 L F2 U B' L F'
D2 L F2 U B' F' L
R' L' U L2 F L' B
L' R' U L2 F L' B
R' L' U L2 F B L'
L' R' U L2 F B L'
L' R' U L2 B F L'
R' L' U L2 B F L'
L2 R' U L' F L' B
L2 R' U L' F B L'
L2 R' U L' B F L'
L R' U F L B L2
L R' U F L' D B
L R' U F L' D' B
L R' U F L' D2 B
L R' U F L' B D
L R' U F L' B D'
L R' U F L' B D2
L2 R' U F L' F B
L2 R' U F L' B F
L R' U F D L' B
L R' U F D B L'
L R' U F D' L' B
L R' U F D' B L'
L R' U F D2 L' B
L R' U F D2 B L'
L R' U F B L' D
L R' U F B L' D'
L R' U F B L' D2
L R' U F B D L'
L R' U F B D' L'
L R' U F B D2 L'
L R' U F B' L' B2
L2 R' U F B L' F
L2 R' U B L' F L'
L R' U B F L' D
L R' U B F L' D'
L R' U B F L' D2
L R' U B F D L'
L R' U B F D' L'
L R' U B F D2 L'
L2 R' U B F L' F
L R' U B' F L' B2
R L' U' F' R B' U2
R L' U' F' B' R U2
R L' U' B' F' R U2
D2 L' U L2 F B' L
D2 L' U L2 B' F L
F' L' U' R F' B' U2
F' L' U' R B' F' U2
L2 R' F U L' F B
L2 R' F U L' B F
D2 L' U' F B' U2 L
L2 R' F U B L' F
D2 L' U' B' F U2 L
F' L' U' B' R F' U2
L R' F' U F2 L' B
L R' F' U F2 B L'
L R' F' U B F2 L'
R' L2 U L' F L' B
R' L2 U L' F B L'
R' L2 U L' B F L'
R' L2 U F L' F B
R' L2 U F L' B F
R' L2 U F B L' F
R' L2 U B L' F L'
R' L2 U B F L' F
R' L2 F U L' F B
R' L2 F U L' B F
R' L2 F U B L' F
L U R' B R F L'
D2 R L U F B' L
D2 R L U B' F L
L' U D2 L B' L F
L U D2 F L B' L
L U D2 F B' L B'
L U D2 B' F L B'
L U F L' R' B R
R' U F B L' D F2
L U F L2 D2 L B'
L U F R' L' B R
L U F R' B L' R
L U F R' B R L'
L U F D2 L B' L2
U2 R U F' B R U2
U2 R U B F' R U2
R' U B F L' D F2
U' R F' R U' L' U'
L' U' R F' R B' U2
L' U' R F' B' R U2
L' U' R B' F' R U2
L U' R F' R U2 F2
L U' R F' U2 F2 L'
L U' R' U2 F L' B
L U' R' U2 F B L'
L U' R' U2 B F L'
L U' R2 U2 F L' B'
D2 R' L U F B' L
D2 R' L U B' F L
L' U' D2 B' U2 L B'
F R' L U F L2 B
F R' L U F B L2
F R' L U B F L2
L U' F L' B2 R' B
L' U' F' R F' B' U2
L' U' F' R B' F' U2
L' U' F' B' R F' U2
L U' F' R F' U2 F'
R U' F' R U' L' U'
F R' U B L' D F2
U2 R' U' F L' F2 B
U2 R' U' F L' B F2
U2 R' U' F B L' F2
U2 R' U' B F L' F2
L' U' B' R F' R U2
L' U' B' F' R F' U2
D R' U2 B R' U' F'
L U2 R' U' F L' B
L U2 R' U' F B L'
L U2 R' U' B F L'
D2 R2 L U F B' L
D2 R2 L U B' F L
L' D' L' F L' U F
U2 D B R' B U' F'
L D' F L' F U F'
F' U' R F' U' L' U'
L' D2 U L B' L F
L' D2 U' B' U2 L B'
L D2 U F L B' L
L D2 U F B' L B'
L D2 U B' F L B'
D U2 B R' B U' F'
F U2 R' U' L' F' B
F U2 R' U' L' B F'
F U2 R' U' B L' F'
R' F L U F L2 B
R' F L U F B L2
R' F L U B F L2
D2 F L U F B' L
D2 F L U B' F L
D' F L' F U' B' U2
R F L U F L2 B'
L2 F R' U L' F B
L2 F R' U L' B F
L2 F R' U B L' F
R' F U B L' D F2
D2 F' L U F B' L
D2 F' L U B' F L
L' F' U' R F' B' U2
L' F' U' R B' F' U2
L' F' U' B' R F' U2
L F' U' R F' U2 F'
D2 F2 L U F B' L
D2 F2 L U B' F L
F D2 L U F B' L2
F D2 L U B' F L2
D2 B' L F B' D' R2
D2 B' L B' D' R2 F
D2 B' L B' D' F R2
D2 B' L B' F D' R2
