U' R U B R' U
U' L R U B R' U
U' L' R U B R' U
U' L2 R U B R' U
U L2 D F2 L' F R
U' R L U B R' U
U' R L' U B R' U
U' R L2 U B R' U
U' R U B R' U D
U' R U B R' U D'
U' R U B R' U D2
U' R U B R' D U
U' R U B R' D' U
U' R U B R' D2 U
U' R U B D R' U
U' R U B D' R' U
U' R U B D2 R' U
R U B R' U B' R'
U' R B U R' U R
U' R B' U B2 R' U
B R' D2 F U L2 R
B R' D2 F U R L2
B R' F U D2 L2 R
B R' F U D2 R L2
B R' F U' R2 U2 R'
B R' F D2 U L2 R
B R' F D2 U R L2
B R' F' U' L' R2 U2
B R' F' U' R2 L' U2
B R' F' D' F2 U R
R U2 B' L U' L' R'
R U2 B' L U' R' L'
F2 U L' F' D' R F'
F U R F D L' F
D' U' R U B U F'
U' D' R U B U F'
R' D' F2 R U F' R
R' D' F2 U R F' R
R' D' F2 U F' R F'
B U' R U B R2 U
D' F U R F L' F2
D F U L' R F L'
D F U R L' F L'
D F U R F L' F
F2 D R' B U L' F
F2 D R2 U L' F R
R' F' D' F2 U R F'
D' F2 R U L' F' R
D' F2 U L' R F' R
D' F2 U L' F' R F'
D' F2 U R L' F' R
D F2 U L' F' R F2
U2 F2 B' L U' L2 R'
U2 F2 B' L U' R' L2
U' B R U B R2 U
B F R' F U L' R2
B F R' F U R2 L'
F B R' F U L' R2
F B R' F U R2 L'
U2 B' L U R U2 R2
U2 B' L U' R' D2 L2
U2 B' L F2 U' L' R'
U2 B' L F2 U' R' L'
F2 B D R' B U L'
U2 B' F2 L U' L2 R'
U2 B' F2 L U' R' L2
U2 B2 U R B U2 R'
B2 F2 U L' R' F' R
F2 B2 U L' R' F' R
B2 F2 U R' L' F' R
F2 B2 U R' L' F' R
B F2 D R' B U L'
