R' B' R' U L2 B
R' B' R' U B L2
R2 B' R' U L2 B2
R2 B' R' U B2 L2
F2 B' R' U L2 B'
B' F2 R' U L2 B'
B' L R' U D2 L B'
R2 L U' L F B R
R2 L U' L B F R
B' L R' D2 U L B'
F2 L U L B' R' F'
F2 L U' L F R B'
F2 L U' L F B' R
F2 L U' L B' F R
B L U' L D' R2 B
B L U' D' L R2 B
B L U' D' R2 L B
B L D' U' L R2 B
B L D' U' R2 L B
L R2 U' L F B R
L R2 U' L B F R
L2 R2 B U F L U'
R2 L2 B U F L U'
L U F' U2 L F R
L U' L R F R B
L U' L R2 F B R
L U' L R2 B F R
L U' L F R D2 B2
L U' L F D2 R B2
L U' L F D2 B2 R
L U' R L F R B
L U' R2 L F B R
L U' R2 L B F R
F2 R B' R' U L2 B'
B' R' L U D2 L B'
B' R' L D2 U L B'
B' R' U L D2 L B'
B' R' U L2 R' B R
B' R' U R' L2 B R
L U' F' L' U2 L2 F
B' R' U R' B L2 R
B' R' U R' B R L2
L U' F' L' B' U2 L2
B' R' U' R F' U2 L2
B' R' U' R' U2 L2 B
B' R' U' R' U2 B L2
B' R' U2 R' U' L2 B
B' R' U2 R' U' B L2
D R' F2 B' R' U B
F2 R' B' R' U L2 B'
D R' B' R' F2 U B
D R' B' F2 R' U B
B R' B2 R' U L2 B
B R' B2 R' U B L2
L2 U2 F' U' L' F2 U'
D R2 F2 B' R' U B2
F2 R2 B' R' U L2 B'
D R2 B' R' F2 U B2
D R2 B' F2 R' U B2
B R2 B2 R' U B' L2
R' D F2 B' L R' U
R' D F2 B' R' L U
R2 D F2 B' R' U B2
R' D B' L R' F2 U
R' D B' L F2 R' U
F' U R' B' U L2 F'
F' U R' B' U F' L2
R' D B' R' L F2 U
R' D B' R' F2 L U
R' D B' F2 L R' U
R' D B' F2 R' L U
R2 D B' R' F2 U B2
R2 D B' F2 R' U B2
F' U B' R' U L2 F'
F' U B' R' U F' L2
F' U' L U' F L R
F' U' L U' F R L
B' U' F' U R' U L2
R2 D2 B' R' U B2 L
R' F B' R' U L2 B
R' F B' R' U B L2
R2 F B' R' U L2 B2
R2 F B' R' U B2 L2
B' D F2 L2 R' U B'
B' D F2 R' L2 U B'
B' D F2 R' U' F U2
U' F' U B' R' U L2
B D' L B2 U' R2 B
R' F' B' R' U L2 B
R' F' B' R' U B L2
R2 F' B' R' U L2 B2
R2 F' B' R' U B2 L2
F D' B' L2 R' F U
F D' B' L2 F R' U
F D' B' R' L2 F U
B' D2 R' U' R' U2 B
R' F2 B' R' U L2 B
R' F2 B' R' U B L2
R2 F2 B' R' U L2 B2
R2 F2 B' R' U B2 L2
D F2 B' L2 R' U B'
D F2 B' R' L2 U B'
D F2 B' R' U' F U2
R2 B L' D L' F2 R
R2 B U' B2 R' U L2
B' F R' U L2 D2 B2
B' F R' U' F2 U2 L2
B' F R' F U L2 B'
R' B' L R' U L B
F' B U B2 R' U L2
R' B' L' R' U L' B
