B2 L U' L2 R' B
B2 L U' R' L2 B
B2 L U' R' B L2
B2 L' R' D F2 B
B2 L' R' D B F2
B2 L' R' B D F2
R' U L' D2 B R2
R' U L' B D2 R2
L U R' U L2 B
L U R' U B L2
R' U B2 R' B' L'
R' U' L U2 L2 B
R' U' L U2 B L2
B2 R' L' D F2 B
B2 R' L' D B F2
B2 R' L' B D F2
B2 R' B D L' F
R' B2 U R' B' L'
F2 L R U R2 U B
B2 L R U' L2 R2 B
B2 L R U' R2 L2 B
B2 L R U' R2 B L2
F2 L R D F' B2 U2
F2 L R D B2 F' U2
F2 L R D' F' U2 F'
L R U R2 U L2 B
L R U R2 U B L2
F2 L R F' U R2 U
F2 L R F' U2 D' F2
F2 L R F' D B2 U2
F2 L R F' D' U2 F2
R L U R2 U L2 B
R L U R2 U B L2
B2 L R' B L2 D F2
R' L U2 L2 D F2 B
R' L U2 L2 D B F2
R' L U2 L2 B D F2
R' L U2 B L2 D F2
U' L U R' U L2 B
U' L U R' U B L2
D2 L U R' U B' L2
U2 L U R' U L2 B
U2 L U R' U B L2
B2 L U R' B L2 F
F L U R' U B L
U L U R' U L2 B
U L U R' U B L2
B2 L U' L' R' B L'
B2 L U' L2 R' D B
B2 L U' L2 R' D' B
B2 L U' L2 R' D2 B
B2 L U' L2 R' B D
B2 L U' L2 R' B D'
B2 L U' L2 R' B D2
B2 L U' R' L' B L'
B2 L U' R' L2 D B
B2 L U' R' L2 D' B
B2 L U' R' L2 D2 B
B2 L U' R' L2 B D
B2 L U' R' L2 B D'
B2 L U' R' L2 B D2
B2 L U' R' B L2 D
B2 L U' R' B L2 D'
B2 L U' R' B L2 D2
B2 L U' R' B' L2 B2
L' R D2 R2 D F2 B
L' R D2 R2 D B F2
L' R D2 R2 B D F2
L R F' U R2 U L2
R L F' U R2 U L2
L R F' U2 L2 D' F2
R L F' U2 L2 D' F2
B2 L F U' L2 R' B
B2 L F U' R' L2 B
B2 L F U' R' B L2
B2 L F' U' L2 R' B
B2 L F' U' R' L2 B
B2 L F' U' R' B L2
B2 L F2 U' L2 R' B
B2 L F2 U' R' L2 B
B2 L F2 U' R' B L2
L2 R' U L D2 B R2
L2 R' U L B D2 R2
L2 R' U' L' U2 L2 B
L2 R' U' L' U2 B L2
L R' U2 L2 D F2 B
L R' U2 L2 D B F2
L R' U2 L2 B D F2
L R' U2 B L2 D F2
B2 L' R' U L2 U' B
B2 L' R' D F2 D B
B2 L' R' D F2 D' B
B2 L' R' D F2 D2 B
B2 L' R' D F2 B D
B2 L' R' D F2 B D'
B2 L' R' D F2 B D2
B2 L' R' D B F2 D
B2 L' R' D B F2 D'
B2 L' R' D B F2 D2
B2 L' R' D2 B D' F2
B2 L' R' F D F2 B
B2 L' R' F D B F2
B2 L' R' F B D F2
B2 L' R' F' D F2 B
B2 L' R' F' D B F2
B2 L' R' F' B D F2
B2 L' R' F2 D F2 B
B2 L' R' F2 D B F2
B2 L' R' F2 B D F2
B2 L' R' B U L2 U'
B2 L' R' B D F2 D
B2 L' R' B D F2 D'
B2 L' R' B D F2 D2
B2 L' R' B F D F2
B2 L' R' B F' D F2
B2 L' R' B F2 D F2
B2 L' R' B2 D F2 B'
