F D L' U2 F
F L' B U R' U
F L' B' U' L U'
F L2 D L B' U2
F U2 D' F2 R F'
F U2 F2 D' R F'
F D L B' L2 U2
F D L' U2 D F
F D L' U2 D' F
F D L' U2 D2 F
F D L' U2 F D
F D L' U2 F D'
F D L' U2 F D2
F D L' D U2 F
F D L' D' U2 F
F D L' D2 U2 F
F D L' B U2 F
F D L' B' U2 F
F D L' B2 U2 F
F2 D F' L' U2 F
F D B L' U2 F
F D B' L' U2 F
F D B2 L' U2 F
F D' U2 F2 R F'
B' F L' U' L2 U'
B' F L' U2 D F2
B' F L' D U2 F2
B' F L' D' B2 U2
B F L' U R' U
F B L' U R' U
F B' L' U' L2 U'
F B' L' U2 D F2
F B' L' D U2 F2
F B' L' D' B2 U2
F2 L D F' L' U2 F
F2 L F' D L' U2 F
F' L F2 D L' U2 F
F L B L2 U R' U
F L B' L2 U' L' U'
F L' R D' R' B U2
F L' R' D' R U2 F'
F L' U D' R U F'
F L' U B R' B' U
D' L' U' F R U' F'
F L' U' D L' U' F
F L' U' B' L B U'
F L' U2 L D L' F
F L' U2 R' D' R F'
F L' U2 D L' F L
F L' U2 D' R F' R'
F L' D L B' L' U2
F2 L' D F' L' U2 F
F L' D U' L' U' F
F L' D U2 L' F L
F L' D' R' B R U2
F L' D' U R U F'
F L' D' U2 R F' R'
F2 L' F' D L' U2 F
F' L' F2 D L' U2 F
F L' B U R' U D
F L' B U R' U D'
F L' B U R' U D2
F L' B U R' D U
F L' B U R' D' U
F L' B U R' D2 U
F L' B U D R' U
F L' B U D' R' U
F L' B U D2 R' U
F L' B D U R' U
F L' B D' U R' U
F L' B D2 U R' U
F L' B' U' L U' D
F L' B' U' L U' D'
F L' B' U' L U' D2
F L' B' U' L D U'
F L' B' U' L D' U'
F L' B' U' L D2 U'
F L' B' U' D L U'
F L' B' U' D' L U'
F L' B' U' D2 L U'
F L' B' D U' L U'
F L' B' D' U' L U'
F L' B' D2 U' L U'
F L' B2 U R' U F'
F L' B2 U' L U' F
F L2 U B2 U R' F'
F L2 D L D B' U2
F L2 D L D' B' U2
F L2 D L D2 B' U2
F L2 D L B' U2 D
F L2 D L B' U2 D'
F L2 D L B' U2 D2
F L2 D L B' D U2
F L2 D L B' D' U2
F L2 D L B' D2 U2
F2 L2 D F' L' U2 F
F2 L2 F' D L' U2 F
F' L2 F2 D L' U2 F
F L2 B' U' L F U'
F R L' D' R' B U2
F R D L' R' U2 F
F R D R' L' U2 F
F R D' L' R' B U2
F R D' R' L' B U2
F R D' R' B L' U2
F R' L' D' R U2 F'
B R' U' R F L' U2
F R' D L' R U2 F
F R' D R L' U2 F
F R' D' L' R U2 F'
F R' D' R L' U2 F'
L' U2 F' D' R F' B
L' U2 F' D' R B F'
L2 U2 F' D' R F' B'
L2 U2 F' D' R B' F'
L2 U2 F' D' B' R F'
B U R' U' F L' U2
F' U D' L2 U R F'
F U B R' U' L' U2
F U B2 U' L' B' U2
F U' D' F2 U' R F'
F U' F2 U' D' R F'
F U' F2 D' U' R F'
F U2 R D' F2 R F'
F U2 R F2 D' R F'
F U2 R' D' F2 R F'
F U2 R' F2 D' R F'
F U2 R2 D' F2 R F'
F' U2 D' R D' F' B2
F' U2 D' R D' B2 F'
F' U2 D' R F' D' B2
F U2 R2 F2 D' R F'
F U2 D F2 D2 R F'
D F L D B' L U2
F' U2 D2 B2 D R F'
F U2 D' R F2 R F
F U2 D' F' R F' R
