F R' U F' R'
R' F U R' F2
R' F U F2 R'
R' U F' R' D' L2
R' U F' D' L2 R'
R' U F' D' R' L2
F R U R2 F' R'
F R U' B U2 R
F R' U D F' R'
F R' U D' F' R'
F R' U D2 F' R'
F R' U F R' F2
F R' U F' R' D
F R' U F' R' D'
F R' U F' R' D2
F R' U F' D R'
F R' U F' D' R'
F R' U F' D2 R'
F R' U F2 R' F
F R' D U F' R'
F R' D' U F' R'
B' R' F U R' F2
B' R' F U F2 R'
F R' D2 U F' R'
B2 R' F U R' F2
B2 R' F U F2 R'
B R' F U R' F2
B R' F U F2 R'
D R' F B2 U F2
F' R' F2 U R' F
F' R' F2 U F R'
D R' B2 F U F2
R' D F U R' F2
R' D F U F2 R'
R' D' F U R' F2
R' D' F U F2 R'
R' D2 F U R' F2
R' D2 F U F2 R'
F U2 L U' R2 F
F U2 L U' F R2
R' F R U R2 F2
R' F R U F2 R2
R2 F R U F' R'
R' F R2 U R F2
R' F U R F2 R2
R' F U R' F2 D
R' F U R' F2 D'
R' F U R' F2 D2
R' F U F R' F
R' F U F2 R' D
R' F U F2 R' D'
R' F U F2 R' D2
R' F U F2 D R'
R' F U F2 D' R'
R' F U F2 D2 R'
D F R' B2 U F'
R F R2 U F' R
R' F D R2 U R
R' F D R2 U R
R F U R2 F' R
F D R' B2 U F'
D F B2 R' U F'
F D B2 R' U F'
B' F R' U F' R'
B2 F R' U F' R'
B F R' U F' R'
F B R' U F' R'
F B' R' U F' R'
D B2 R' F U F2
F B2 R' U F' R'
D B2 F R' U F'
U2 L R2 D F L' B2
U2 L R2 D F B2 L'
U2 L R2 D B2 F L'
U2 L U' R2 D F L'
U2 L' U B' R' U2 R'
U2 L' B2 U' R2 F' L'
D2 L2 U L2 F R U
U2 L2 D' F2 B' L U'
U2 L2 D' B' L F2 U'
U2 L2 D' B' F2 L U'
L U L' F R U R
L2 U L2 F R U R
U2 L2 B' L' U' R2 F
U2 L2 B' L' U' F R2
R U R2 F' R' D' L2
R U R2 F' D' L2 R'
R U R2 F' D' R' L2
R' U D F' R' D' L2
R' U D F' D' L2 R'
R' U D F' D' R' L2
R' U D' F' R' D' L2
R' U D' F' D' L2 R'
R' U D' F' D' R' L2
R' U D2 F' R' D' L2
R' U D2 F' D' L2 R'
R' U D2 F' D' R' L2
R' U F R' F2 D' L2
R' U F' L R' D' L2
R' U F' L D' L2 R'
R' U F' L D' R' L2
R' U F' L' R' D' L2
R' U F' L' D' L2 R'
R' U F' L' D' R' L2
R' U F' L2 R' D' L2
R' U F' L2 D' L2 R'
R' U F' L2 D' R' L2
R' U F' R' L D' L2
R' U F' R' L' D' L2
R' U F' R' L2 D' L2
R' U F' R' U' F2 U
R' U F' R' D' L2 D
R' U F' R' D' L2 D'
R' U F' R' D' L2 D2
R' U F' R2 D' L2 R
R' U F' R2 D' R L2
R' U F' U' F2 U R'
R' U F' D' L2 R' D
R' U F' D' L2 R' D'
R' U F' D' L2 R' D2
R' U F' D' L2 D R'
R' U F' D' L2 D' R'
R' U F' D' L2 D2 R'
R' U F' D' R' L2 D
R' U F' D' R' L2 D'
