L2 R D' B2 U2 B2
U2 L2 R U R' U
R L2 D' B2 U2 B2
U L2 R U' R' U'
F2 L2 D L F2 R
D L2 D F2 L' R2
D L2 D F2 R2 L'
U2 R L2 U R' U
U R L2 U' R' U'
L2 D L F2 L' R
L2 D L F2 R L'
B2 U L2 R U2 B2
R' D F2 B2 U' B2
B U L2 R F U2
B2 U R L2 U2 B2
B U R L2 F U2
R' D B2 F2 U' B2
L2 D' R B2 U2 B2
L2 D' B2 R U2 B2
R' D2 L2 R2 D F2
R' D2 R2 L2 D F2
B' D F2 U' L' B
B' D F2 U' B L'
B D F2 U' B' L'
L' F2 L' R D F2
L' F2 L' D R F2
L' F2 R L' D F2
U' F2 U L' F2 R
D F2 B U' B' L'
D F2 B' U' L' B
D F2 B' U' B L'
D F2 B2 U' L' B2
D F2 B2 U' B2 L'
D B F2 U' B' L'
D B' F2 U' L' B
D B' F2 U' B L'
D2 B2 U' R2 B2 L
R2 B2 U' L B2 R'
D B2 F2 U' L' B2
D B2 F2 U' B2 L'
L2 R U' L2 U' D' B2
L2 R U' L2 U2 L2 U
L2 R U' L2 D' U' B2
L2 R U' L2 D2 R2 U'
L2 R U2 D F2 D2 B2
D L U L' F2 U' L'
L2 R D U2 F2 D2 B2
L2 R D B U2 F2 B'
L2 R D B U2 B' F2
L2 R D B' U2 F2 B
L2 R D B' U2 B F2
L2 R D B2 U2 F2 B2
L2 R D B2 U2 B2 F2
L2 R D' F B2 U2 B2
L2 R D' F' B2 U2 B2
L2 R D' F2 B2 U2 B2
L2 R D' B2 U2 B2 D
L2 R D' B2 U2 B2 D'
L2 R D' B2 U2 B2 D2
L2 R D' B2 D2 F2 U2
L2 R D' B2 F U2 B2
L2 R D' B2 F' U2 B2
L2 R D' B2 F2 U2 B2
L2 R F D' B2 U2 B2
L2 R F' D' B2 U2 B2
L2 R F2 D' B2 U2 B2
L2 R B U2 D F2 B'
L2 R B U2 D B' F2
L2 R B U2 B' D F2
L2 R B D U2 F2 B'
L2 R B D U2 B' F2
L2 R B D' B2 U2 B
L2 R B' U' L2 U' B
L2 R B' U2 D F2 B
L2 R B' U2 D B F2
L2 R B' U2 B D F2
L2 R B' D U2 F2 B
L2 R B' D U2 B F2
L2 R B' D' B2 U2 B'
L2 R B2 U' L2 U' B2
L2 R B2 U2 B2 D F2
F2 L' U L U L2 U2
F2 L' U L U' D2 R2
F2 L' U L D F2 U'
F2 L' U L D2 U' R2
D L' U L F2 U' L'
F2 L' U F2 L U' R
D L' U F2 L U' L2
F2 L' U2 L' U' L2 U'
F2 L' U2 L' U2 D F2
