U L' D F L' R
U L' D F R L'
U2 D' B' L F U'
D' U2 B' L F U'
U2 L F U B' R' U2
U L' R D F L' R
U L' R D F R L'
U L' R' D F L' R
U L' R' D F R L'
U L' R2 D F L' R
U L' R2 D F R L'
U' L' U2 D F L' R
U' L' U2 D F R L'
U' L' D U2 F L' R
U' L' D U2 F R L'
U L' D R F L' R
U L' D R F R L'
U L' D R' F L' R
U L' D R' F R L'
U L' D R2 F L' R
U L' D R2 F R L'
U L' D F L' R D
U L' D F L' R D'
U L' D F L' R D2
U L' D F L' D R
U L' D F L' D' R
U L' D F L' D2 R
U L' D F R L' D
U L' D F R L' D'
U L' D F R L' D2
U L' D F R D L'
U L' D F R D' L'
U L' D F R D2 L'
U L' D F D L' R
U L' D F D R L'
U L' D F D' L' R
U L' D F D' R L'
U L' D F D2 L' R
U L' D F D2 R L'
B L' B2 R' F' U' F2
U L2 U' F R B U
U R L' D F L' R
U R L' D F R L'
D' R B R' U D L2
D' R B R' U2 B2 U'
D' R B R' D U L2
D' R B R' D2 F2 U
D2 R B U D L2 F'
D2 R B U D F' L2
D2 R B U F' D L2
D2 R B U2 B2 U' F'
D' R B U2 B2 L U'
D' R B D R' U L2
D2 R B D U L2 F'
D2 R B D U F' L2
D' R B D2 R' F2 U
D2 R B D2 F2 U F
D' R B D2 F2 R' U
U R' L' D F L' R
U R' L' D F R L'
D' R' U2 F' B' L U'
D' R' U2 B' L F' U'
D' R' U2 B' F' L U'
R' U2 D' F' B' L U'
R' U2 D' B' L F' U'
R' U2 D' B' F' L U'
U R2 L' D F L' R
U R2 L' D F R L'
R' U2 F' D' B' L U'
R' U2 F' B' L' U' F
R' U2 B' L' F' U' F2
R' U2 B' F' L' U' F
U2 D L F L' B' U'
B U L D L2 F R
F' U L' D F L' R
F' U L' D F R L'
F2 U L' D F L' R
F2 U L' D F R L'
B U L' D F L2 R
B U L' D F R L2
B U L' F R D L2
B U L' F D L2 R
B U L' F D R L2
F U L' D F L' R
F U L' D F R L'
U2 D B' L F L' U'
R' D' U2 F' B' L U'
R' D' U2 B' L F' U'
R' D' U2 B' F' L U'
B' U' L B' U2 L' R'
B' U' L B' U2 R' L'
B' U' L' U2 F L R
B' U' L' U2 F R L
U2 D' F B' L F U'
U2 D' F' B' L F U'
R D' B R' U D L2
R D' B R' U2 B2 U'
R D' B R' D U L2
R D' B R' D2 F2 U
R D' B U2 B2 L U'
R D' B D R' U L2
R D' B D2 R' F2 U
R D' B D2 F2 R' U
U2 D' F2 B' L F U'
U2 D' B' L D F U'
U2 D' B' L D' F U'
U2 D' B' L D2 F U'
U2 D' B' L F U' D
U2 D' B' L F U' D'
U2 D' B' L F U' D2
U2 D' B' L F D U'
U2 D' B' L F D' U'
U2 D' B' L F D2 U'
U2 D' B' D L F U'
U2 D' B' D' L F U'
U2 D' B' D2 L F U'
U2 D' B' F L F U'
U2 D' B' F' L F U'
U2 D' B' F2 L F U'
D U2 L F L' B' U'
B' U' B L B' U2 L'
D' U2 F B' L F U'
D' U2 F' B' L F U'
D' U2 F2 B' L F U'
D' U2 B' L D F U'
D' U2 B' L D' F U'
D' U2 B' L D2 F U'
D' U2 B' L F U' D
D' U2 B' L F U' D'
D' U2 B' L F U' D2
D' U2 B' L F D U'
D' U2 B' L F D' U'
D' U2 B' L F D2 U'
D' U2 B' D L F U'
D2 U2 B' U' F R F'
D' U2 B' D' L F U'
D' U2 B' D2 L F U'
D' U2 B' F L F U'
D' U2 B' F' L F U'
D' U2 B' F2 L F U'
U2 D2 B' U' F R F'
D U2 B' L F L' U'
F' U2 D' B' L F U'
F2 U2 D' B' L F U'
F U2 D' B' L F U'
U F L' R D F L'
U F L' D R F L'
U F R L' D F L'
D' F U2 B' L F U'
U2 F D' B' L F U'
B D F' R B U L2
D F' R B U D L2
D F' R B U2 B2 U'
D F' R B D U L2
D F' R B D2 F2 U
D' F' U2 B' L F U'
U2 F' D' B' L F U'
F' D' U2 B' L F U'
F2 D' U2 B' L F U'
F D' U2 B' L F U'
D' F2 U2 B' L F U'
U2 F2 D' B' L F U'
B D2 R F2 B U F
B D2 R B F2 U F
U' B L U2 D L2 F
U' B L D U2 L2 F
U' B L D B' U2 L2
U' B L D' R2 B' U2
U' B L D' B' R2 U2
U' B L B' U' B' U'
D' B R B R2 F' U
D' B R' U2 F' B2 U'
D' B R' U2 B2 F' U'
B D2 F2 R B U F'
B D2 F2 U F R F'
R B U L D L2 F
R B U L' D F L2
R B U L' F D L2
D' B U2 B2 L F U'
R B U2 L' B2 U' F
R B U2 B2 L' U' F
R B D F' R U L2
R B D2 R F2 U F
R B D2 F2 R U F'
D' B' L U2 L' B' U
U2 B' L F L2 U' F
U2 B' L F U B' U2
U2 B' L' U2 B' U F
U2 B' U L B' U2 R'
U2 B' U L' U2 F R
U2 B' U B L B' U2
U2 B' U' L' F L R
U2 B' U' L' F R L
U2 B' U' D2 F R F'
U2 B' U' F D2 R F'
U2 B' D L F L' U'
U2 B' D2 U' F R F'
