D2 L' F U' B' L
L' R D2 F' U' B' L
L' R F' U R U2 B'
R2 L' U' D2 B' L R'
R2 L' U' D2 B' R' L
D2 L' R F U' B' L
D2 L' R' F U' B' L
D L' R' B U' R' B2
D2 L' R2 F U' B' L
R2 L' D2 U' B' L R'
R2 L' D2 U' B' R' L
R L' D2 F' U' B' L
R2 L' F U' B' L' R'
R2 L' F U' B' R' L'
R L' F' U R U2 B'
D2 L' D2 F U' B' L'
D2 L' F R U' B' L
D2 L' F R' U' B' L
D2 L' F R2 U' B' L
D2 L' F U' B' L D
D2 L' F U' B' L D'
D2 L' F U' B' L D2
D2 L' F U' B' D L
D2 L' F U' B' D' L
D2 L' F U' B' D2 L
D2 L' F B U' B2 L
L' R2 U' D2 B' L R'
L' R2 U' D2 B' R' L
D2 L' B F U' B2 L
L' R2 D2 U' B' L R'
L' R2 D2 U' B' R' L
L' R2 F U' B' L' R'
L' R2 F U' B' R' L'
D2 R L' F U' B' L
D2 R' L' F U' B' L
D R' L' B U' R' B2
D R' B L' U' R' B'
D2 R2 L' F U' B' L
L' D R' B U' R' B2
R2 D2 L' U' B' L R'
R2 D2 L' U' B' R' L
R D2 L' F' U' B' L
L' F R2 U' B' L' R'
L' F R2 U' B' R' L'
F' D' F2 L' F R B'
F' D' F2 L' F B' R
L' F2 R F' U' B' L'
F' D' F2 L' B' F R
B' D2 L' F U' B' L
B2 D2 L' F U' B' L
B D2 L' F U' B' L
D2 B' L' F U' B' L2
