L2 B' L R' U'
L2 B' R' L U'
B' L D2 R' B U'
L2 R B' L R' U'
L2 R B' R' L U'
L2 R' B' L R' U'
L2 R' B' R' L U'
B' L2 R' B' L' U'
R' L2 B' L R' U'
R' L2 B' R' L U'
L2 R2 B' L R' U'
L2 R2 B' R' L U'
R2 L2 B' L R' U'
R2 L2 B' R' L U'
R L2 B' L R' U'
R L2 B' R' L U'
B' R' L2 B' L' U'
F R2 B L R' U
F R2 B L R' U
F R2 B R' L U
B U2 R' F L U
B U2 F L R' U
B U2 F R' L U
L2 B' L R' U' D
L2 B' L R' U' D'
L2 B' L R' U' D2
L2 B' L R' D U'
L2 B' L R' D' U'
L2 B' L R' D2 U'
L2 B' L D R' U'
L2 B' L D' R' U'
L2 B' L D2 R' U'
L B' L R' B' U'
L2 B' R' L U' D
L2 B' R' L U' D'
L2 B' R' L U' D2
L2 B' R' L D U'
L2 B' R' L D' U'
L2 B' R' L D2 U'
L2 B' R' D L U'
L2 B' R' D' L U'
L B' R' L B' U'
L2 B' R' D2 L U'
L2 B' D L R' U'
L2 B' D R' L U'
L2 B' D' L R' U'
L2 B' D' R' L U'
L2 B' D2 L R' U'
L2 B' D2 R' L U'
B' L R' D' B' U' L
F L R2 B L R' U
F L R2 B R' L U
U' L D L' F L' B'
B' L D' R' B' U' L
B' L D2 R' D B U'
B' L D2 R' D' B U'
B' L D2 R' D2 B U'
B' L D2 R' B U' D
B' L D2 R' B U' D'
B' L D2 R' B U' D2
B' L D2 R' B D U'
B' L D2 R' B D' U'
B' L D2 R' B D2 U'
R' L B' L R' B' U'
R2 L B' L R' B' U'
L2 R B' L R' U' D
L2 R B' L R' U' D'
L2 R B' L R' U' D2
L2 R B' L R' D U'
L2 R B' L R' D' U'
L2 R B' L R' D2 U'
L R B' L R' B' U'
L2 R B' L D R' U'
L2 R B' L D' R' U'
L2 R B' L D2 R' U'
R L B' L R' B' U'
R' L B' R' L B' U'
R2 L B' R' L B' U'
L2 R B' R' L U' D
L2 R B' R' L U' D'
L2 R B' R' L U' D2
L2 R B' R' L D U'
L2 R B' R' L D' U'
L2 R B' R' L D2 U'
L R B' R' L B' U'
L2 R B' R' D L U'
L2 R B' R' D' L U'
L2 R B' R' D2 L U'
R L B' R' L B' U'
L2 R B' D L R' U'
L2 R B' D R' L U'
L2 R B' D' L R' U'
L2 R B' D' R' L U'
L2 R B' D2 L R' U'
L2 R B' D2 R' L U'
B2 L B L R' B' U'
B2 L B R' L B' U'
D' L' R U' F' L' B'
F L' R2 B L R' U
F L' R2 B R' L U
D L' U' F' L' F2 B'
D L' U' F' L' B' F2
B L' U2 L2 R' F' U
B L' U2 R' L2 F' U
B L' U2 R' F' L2 U
L2 R' B' L R' U' D
L2 R' B' L R' U' D'
L2 R' B' L R' U' D2
L2 R' B' L R' D U'
L2 R' B' L R' D' U'
L2 R' B' L R' D2 U'
L2 R' B' L D R' U'
L R' B' L R' B' U'
L2 R' B' L D' R' U'
L2 R' B' L D2 R' U'
L2 R' B' R' L U' D
L2 R' B' R' L U' D'
L2 R' B' R' L U' D2
L2 R' B' R' L D U'
L2 R' B' R' L D' U'
L2 R' B' R' L D2 U'
L R' B' R' L B' U'
L2 R' B' R' D L U'
L2 R' B' R' D' L U'
L2 R' B' R' D2 L U'
L2 R' B' D L R' U'
L2 R' B' D R' L U'
L2 R' B' D' L R' U'
L2 R' B' D' R' L U'
L2 R' B' D2 L R' U'
L2 R' B' D2 R' L U'
B' L2 R B' L' R2 U'
B' L2 R B' R2 L' U'
B' L2 R' D B' L' U'
B' L2 R' D' B' L' U'
B' L2 R' D2 B' L' U'
B' L2 R' B L' B2 U'
B' L2 R' B' L' U' D
B' L2 R' B' L' U' D'
B' L2 R' B' L' U' D2
B' L2 R' B' L' D U'
B' L2 R' B' L' D' U'
B' L2 R' B' L' D2 U'
B' L2 R' B' D L' U'
B' L2 R' B' D' L' U'
B' L2 R' B' D2 L' U'
B' L2 R' B2 L' B U'
D' L2 R2 B' R' U' F'
B' L2 R2 B' L' R U'
B' L2 R2 B' R L' U'
F L2 R2 B L R' U
F L2 R2 B R' L U
U' L2 U B' L U' B'
R' L2 B' L R' U' D
R' L2 B' L R' U' D'
R' L2 B' L R' U' D2
R' L2 B' L R' D U'
R' L2 B' L R' D' U'
R' L2 B' L R' D2 U'
R' L2 B' L D R' U'
R' L2 B' L D' R' U'
R' L2 B' L D2 R' U'
R' L2 B' R' L U' D
R' L2 B' R' L U' D'
R' L2 B' R' L U' D2
R' L2 B' R' L D U'
R' L2 B' R' L D' U'
R' L2 B' R' L D2 U'
R' L2 B' R' D L U'
R' L2 B' R' D' L U'
R' L2 B' R' D2 L U'
L2 R2 B' L R' U' D
L2 R2 B' L R' U' D'
L2 R2 B' L R' U' D2
L2 R2 B' L R' D U'
L2 R2 B' L R' D' U'
L2 R2 B' L R' D2 U'
L2 R2 B' L D R' U'
L2 R2 B' L D' R' U'
L2 R2 B' L D2 R' U'
R2 L2 B' L R' U' D
R2 L2 B' L R' U' D'
R2 L2 B' L R' U' D2
R2 L2 B' L R' D U'
R2 L2 B' L R' D' U'
R2 L2 B' L R' D2 U'
R2 L2 B' L D R' U'
R2 L2 B' L D' R' U'
R2 L2 B' L D2 R' U'
L R2 B' L R' B' U'
R' L2 B' D L R' U'
R' L2 B' D R' L U'
R' L2 B' D' L R' U'
R' L2 B' D' R' L U'
L2 R2 B' R' L U' D
L2 R2 B' R' L U' D'
L2 R2 B' R' L U' D2
L2 R2 B' R' L D U'
L2 R2 B' R' L D' U'
L2 R2 B' R' L D2 U'
L2 R2 B' R' D L U'
L2 R2 B' R' D' L U'
L2 R2 B' R' D2 L U'
R L2 B' L R' U' D
R L2 B' L R' U' D'
R L2 B' L R' U' D2
R L2 B' L R' D U'
R L2 B' L R' D' U'
R L2 B' L R' D2 U'
R' L2 B' D2 L R' U'
R' L2 B' D2 R' L U'
R L2 B' L D R' U'
R2 L2 B' R' L U' D
R2 L2 B' R' L U' D'
R2 L2 B' R' L U' D2
R2 L2 B' R' L D U'
R2 L2 B' R' L D' U'
R2 L2 B' R' L D2 U'
U2 L2 U2 B' L R' U'
R L2 B' L D' R' U'
R L2 B' L D2 R' U'
U2 L2 U2 B' R' L U'
R2 L2 B' R' D L U'
R2 L2 B' R' D' L U'
R2 L2 B' R' D2 L U'
L R2 B' R' L B' U'
B' L2 D R' B' L' U'
R L2 B' R' L U' D
R L2 B' R' L U' D'
R L2 B' R' L U' D2
R L2 B' R' L D U'
R L2 B' R' L D' U'
R L2 B' R' L D2 U'
R L2 B' R' D L U'
R L2 B' R' D' L U'
L2 R2 B' D L R' U'
R L2 B' R' D2 L U'
L2 R2 B' D R' L U'
R2 L2 B' D L R' U'
L2 R2 B' D' L R' U'
R2 L2 B' D R' L U'
L2 R2 B' D' R' L U'
L2 R2 B' D2 L R' U'
R2 L2 B' D' L R' U'
L2 R2 B' D2 R' L U'
R2 L2 B' D' R' L U'
R2 L2 B' D2 L R' U'
R2 L2 B' D2 R' L U'
R L2 B' D L R' U'
R L2 B' D R' L U'
R L2 B' D' L R' U'
R L2 B' D' R' L U'
R L2 B' D2 L R' U'
D' L2 D B' L R' U'
R L2 B' D2 R' L U'
D' L2 D B' R' L U'
B' L2 D' R' B' L' U'
B' L2 D2 R' B' L' U'
D2 L2 D2 B' L R' U'
D2 L2 D2 B' R' L U'
B2 L2 B L R' B2 U'
B2 L2 B R' L B2 U'
D' L2 B' R' U B U2
D L2 B' L R' U' F
D L2 B' R' L U' F
B2 L2 B' U2 L R' U
B2 L2 B' U2 R' L U
D' R L' U' F' L' B'
B' R L2 B' L' R2 U'
B' R L2 B' R2 L' U'
B R U2 R2 F L U
B R U2 F L R2 U
B R U2 F R2 L U
B R F L R2 B U
B R F R2 L B U
L' U' D F' L' F B'
L' U' D F' L' B' F
L U' D L' F B' L'
L U' D L' B' F L'
L U' D F L' F B'
L U' D F L' B' F
B' R' L D' B' U' L
B' R' L2 D B' L' U'
B' R' L2 D' B' L' U'
B' R' L2 D2 B' L' U'
B' R' L2 B L' B2 U'
B' R' L2 B' L' U' D
B' R' L2 B' L' U' D'
B' R' L2 B' L' U' D2
B' R' L2 B' L' D U'
B' R' L2 B' L' D' U'
B' R' L2 B' L' D2 U'
B' R' L2 B' D L' U'
B' R' L2 B' D' L' U'
B' R' L2 B' D2 L' U'
B' R' L2 B2 L' B U'
L' U' F' D L' F B'
L' U' F' D L' B' F
B' R' U2 F U2 L U'
B' R' D L2 B' L' U'
B' R' D' L2 B' L' U'
B' R' D2 L2 B' L' U'
B R' F L U2 F' U'
B' R' B L2 B' L U'
F R' B L R' B U
F R' B R' L B U
B' R' B' U2 F R U
