B' R U B' L'
R B' U B' L'
B2 L' U' B R U
B' R U D B' L'
B' R U D' B' L'
B' R U D2 B' L'
B' R U B L' B2
B' R U B' L' D
B' R U B' L' D'
B' R U B' L' D2
B' R U B' D L'
B' R U B' D' L'
B' R U B' D2 L'
B' R U B2 L' B
B' R D U B' L'
B' R D' U B' L'
B' R D2 U B' L'
U' R B' U B' L'
D R B' L2 U L
U2 R B' U B' L'
U R B' U B' L'
R D B' L2 U L
B2 U' B R U L'
B' D R U B' L'
B' D' R U B' L'
B' D2 R U B' L'
U' B' R U B' L'
D B' L2 R U L
U2 B' R U B' L'
R' B' R2 U B' L'
D B' R L2 U L
U B' R U B' L'
R B' U D B' L'
R B' U D' B' L'
R B' U D2 B' L'
R B' U B L' B2
R B' U B' L' D
R B' U B' L' D'
R B' U B' L' D2
R B' U B' D L'
R B' U B' D' L'
R B' U B' D2 L'
R B' U B2 L' B
R B' D U B' L'
R B' D' U B' L'
R B' D2 U B' L'
L R U L2 B' R' B'
R L U L2 B' R' B'
L R U B' R' B' L2
R L U B' R' B' L2
L2 R U2 F U' L B2
L2 R D L2 B' U L'
B2 L U' B R U L2
L R B' U B' L2 R'
L R B' U B' R' L2
R L B' U B' L2 R'
R L B' U B' R' L2
B2 L B R U B' L2
B L B2 R U B' L2
B2 L' U' D B R U
B2 L' U' D' B R U
B2 L' U' D2 B R U
B2 L' U' B R U D
B2 L' U' B R U D'
B2 L' U' B R U D2
B2 L' U' B R D U
B2 L' U' B R D' U
B2 L' U' B R D2 U
B2 L' U' B D R U
B2 L' U' B D' R U
B2 L' U' B D2 R U
B2 L' U' B' R B2 U
B2 L' U' B2 R B' U
B L' U' B2 R U B'
B2 L' D U' B R U
R' L' B D' F2 B R'
R' L' B D' B R' F2
R' L' B D' B F2 R'
L' R' B D' F2 B R'
L' R' B D' B R' F2
L' R' B D' B F2 R'
B2 L' D' U' B R U
B2 L' D2 U' B R U
B L' B U' B R U
R L2 U2 F U' L B2
R L2 D L2 B' U L'
B' L2 R U L2 B' L'
B' L2 R U' F U2 L
D L2 R U2 F U' L
R U L' B D' B R'
B2 L2 B R U B' L
R2 U R' B' U B' L'
R' U R2 B' U B' L'
B' R L2 U L2 B' L'
B' R L2 U' F U2 L
D R L2 U2 F U' L
