L' R D F' R U2
R L' D F' R U2
D2 L' D F U2 L'
L' R D F' R U2 D
L' R D F' R U2 D'
L' R D F' R U2 D2
L' R D F' R D U2
L' R D F' R D' U2
L' R D F' R D2 U2
L' R D F' D R U2
L' R D F' D' R U2
L' R D F' D2 R U2
L2 R F' L U F2 U
L2 R F' L U2 D' L2
L2 R F' L D R2 U2
L2 R F' L D' U2 L2
L2 R F' D L R2 U2
L2 R F' D R2 L U2
L2 R F' D' L U2 L
L' R F2 D F U2 L'
L' R' U L' F U B
R' L' U L' F U B
L' R' U L2 U B L
R' L' U L2 U B L
R2 L' U F' L' F U
R' L' U2 L B D L2
L' R' U2 L B D L2
R' L' U2 D' B' L B2
L' R' U2 D' B' L B2
R2 L' U2 D' L' B' L
D2 L' R D F U2 L'
R' L' U2 B2 D' B' L
L' R' U2 B2 D' B' L
R' L' D R2 F' R U2
L' R' D R2 F' R U2
R2 L' D R' F' R U2
R' L' D F U2 L' B
R' L' D F U2 B L'
L' R' D F U2 L' B
L' R' D F U2 B L'
D2 L' R' D F U2 L'
R' L' D F2 U2 B L
L' R' D F2 U2 B L
R2 L' D F U2 L' B'
R2 L' D F' R U2 B
R L' D F' R U2 D
R L' D F' R U2 D'
R L' D F' R U2 D2
R L' D F' R D U2
R L' D F' R D' U2
R L' D F' R D2 U2
R L' D F' D R U2
R L' D F' D' R U2
R L' D F' D2 R U2
D2 L' R2 D F U2 L'
R' L' D' U2 B' L B2
L' R' D' U2 B' L B2
R2 L' D' U2 L' B' L
D' L' U L' F L' U
D' L' U F L' F U
D2 L' U2 D' L2 B' L
D' L' U2 D' L B' L
D' L' U2 D' B' L B'
D2 L' D R F U2 L'
D' L' D R F' R U2
D2 L' D R' F U2 L'
D2 L' D R2 F U2 L'
D2 L' D F R U2 L'
D2 L' D F R' U2 L'
D2 L' D F R2 U2 L'
D2 L' D F U2 L' D
D2 L' D F U2 L' D'
D2 L' D F U2 L' D2
D2 L' D F U2 D L'
D2 L' D F U2 D' L'
D2 L' D F U2 D2 L'
D2 L' D F D U2 L'
D2 L' D F D' U2 L'
D2 L' D F D2 U2 L'
D2 L' D F' R F2 U2
D' L' D F' R F' U2
R L' F2 D F U2 L'
D2 L' D' U2 L2 B' L
D' L' D' U2 L B' L
D' L' D' U2 B' L B'
D' L' F U L' F U
L' R2 U F' L' F U
D2 L' F2 D F' R U2
L' R2 U2 D' L' B' L
L' R2 D R' F' R U2
L' R2 D F U2 L' B'
L' R2 D F' R U2 B
L' R2 D' U2 L' B' L
R L2 F' L U F2 U
R L2 F' L U2 D' L2
R L2 F' L D R2 U2
R L2 F' L D' U2 L2
R L2 F' D L R2 U2
R L2 F' D R2 L U2
R L2 F' D' L U2 L
L' U L' D' F L' U
U L2 F U B2 R' B
U L2 F B2 U R' B
B L2 B2 U' R' F B
B L2 B2 U' R' B F
B L2 B2 U' F R' B
U L2 B2 F U R' B
D2 R L' D F U2 L'
L2 U F U B2 R' B
L2 U F B2 U R' B
L2 U B2 F U R' B
F' R F' U' B' U' R
U' R B' U L' F' U2
D2 R' L' D F U2 L'
R' U' F2 B' U' R B2
R' U' F2 B' U' B2 R
R2 U' F2 B' R' U' R2
F2 R' U' B' U' R2 B2
F2 R' U' B' U' B2 R2
R' U' B' U L' U2 B2
F2 R' U2 B R2 D L2
R' U' B' F2 U' R B2
R' U' B' F2 U' B2 R
R2 U' B' R' U L' U2
R2 U' B' R' F2 U' R
R U' B' U L' F' U2
R2 U' B' F2 R' U' R2
U' R' F2 B' U' R B2
U' R' F2 B' U' B2 R
F2 R' B R2 D L2 F
U' R' B' U L' U2 B2
F R' B D L2 F R
F2 R' B' U' R2 F' B2
F2 R' B' U' R2 B2 F'
