F R U2 D2 F' R U'
F R D2 U2 F' R U'
F R B U2 F' R' U'
F R B' L U2 F' U'
B' R' F L B R U
B2 R' F B L R U
B2 R' F B R L U
B2 R' B F L R U
B2 R' B F R L U
F R' B R2 U2 R U'
F R' B' L R2 B2 U
F R' B' L B2 R2 U
F R' B' R2 L B2 U
B' R2 F L R B U
B' R2 F R L B U
B2 R2 F R B L U
R' D2 F L' B R U
R' D2 F B L' R U
R' D2 F B R L' U
R2 D2 F L' R B U
R2 D2 F R L' B U
R2 D2 F R B L' U
R' D2 B F L' R U
R' D2 B F R L' U
D2 F L R B' L2 U
D2 F L B' L2 R U
D2 F L B' R L2 U
D2 F L' R U2 F U'
D2 F R L B' L2 U
D2 F R L' U2 F U'
D' F R U' L' F' U2
R2 F R B U2 R' U'
R2 F R B' L B2 U
R' F B R U D B2
R' F B R U2 R2 U'
R' F B R D U B2
R' F B R D2 L2 U
R' F B' L R B2 U
R' F B' L B2 R U
R' F B' R L B2 U
U2 F B' L R' B U
U2 F B' R' L B U
R2 F B' L R B U
R2 F B' R L B U
R2 F B2 R B L U
F D' R U' F' U2 R
B' D2 F L R B' U
B' D2 F L B' R U
B' D2 F R L B' U
B' F L R U2 F' U'
B' F L R' B R2 U
B' F R L U2 F' U'
B' F R' L B R2 U
R' B F R U D B2
R' B F R U2 R2 U'
R' B F R D U B2
R' B F R D2 L2 U
B F R U2 F' R2 U'
B2 F R' B L R2 U
B2 F R' B R2 L U
F B R U2 F' R2 U'
B' F D2 L R B' U
B' F D2 L B' R U
B' F D2 R L B' U
U2 B' R' F L B U
F B' L R U2 F' U'
F B' L R' B R2 U
F B' R L U2 F' U'
F B' R' L B R2 U
R' B' F L R B2 U
R' B' F L B2 R U
R' B' F R L B2 U
U2 B' F L R' B U
U2 B' F R' L B U
R2 B' F L R B U
R2 B' F R L B U
F B' D2 L R B' U
F B' D2 L B' R U
F B' D2 R L B' U
F B2 R' B L R2 U
F B2 R' B R2 L U
R2 B2 F R B L U
